

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:50:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6049                           ;	Power-up Timer Enable bit
  6050                           ;	PWRTE = OFF, PWRT disabled
  6051                           ;	Brown-out Reset Enable bit
  6052                           ;	BOREN = OFF, BOR disabled
  6053                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  6054                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  6055                           ;	Data EEPROM Memory Code Protection bit
  6056                           ;	CPD = OFF, Data EEPROM code protection off
  6057                           ;	Flash Program Memory Write Enable bits
  6058                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  6059                           ;	In-Circuit Debugger Mode bit
  6060                           ;	DEBUG = 0x1, unprogrammed default
  6061                           ;	Flash Program Memory Code Protection bit
  6062                           ;	CP = OFF, Code protection off
  6063  2007                     	org	8199
  6064  2007  3F39               	dw	16185

Data Sizes:
    Strings     15
    Constant    46
    Data        22
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     24      56
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_1(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@out(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 10
		 -> STR_3(CODE[3]), STR_2(CODE[8]), main@out(BANK1[10]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0   22506
                                              9 BANK1     15    15      0
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
                          _PWM2_Duty
                      _PWM2_Init_Fre
                         _PWM2_Start
                          _UART_Init
                    _UART_Write_Text
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      7     5      2     340
                                              1 COMMON     7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2    8444
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    8444
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     834
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     597
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4257
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1553
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2    1060
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
     ___flmul
       _PWM_Max_Duty (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM1_Init_Fre
     ___aldiv
   _PWM1_Start
   _PWM2_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Init_Fre
     ___aldiv
   _PWM2_Start
   _UART_Init
     ___aldiv
   _UART_Write_Text
     _UART_Write
   _spiDataReady
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     18      38       7       70.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      96      12        0.0%
ABS                  0      0      96       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Nov 27 22:50:52 2021

            ___fldiv@aexp 004F              ___fldiv@bexp 004E                         pc 0002  
            ___fldiv@sign 0047               _SSPSTATbits 0094                        l87 0FFF  
                      _k1 00C8                        _k2 00C4                        _k3 00C0  
                      fsr 0004       __Umul8_16@word_mpld 0076                       l111 0AC1  
                     l201 0A98                       l122 0B64                       l131 0D57  
                     l140 0AB5                       l108 0AB7                       l125 0C73  
                     l117 0BE0                       l205 0ACF                       l134 0DEC  
                     l128 0CC2                       l137 0AAA                       l209 000B  
                     l191 0AF3                       l319 01AF                       l192 0AF8  
                     l195 0A99                       l516 0E73                       l509 0E88  
                     l605 0B9E                       l198 0A9F                       l519 0E88  
                     l712 07E1                       l731 0B23                       l388 0E9D  
                     l724 07D5                       l733 0B35                       l398 0F25  
                     l718 074D                       l672 0300                       l674 0480  
                     l770 009D                       l762 0075                       l595 0C24  
                     l756 0030                       l694 0464                       l758 00C7  
                     l696 0474                       l688 03F2                       l769 0091  
                     _GIE 005F                       _RD0 0040                       _PR2 0092  
                     _v_l 00D2                       _v_r 00D0                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0062              ___flmul@bexp 0063  
            ___flmul@sign 005D              ___flmul@temp 0068              ___flmul@prod 0064  
            ___fltol@exp1 006F                      l2001 0624                      l2011 06D1  
                    l2003 0641                      l2021 071D                      l2013 06F9  
                    l2005 066E                      l2101 0095                      l2031 0732  
                    l2023 071E                      l2015 0702                      l2007 067E  
                    l2111 00BF                      l2103 009F                      l2041 0757  
                    l2033 0736                      l2025 0727                      l2017 0710  
                    l2009 06AB                      l2105 00B5                      l2121 0FE1  
                    l2201 0008                      l2051 0795                      l2043 0765  
                    l2035 074A                      l2019 0719                      l2027 072D  
                    l2107 00BA                      l2131 0FF5                      l2123 0FE4  
                    l2115 0F26                      l2211 00DD                      l2061 07C9  
                    l2053 07A0                      l2045 0769                      l2029 0731  
                    l2109 00BE                      l2133 0FF8                      l2125 0FED  
                    l2117 0F7F                      l2141 0B9F                      l2221 0108  
                    l2213 00E2                      l2205 00CB                      l2063 07CD  
                    l2055 07AF                      l2047 0782                      l2039 0752  
                    l2071 000F                      l2151 0C5B                      l2135 0FF9  
                    l2127 0FF1                      l2119 0F88                      l2143 0BA2  
                    l2223 010C                      l2207 00D0                      l2065 07CE  
                    l2057 07B9                      l2049 0788                      l2073 0014  
                    l2161 0D3B                      l2153 0C74                      l2137 0FFC  
                    l2129 0FF2                      l2145 0BBE                      l2241 0141  
                    l2225 0110                      l2217 00E3                      l2209 00D6  
                    l2067 07D9                      l2059 07BB                      l2091 005E  
                    l2083 0041                      l2075 0018                      l2163 0D47  
                    l2171 0DDC                      l2155 0CAA                      l2147 0BC4  
                    l2251 0185                      l2243 0147                      l2235 011B  
                    l2227 0114                      l2219 0100                      l2093 006C  
                    l2085 0046                      l2077 0028                      l2157 0CC3  
                    l2149 0C25                      l2173 0AA0                      l2165 0D58  
                    l2181 0AED                      l2253 018C                      l2245 014E  
                    l2229 0119                      l1711 0E07                      l2095 007C  
                    l2087 0053                      l2079 0038                      l2159 0D38  
                    l2167 0DCD                      l2175 0AAB                      l2183 0AEF  
                    l1703 0A99                      l2255 0190                      l2247 0152  
                    l2239 0137                      l1641 0E89                      l1801 02C0  
                    l1721 0E3B                      l1713 0E2C                      l1705 0DED  
                    l2097 0087                      l2089 005A                      l2169 0DD0  
                    l2185 0AF2                      l2177 0AE4                      l2249 0157  
                    l2257 0199                      l2601 0211                      l1651 0EB0  
                    l1643 0E8C                      l1811 02D8                      l1803 02C8  
                    l1715 0E2D                      l1707 0DFE                      l2099 008B  
                    l2195 0ACD                      l2187 0AC2                      l2179 0AEB  
                    l2267 0A94                      l2259 01AB                      l2611 024B  
                    l2603 0216                      l1661 0ED4                      l1653 0EB8  
                    l1645 0E90                      l1901 03FC                      l1821 02ED  
                    l1813 02DE                      l1805 02C9                      l1717 0E35  
                    l2189 0AC8                      l1741 0BE1                      l2621 0270  
                    l2613 0255                      l2605 021B                      l1671 0F07  
                    l1663 0EDD                      l1655 0EC0                      l1647 0EA1  
                    l1911 043A                      l1903 040A                      l1831 0314  
                    l1823 02F5                      l1815 02E2                      l1807 02CB  
                    l1735 0E60                      l1727 0E43                      l1719 0E37  
                    l2199 0003                      l1751 0BF7                      l1743 0BE3  
                    l2623 027B                      l2615 0258                      l2607 0226  
                    l2631 0296                      l1665 0EEF                      l1657 0EC3  
                    l1673 0F0D                      l1649 0EAC                      l1921 046A  
                    l1913 0448                      l1905 040E                      l1833 0318  
                    l1825 02F6                      l1817 02E3                      l1809 02D3  
                    l1681 0B10                      l1737 0E78                      l1729 0E59  
                    l1761 0C1A                      l1753 0BFB                      l1745 0BE9  
                    l2625 0284                      l2617 025E                      l2609 0233  
                    l1675 0F12                      l1667 0EFD                      l1659 0ED0  
                    l1923 046E                      l1915 0457                      l1907 0427  
                    l1851 0359                      l1843 032F                      l1819 02E8  
                    l1827 02F8                      l1691 0B31                      l1683 0B12  
                    l1931 0481                      l1739 0E7D                      l1755 0C0C  
                    l1747 0BEC                      l1763 0C20                      l1771 0B6E  
                    l2619 0267                      l2627 0292                      l2571 01B7  
                    l1677 0F1D                      l1669 0EFE                      l1925 0470  
                    l1917 045B                      l1909 042D                      l1861 0377  
                    l1853 035B                      l1845 0341                      l1829 0308  
                    l1837 0321                      l1685 0B19                      l1941 0498  
                    l1933 0488                      l1757 0C12                      l1749 0BF3  
                    l1781 0B8D                      l1773 0B75                      l2629 0295  
                    l2581 01BF                      l2573 01B8                      l1919 0463  
                    l1855 0360                      l1863 0380                      l1871 03A5  
                    l1847 0349                      l1839 0326                      l1791 02AB  
                    l1687 0B1D                      l1951 04B4                      l1943 049D  
                    l1935 048E                      l1695 0AB7                      l1759 0C13  
                    l1783 0B94                      l1775 0B79                      l1767 0B65  
                    l2591 01F8                      l2583 01CE                      l2575 01B9  
                    l2567 01B0                      l1881 03C2                      l1873 03AB  
                    l1865 0392                      l1857 0372                      l1849 0351  
                    l1793 02B1                      l1689 0B2C                      l1961 04C9  
                    l1953 04BA                      l1945 04A5                      l1937 0492  
                    l1697 0ABD                      l1777 0B7D                      l1769 0B6B  
                    l1785 0B9A                      l2593 01F9                      l2585 01D7  
                    l2577 01BC                      l2569 01B6                      l1699 0B36  
                    l1891 03D7                      l1883 03C3                      l1875 03B3  
                    l1867 0393                      l1859 0376                      l1795 02B5  
                    l1971 04E5                      l1963 04D1                      l1955 04BE  
                    l1947 04A7                      l1939 0493                      l1779 0B87  
                    l2835 00F5                      l2595 01FA                      l2587 01E6  
                    l2579 01BE                      l1893 03DB                      l1885 03CC  
                    l1877 03B5                      l1869 03A1                      l1797 02B6  
                    l1789 02A4                      l1981 0528                      l1965 04D3  
                    l1957 04BF                      l1949 04AF                      l2597 01FB  
                    l2589 01F5                      l1895 03EF                      l1879 03BE  
                    l1887 03D2                      l1799 02BB                      l1991 05B1  
                    l1983 0544                      l1975 04EE                      l1967 04DB  
                    l1959 04C4                      l2599 0206                      l1889 03D6  
                    l1993 05C1                      l1985 0570                      l1977 04FE  
                    l1969 04E0                      l1899 03F7                      l1995 05DE  
                    l1987 058C                      l1979 050B                      l1997 05EE  
                    l1989 05A8                      l1999 060B                      STR_1 0846  
                    STR_2 083E                      STR_3 084A                      _BRGH 04C2  
                    _CREN 00C4                      u2100 03D6                      u2020 0376  
                    u2101 03D5                      u2021 0375                      u2005 0362  
                    u2110 03DB                      u2111 03DA                      u2015 036B  
                    u2120 03EF                      u2040 0392                      u2200 0492  
                    u2121 03EE                      u2041 0391                      u2201 0491  
                    u2130 03F6                      u2050 03AB                      u2210 0498  
                    u2131 03F5                      u2051 03AA                      u2035 0379  
                    u2211 0497                      u2140 03FC                      u2060 03B3  
                    u2220 049D                      u2141 03FB                      u2061 03B2  
                    u2045 038E                      u2301 057E                      u2221 049C  
                    u2150 040E                      u2302 0585                      u2230 04BE  
                    u2151 040D                      u2311 059A                      u2303 058C  
                    u2231 04BD                      u1600 0F0D                      u1520 0E90  
                    u2160 041D                      u2080 03C2                      u2312 05A1  
                    u2240 04C4                      u1601 0F0C                      u1521 0E8F  
                    u2081 03C1                      u2401 06C3                      u2313 05A8  
                    u2241 04C3                      u1610 0F12                      u1530 0EA1  
                    u2170 043A                      u2410 06DF                      u2402 06CA  
                    u2250 04C9                      u1611 0F11                      u1531 0EA0  
                    u2171 0439                      u2075 03B7                      u2403 06D1  
                    u2331 05D0                      u2251 04C8                      u1540 0EC0  
                    u2180 0457                      u1620 0B1D                      u2500 0751  
                    u2332 05D7                      u2260 04E0                      u1700 0E3B  
                    u1541 0EBF                      u2181 0456                      u2165 0418  
                    u1621 0B1C                      u2501 0750                      u2421 06EB  
                    u2341 05FD                      u2333 05DE                      u2325 05AA  
                    u2261 04DF                      u1701 0E3A                      u2190 046E  
                    u2510 0757                      u2422 06F2                      u2342 0604  
                    u2270 04E5                      u1710 0E42                      u2191 046D  
                    u2175 0436                      u2095 03C5                      u2511 0756  
                    u2423 06F9                      u2415 06DA                      u2343 060B  
                    u2271 04E4                      u1711 0E41                      u1560 0ED4  
                    u1640 0B31                      u2520 0769                      u1800 0BFB  
                    u1561 0ED3                      u2185 0453                      u1641 0B30  
                    u2521 0768                      u2361 0633                      u2281 0536  
                    u1801 0BFA                      u2530 0778                      u2450 071D  
                    u2362 063A                      u2282 053D                      u1730 0E58  
                    u2610 0059                      u1650 0ABD                      u1555 0EC5  
                    u1635 0B24                      u2451 071C                      u2435 06FB  
                    u2371 0660                      u2363 0641                      u2355 060D  
                    u2291 0552                      u2283 0544                      u1731 0E57  
                    u2611 0058                      u1651 0ABC                      u1580 0EEF  
                    u1660 0B46                      u2540 0795                      u2372 0667  
                    u2292 0559                      u1740 0E5F                      u2700 00BE  
                    u1820 0C0C                      u1900 0B9A                      u1581 0EEE  
                    u2541 0794                      u2445 0712                      u2381 068D  
                    u2373 066E                      u2293 0560                      u1741 0E5E  
                    u1725 0E44                      u2701 00BD                      u2605 004B  
                    u1821 0C0B                      u1901 0B99                      u1910 02B5  
                    u2550 07AF                      u2470 0731                      u2390 06B7  
                    u2382 0694                      u2630 007B                      u2710 0F36  
                    u1670 0A9F                      u1575 0ED6                      u1911 02B4  
                    u2551 07AE                      u2535 0773                      u2471 0730  
                    u2383 069B                      u2631 007A                      u1671 0A9E  
                    u1815 0BFC                      u1920 02BB                      u2560 07CD  
                    u2480 0736                      u1760 0E78                      u1680 0DFE  
                    u2720 0F4F                      u2800 0BCE                      u1840 0C20  
                    u1585 0EEB                      u1665 0B41                      u1921 02BA  
                    u2561 07CC                      u2545 0791                      u2481 0735  
                    u2465 0720                      u1761 0E77                      u1681 0DFD  
                    u2625 006D                      u1841 0C1F                      u1825 0C08  
                    u1930 02C0                      u2490 074A                      u1770 0E7D  
                    u1690 0E23                      u2650 008B                      u2570 0014  
                    u2810 0BE0                      u1850 0B6B                      u1595 0EFF  
                    u1931 02BF                      u2555 07AB                      u2491 0749  
                    u2395 06B2                      u1771 0E7C                      u1755 0E64  
                    u2651 008A                      u2571 0013                      u2731 0F61  
                    u2715 0F31                      u2811 0BDF                      u1835 0C14  
                    u1851 0B6A                      u1940 02E2                      u2660 0091  
                    u2580 0018                      u2820 0C35                      u2740 0F88  
                    u2732 0F62                      u2900 0AEB                      u1780 0BE9  
                    u1941 02E1                      u2661 0090                      u2645 0080  
                    u2581 0017                      u2741 0F87                      u2733 0F67  
                    u2725 0F4A                      u2901 0AEA                      u1781 0BE8  
                    u1950 02E8                      u2670 0095                      u2590 0038  
                    u2830 0C3E                      u2750 0F98                      u2734 0F68  
                    u2910 0AC8                      u1870 0B7D                      u3630 0226  
                    u1951 02E7                      u1695 0E1E                      u2671 0094  
                    u2591 0037                      u2735 0F6D                      u2911 0AC7  
                    u1871 0B7C                      u3631 0225                      u1960 02ED  
                    u2680 00AA                      u2840 0C84                      u2760 0FB1  
                    u2736 0F6E                      u1880 0B87                      u2920 00D6  
                    u3640 0255                      u1961 02EC                      u2825 0C30  
                    u1881 0B86                      u1865 0B6F                      u2921 00D5  
                    u3641 0254                      u1970 0308                      u2690 00BA  
                    u2850 0C8D                      u2930 0110                      u1971 0307  
                    u2691 00B9                      u2835 0C39                      u2771 0FC3  
                    u2755 0F93                      u1795 0BED                      u2931 010F  
                    _PEIE 005E                      u1980 0326                      u2860 0D44  
                    u2780 0FED                      u2772 0FC4                      u2940 0136  
                    u1981 0325                      u2685 00A5                      u2861 0D40  
                    u2845 0C7F                      u2781 0FEC                      u2773 0FC9  
                    u2765 0FAC                      u1885 0B83                      u2941 0135  
                    u1990 0360                      u2774 0FCA                      u2790 0BAC  
                    u2950 0141                      u1991 035F                      u2855 0C88  
                    u2775 0FCF                      u1895 0B8E                      u2951 0140  
                    u2880 0DD9                      u2776 0FD0                      u2960 0147  
                    u2881 0DD5                      u2961 0146                      u2945 0132  
                    u2874 0D47                      u2970 0199                      u2971 0198  
                    u2980 01AB                      _RCIF 0065                      u2981 01AA  
                    u2894 0DDC                      u3937 0276              _PWM_Max_Duty 0B36  
                    u3947 028C                      u3957 029C                      _SPEN 00C7  
                    _TRMT 04C1                      _TXEN 04C5                      _SYNC 04C4  
                    _main 01B0                      _freq 00D4                      btemp 007E  
                    start 0000           ___fldiv@new_exp 0048   __end_of_UART_Write_Text 0BE1  
           ___fltol@sign1 006E           __end_of___aldiv 0F26                     ?_main 0070  
                   _CCP1X 00BD           __end_of___fldiv 0481                     _CCP1Y 00BC  
                   _CCP2X 00ED                     _CCP2Y 00EC           __end_of___flmul 07E2  
         __end_of___fltol 0E89           __end_of___lwdiv 0C25           __end_of___lwmod 0B9F  
                   _RCREG 001A                     _SPBRG 0099                     _PORTD 0008  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
      __end_ofsin@coeff_a 082E        __end_ofsin@coeff_b 083E                     _TXREG 0019  
             ?_UART_Write 0070        __size_of_UART_Init 00DA        __size_of_PWM1_Duty 0095  
             ?_PWM1_Start 0070        __size_of_PWM2_Duty 0095               ?_PWM2_Start 0070  
         __end_of_dpowers 081A                     _errno 00CE                     _v_ref 00BC  
                   pclath 000A           __end_of_spiInit 0AF9           __end_of_spiRead 000C  
                   status 0003                     wtemp0 007E           __end_of_sprintf 01B0  
         __initialization 07E2              __end_of_main 02A4                    ??_main 00A9  
                  _ADCON1 009F                    _CCPR1L 0015                    _CCPR2L 001B  
                  _TRISA5 042D                    _TRISC3 043B                    _TRISC5 043D  
                  _TRISC6 043E                    _TRISC7 043F                    _SSPCON 0014  
                  _SSPBUF 0013          __end_of___xxtofl 00C8         __end_of_UART_Init 1000  
       __end_of_PWM1_Duty 0D58         __end_of_PWM2_Duty 0DED       __size_of_UART_Write 000C  
               ??___aldiv 0078                 ??___fldiv 003E       __size_of_PWM1_Start 000B  
               ??___flmul 0058          ?_UART_Write_Text 0071                 ??___fltol 00A0  
     __size_of_PWM2_Start 000B                 ??___lwdiv 0074                 ??___lwmod 007C  
      __size_of__Umul8_16 0027          __end_of_spiWrite 0A99                 ??_spiInit 0073  
               ??_spiRead 0070                 ??_sprintf 0023              ___xxtofl@arg 0032  
            ___xxtofl@exp 0031              ___xxtofl@val 0028   __end_of__initialization 07FC  
   __end_of_PWM1_Init_Fre 0C74                ___fltol@f1 006A     __end_of_PWM2_Init_Fre 0CC3  
          __pcstackCOMMON 0070              __pidataBANK1 0AF9                __pbssBANK1 00CE  
       __end_of__Umul8_16 0B36                __pmaintext 01B0   __size_of_spiReceiveWait 0007  
           ?_spiDataReady 0070                 ?___xxtofl 0028              ??_UART_Write 0070  
            ??_PWM1_Start 0070              ??_PWM2_Start 0070                   _SSPSTAT 0094  
              __stringtab 0800                 ?_spiWrite 0070                   ___aldiv 0E89  
                 ___fldiv 02A4                   ___flmul 0481                   ___fltol 0DED  
      __end_of_UART_Write 0AC2                   ___lwdiv 0BE1                   ___lwmod 0B65  
      __end_of_PWM1_Start 0AAB        __end_of_PWM2_Start 0AB6                   __ptext1 00C8  
                 __ptext2 0B65                   __ptext3 0BE1                   __ptext4 0A93  
                 __ptext5 0003                   __ptext6 0A99                   __ptext7 0AE3  
                 __ptext8 0AC2                   __ptext9 0B9F            ??_spiDataReady 0072  
                 _dpowers 0810                 _T2CONbits 0012                ??___xxtofl 002C  
        ___aldiv@dividend 0074                   _spiInit 0AE3                   _spiRead 0003  
                 _sprintf 00C8                   main@num 00B6                   main@out 00AC  
    end_of_initialization 07FC          ___aldiv@quotient 0022                ??_spiWrite 0070  
               _UART_Init 0F26                 _PWM1_Duty 0CC3                 _PWM2_Duty 0D58  
