

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:40:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4731  0461  3080               	movlw	128
  4732  0462  027F               	subwf	btemp+1,w
  4733  0463  1D03               	skipz
  4734  0464  2C67               	goto	u1835
  4735  0465  3001               	movlw	1
  4736  0466  0248               	subwf	___fldiv@new_exp,w
  4737  0467                     u1835:
  4738  0467  1803               	skipnc
  4739  0468  2C6A               	goto	u1831
  4740  0469  2C6B               	goto	u1830
  4741  046A                     u1831:
  4742  046A  2C78               	goto	l641
  4743  046B                     u1830:
  4744  046B                     l1602:
  4745  046B  1283               	bcf	3,5	;RP0=0, select bank0
  4746  046C  1303               	bcf	3,6	;RP1=0, select bank0
  4747  046D  01C8               	clrf	___fldiv@new_exp
  4748  046E  01C9               	clrf	___fldiv@new_exp+1
  4749  046F                     l1604:
  4750  046F  3000               	movlw	0
  4751  0470  00BD               	movwf	___fldiv@b+3
  4752  0471  3000               	movlw	0
  4753  0472  00BC               	movwf	___fldiv@b+2
  4754  0473  3000               	movlw	0
  4755  0474  00BB               	movwf	___fldiv@b+1
  4756  0475  3000               	movlw	0
  4757  0476  00BA               	movwf	___fldiv@b
  4758  0477                     l1606:
  4759  0477  01C7               	clrf	___fldiv@sign
  4760  0478                     l641:
  4761  0478  1283               	bcf	3,5	;RP0=0, select bank0
  4762  0479  1303               	bcf	3,6	;RP1=0, select bank0
  4763  047A  0848               	movf	___fldiv@new_exp,w
  4764  047B  00BE               	movwf	??___fldiv
  4765  047C  083E               	movf	??___fldiv,w
  4766  047D  00CE               	movwf	___fldiv@bexp
  4767  047E                     l1608:
  4768  047E  1C4E               	btfss	___fldiv@bexp,0
  4769  047F  2C81               	goto	u1841
  4770  0480  2C82               	goto	u1840
  4771  0481                     u1841:
  4772  0481  2C84               	goto	l1612
  4773  0482                     u1840:
  4774  0482                     l1610:
  4775  0482  17BC               	bsf	___fldiv@b+2,7
  4776  0483  2C88               	goto	l643
  4777  0484                     l1612:
  4778  0484  307F               	movlw	127
  4779  0485  00BE               	movwf	??___fldiv
  4780  0486  083E               	movf	??___fldiv,w
  4781  0487  05BC               	andwf	___fldiv@b+2,f
  4782  0488                     l643:
  4783  0488  084E               	movf	___fldiv@bexp,w
  4784  0489  00BE               	movwf	??___fldiv
  4785  048A  1003               	clrc
  4786  048B  0C3E               	rrf	??___fldiv,w
  4787  048C  00BF               	movwf	??___fldiv+1
  4788  048D  083F               	movf	??___fldiv+1,w
  4789  048E  00BD               	movwf	___fldiv@b+3
  4790  048F  0847               	movf	___fldiv@sign,w
  4791  0490  00BE               	movwf	??___fldiv
  4792  0491  083E               	movf	??___fldiv,w
  4793  0492  04BD               	iorwf	___fldiv@b+3,f
  4794  0493  2B2C               	goto	l1520
  4795  0494                     l621:
  4796  0494  0008               	return
  4797  0495                     __end_of___fldiv:
  4798                           
  4799                           	psect	text20
  4800  0018                     __ptext20:	
  4801 ;; *************** function _PWM_Max_Duty *****************
  4802 ;; Defined at:
  4803 ;;		line 6 in file "./pwm.h"
  4804 ;; Parameters:    Size  Location     Type
  4805 ;;		None
  4806 ;; Auto vars:     Size  Location     Type
  4807 ;;		None
  4808 ;; Return value:  Size  Location     Type
  4809 ;;                  2    6[BANK0 ] int 
  4810 ;; Registers used:
  4811 ;;		wreg, status,2, status,0, pclath, cstack
  4812 ;; Tracked objects:
  4813 ;;		On entry : 0/0
  4814 ;;		On exit  : 0/0
  4815 ;;		Unchanged: 0/0
  4816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4817 ;;      Params:         0       2       0       0       0
  4818 ;;      Locals:         0       0       0       0       0
  4819 ;;      Temps:          4       0       0       0       0
  4820 ;;      Totals:         4       2       0       0       0
  4821 ;;Total ram usage:        6 bytes
  4822 ;; Hardware stack levels used: 1
  4823 ;; Hardware stack levels required when called: 1
  4824 ;; This function calls:
  4825 ;;		___aldiv
  4826 ;; This function is called by:
  4827 ;;		_PWM1_Duty
  4828 ;;		_PWM2_Duty
  4829 ;; This function uses a non-reentrant model
  4830 ;;
  4831                           
  4832                           
  4833                           ;psect for function _PWM_Max_Duty
  4834  0018                     _PWM_Max_Duty:
  4835  0018                     l1434:	
  4836                           ;incstack = 0
  4837                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  4838                           
  4839                           
  4840                           ;./pwm.h: 8:   return(8000000/(freq*4));
  4841  0018  1683               	bsf	3,5	;RP0=1, select bank1
  4842  0019  1303               	bcf	3,6	;RP1=0, select bank1
  4843  001A  082E               	movf	_freq^(0+128),w
  4844  001B  00F9               	movwf	??_PWM_Max_Duty
  4845  001C  082F               	movf	(_freq+1)^(0+128),w
  4846  001D  00FA               	movwf	??_PWM_Max_Duty+1
  4847  001E  0830               	movf	(_freq+2)^(0+128),w
  4848  001F  00FB               	movwf	??_PWM_Max_Duty+2
  4849  0020  0831               	movf	(_freq+3)^(0+128),w
  4850  0021  00FC               	movwf	??_PWM_Max_Duty+3
  4851  0022  3002               	movlw	2
  4852  0023                     u1445:
  4853  0023  1003               	clrc
  4854  0024  0DF9               	rlf	??_PWM_Max_Duty,f
  4855  0025  0DFA               	rlf	??_PWM_Max_Duty+1,f
  4856  0026  0DFB               	rlf	??_PWM_Max_Duty+2,f
  4857  0027  0DFC               	rlf	??_PWM_Max_Duty+3,f
  4858  0028                     u1440:
  4859  0028  3EFF               	addlw	-1
  4860  0029  1D03               	skipz
  4861  002A  2823               	goto	u1445
  4862  002B  087C               	movf	??_PWM_Max_Duty+3,w
  4863  002C  00F3               	movwf	___aldiv@divisor+3
  4864  002D  087B               	movf	??_PWM_Max_Duty+2,w
  4865  002E  00F2               	movwf	___aldiv@divisor+2
  4866  002F  087A               	movf	??_PWM_Max_Duty+1,w
  4867  0030  00F1               	movwf	___aldiv@divisor+1
  4868  0031  0879               	movf	??_PWM_Max_Duty,w
  4869  0032  00F0               	movwf	___aldiv@divisor
  4870  0033  3000               	movlw	0
  4871  0034  00F7               	movwf	___aldiv@dividend+3
  4872  0035  307A               	movlw	122
  4873  0036  00F6               	movwf	___aldiv@dividend+2
  4874  0037  3012               	movlw	18
  4875  0038  00F5               	movwf	___aldiv@dividend+1
  4876  0039  3000               	movlw	0
  4877  003A  00F4               	movwf	___aldiv@dividend
  4878  003B  120A  158A  2763  120A  118A  	fcall	___aldiv
  4879  0040  0871               	movf	?___aldiv+1,w
  4880  0041  1283               	bcf	3,5	;RP0=0, select bank0
  4881  0042  1303               	bcf	3,6	;RP1=0, select bank0
  4882  0043  00A7               	movwf	?_PWM_Max_Duty+1
  4883  0044  0870               	movf	?___aldiv,w
  4884  0045  00A6               	movwf	?_PWM_Max_Duty
  4885  0046                     l116:
  4886  0046  0008               	return
  4887  0047                     __end_of_PWM_Max_Duty:
  4888                           
  4889                           	psect	text21
  4890  0F63                     __ptext21:	
  4891 ;; *************** function ___aldiv *****************
  4892 ;; Defined at:
  4893 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  4894 ;; Parameters:    Size  Location     Type
  4895 ;;  divisor         4    0[COMMON] long 
  4896 ;;  dividend        4    4[COMMON] long 
  4897 ;; Auto vars:     Size  Location     Type
  4898 ;;  quotient        4    2[BANK0 ] long 
  4899 ;;  sign            1    1[BANK0 ] unsigned char 
  4900 ;;  counter         1    0[BANK0 ] unsigned char 
  4901 ;; Return value:  Size  Location     Type
  4902 ;;                  4    0[COMMON] long 
  4903 ;; Registers used:
  4904 ;;		wreg, status,2, status,0
  4905 ;; Tracked objects:
  4906 ;;		On entry : 0/0
  4907 ;;		On exit  : 0/0
  4908 ;;		Unchanged: 0/0
  4909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4910 ;;      Params:         8       0       0       0       0
  4911 ;;      Locals:         0       6       0       0       0
  4912 ;;      Temps:          1       0       0       0       0
  4913 ;;      Totals:         9       6       0       0       0
  4914 ;;Total ram usage:       15 bytes
  4915 ;; Hardware stack levels used: 1
  4916 ;; This function calls:
  4917 ;;		Nothing
  4918 ;; This function is called by:
  4919 ;;		_UART_Init
  4920 ;;		_PWM_Max_Duty
  4921 ;;		_PWM1_Init_Fre
  4922 ;;		_PWM2_Init_Fre
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926                           
  4927                           ;psect for function ___aldiv
  4928  0F63                     ___aldiv:
  4929  0F63                     l1376:	
  4930                           ;incstack = 0
  4931                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4932                           
  4933  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4934  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4935  0F65  01A1               	clrf	___aldiv@sign
  4936  0F66                     l1378:
  4937  0F66  1FF3               	btfss	___aldiv@divisor+3,7
  4938  0F67  2F69               	goto	u1301
  4939  0F68  2F6A               	goto	u1300
  4940  0F69                     u1301:
  4941  0F69  2F77               	goto	l335
  4942  0F6A                     u1300:
  4943  0F6A                     l1380:
  4944  0F6A  09F0               	comf	___aldiv@divisor,f
  4945  0F6B  09F1               	comf	___aldiv@divisor+1,f
  4946  0F6C  09F2               	comf	___aldiv@divisor+2,f
  4947  0F6D  09F3               	comf	___aldiv@divisor+3,f
  4948  0F6E  0AF0               	incf	___aldiv@divisor,f
  4949  0F6F  1903               	skipnz
  4950  0F70  0AF1               	incf	___aldiv@divisor+1,f
  4951  0F71  1903               	skipnz
  4952  0F72  0AF2               	incf	___aldiv@divisor+2,f
  4953  0F73  1903               	skipnz
  4954  0F74  0AF3               	incf	___aldiv@divisor+3,f
  4955  0F75  01A1               	clrf	___aldiv@sign
  4956  0F76  0AA1               	incf	___aldiv@sign,f
  4957  0F77                     l335:
  4958  0F77  1FF7               	btfss	___aldiv@dividend+3,7
  4959  0F78  2F7A               	goto	u1311
  4960  0F79  2F7B               	goto	u1310
  4961  0F7A                     u1311:
  4962  0F7A  2F8A               	goto	l1386
  4963  0F7B                     u1310:
  4964  0F7B                     l1382:
  4965  0F7B  09F4               	comf	___aldiv@dividend,f
  4966  0F7C  09F5               	comf	___aldiv@dividend+1,f
  4967  0F7D  09F6               	comf	___aldiv@dividend+2,f
  4968  0F7E  09F7               	comf	___aldiv@dividend+3,f
  4969  0F7F  0AF4               	incf	___aldiv@dividend,f
  4970  0F80  1903               	skipnz
  4971  0F81  0AF5               	incf	___aldiv@dividend+1,f
  4972  0F82  1903               	skipnz
  4973  0F83  0AF6               	incf	___aldiv@dividend+2,f
  4974  0F84  1903               	skipnz
  4975  0F85  0AF7               	incf	___aldiv@dividend+3,f
  4976  0F86                     l1384:
  4977  0F86  3001               	movlw	1
  4978  0F87  00F8               	movwf	??___aldiv
  4979  0F88  0878               	movf	??___aldiv,w
  4980  0F89  06A1               	xorwf	___aldiv@sign,f
  4981  0F8A                     l1386:
  4982  0F8A  3000               	movlw	0
  4983  0F8B  00A5               	movwf	___aldiv@quotient+3
  4984  0F8C  3000               	movlw	0
  4985  0F8D  00A4               	movwf	___aldiv@quotient+2
  4986  0F8E  3000               	movlw	0
  4987  0F8F  00A3               	movwf	___aldiv@quotient+1
  4988  0F90  3000               	movlw	0
  4989  0F91  00A2               	movwf	___aldiv@quotient
  4990  0F92                     l1388:
  4991  0F92  0873               	movf	___aldiv@divisor+3,w
  4992  0F93  0472               	iorwf	___aldiv@divisor+2,w
  4993  0F94  0471               	iorwf	___aldiv@divisor+1,w
  4994  0F95  0470               	iorwf	___aldiv@divisor,w
  4995  0F96  1903               	skipnz
  4996  0F97  2F99               	goto	u1321
  4997  0F98  2F9A               	goto	u1320
  4998  0F99                     u1321:
  4999  0F99  2FE7               	goto	l1408
  5000  0F9A                     u1320:
  5001  0F9A                     l1390:
  5002  0F9A  01A0               	clrf	___aldiv@counter
  5003  0F9B  0AA0               	incf	___aldiv@counter,f
  5004  0F9C  2FAA               	goto	l1394
  5005  0F9D                     l1392:
  5006  0F9D  3001               	movlw	1
  5007  0F9E  00F8               	movwf	??___aldiv
  5008  0F9F                     u1335:
  5009  0F9F  1003               	clrc
  5010  0FA0  0DF0               	rlf	___aldiv@divisor,f
  5011  0FA1  0DF1               	rlf	___aldiv@divisor+1,f
  5012  0FA2  0DF2               	rlf	___aldiv@divisor+2,f
  5013  0FA3  0DF3               	rlf	___aldiv@divisor+3,f
  5014  0FA4  0BF8               	decfsz	??___aldiv,f
  5015  0FA5  2F9F               	goto	u1335
  5016  0FA6  3001               	movlw	1
  5017  0FA7  00F8               	movwf	??___aldiv
  5018  0FA8  0878               	movf	??___aldiv,w
  5019  0FA9  07A0               	addwf	___aldiv@counter,f
  5020  0FAA                     l1394:
  5021  0FAA  1FF3               	btfss	___aldiv@divisor+3,7
  5022  0FAB  2FAD               	goto	u1341
  5023  0FAC  2FAE               	goto	u1340
  5024  0FAD                     u1341:
  5025  0FAD  2F9D               	goto	l1392
  5026  0FAE                     u1340:
  5027  0FAE                     l1396:
  5028  0FAE  3001               	movlw	1
  5029  0FAF  00F8               	movwf	??___aldiv
  5030  0FB0                     u1355:
  5031  0FB0  1003               	clrc
  5032  0FB1  0DA2               	rlf	___aldiv@quotient,f
  5033  0FB2  0DA3               	rlf	___aldiv@quotient+1,f
  5034  0FB3  0DA4               	rlf	___aldiv@quotient+2,f
  5035  0FB4  0DA5               	rlf	___aldiv@quotient+3,f
  5036  0FB5  0BF8               	decfsz	??___aldiv,f
  5037  0FB6  2FB0               	goto	u1355
  5038  0FB7                     l1398:
  5039  0FB7  0873               	movf	___aldiv@divisor+3,w
  5040  0FB8  0277               	subwf	___aldiv@dividend+3,w
  5041  0FB9  1D03               	skipz
  5042  0FBA  2FC5               	goto	u1365
  5043  0FBB  0872               	movf	___aldiv@divisor+2,w
  5044  0FBC  0276               	subwf	___aldiv@dividend+2,w
  5045  0FBD  1D03               	skipz
  5046  0FBE  2FC5               	goto	u1365
  5047  0FBF  0871               	movf	___aldiv@divisor+1,w
  5048  0FC0  0275               	subwf	___aldiv@dividend+1,w
  5049  0FC1  1D03               	skipz
  5050  0FC2  2FC5               	goto	u1365
  5051  0FC3  0870               	movf	___aldiv@divisor,w
  5052  0FC4  0274               	subwf	___aldiv@dividend,w
  5053  0FC5                     u1365:
  5054  0FC5  1C03               	skipc
  5055  0FC6  2FC8               	goto	u1361
  5056  0FC7  2FC9               	goto	u1360
  5057  0FC8                     u1361:
  5058  0FC8  2FD8               	goto	l1404
  5059  0FC9                     u1360:
  5060  0FC9                     l1400:
  5061  0FC9  0870               	movf	___aldiv@divisor,w
  5062  0FCA  02F4               	subwf	___aldiv@dividend,f
  5063  0FCB  0871               	movf	___aldiv@divisor+1,w
  5064  0FCC  1C03               	skipc
  5065  0FCD  0F71               	incfsz	___aldiv@divisor+1,w
  5066  0FCE  02F5               	subwf	___aldiv@dividend+1,f
  5067  0FCF  0872               	movf	___aldiv@divisor+2,w
  5068  0FD0  1C03               	skipc
  5069  0FD1  0F72               	incfsz	___aldiv@divisor+2,w
  5070  0FD2  02F6               	subwf	___aldiv@dividend+2,f
  5071  0FD3  0873               	movf	___aldiv@divisor+3,w
  5072  0FD4  1C03               	skipc
  5073  0FD5  0F73               	incfsz	___aldiv@divisor+3,w
  5074  0FD6  02F7               	subwf	___aldiv@dividend+3,f
  5075  0FD7                     l1402:
  5076  0FD7  1422               	bsf	___aldiv@quotient,0
  5077  0FD8                     l1404:
  5078  0FD8  3001               	movlw	1
  5079  0FD9                     u1375:
  5080  0FD9  1003               	clrc
  5081  0FDA  0CF3               	rrf	___aldiv@divisor+3,f
  5082  0FDB  0CF2               	rrf	___aldiv@divisor+2,f
  5083  0FDC  0CF1               	rrf	___aldiv@divisor+1,f
  5084  0FDD  0CF0               	rrf	___aldiv@divisor,f
  5085  0FDE  3EFF               	addlw	-1
  5086  0FDF  1D03               	skipz
  5087  0FE0  2FD9               	goto	u1375
  5088  0FE1                     l1406:
  5089  0FE1  3001               	movlw	1
  5090  0FE2  02A0               	subwf	___aldiv@counter,f
  5091  0FE3  1D03               	btfss	3,2
  5092  0FE4  2FE6               	goto	u1381
  5093  0FE5  2FE7               	goto	u1380
  5094  0FE6                     u1381:
  5095  0FE6  2FAE               	goto	l1396
  5096  0FE7                     u1380:
  5097  0FE7                     l1408:
  5098  0FE7  0821               	movf	___aldiv@sign,w
  5099  0FE8  1903               	btfsc	3,2
  5100  0FE9  2FEB               	goto	u1391
  5101  0FEA  2FEC               	goto	u1390
  5102  0FEB                     u1391:
  5103  0FEB  2FF7               	goto	l1412
  5104  0FEC                     u1390:
  5105  0FEC                     l1410:
  5106  0FEC  09A2               	comf	___aldiv@quotient,f
  5107  0FED  09A3               	comf	___aldiv@quotient+1,f
  5108  0FEE  09A4               	comf	___aldiv@quotient+2,f
  5109  0FEF  09A5               	comf	___aldiv@quotient+3,f
  5110  0FF0  0AA2               	incf	___aldiv@quotient,f
  5111  0FF1  1903               	skipnz
  5112  0FF2  0AA3               	incf	___aldiv@quotient+1,f
  5113  0FF3  1903               	skipnz
  5114  0FF4  0AA4               	incf	___aldiv@quotient+2,f
  5115  0FF5  1903               	skipnz
  5116  0FF6  0AA5               	incf	___aldiv@quotient+3,f
  5117  0FF7                     l1412:
  5118  0FF7  0825               	movf	___aldiv@quotient+3,w
  5119  0FF8  00F3               	movwf	?___aldiv+3
  5120  0FF9  0824               	movf	___aldiv@quotient+2,w
  5121  0FFA  00F2               	movwf	?___aldiv+2
  5122  0FFB  0823               	movf	___aldiv@quotient+1,w
  5123  0FFC  00F1               	movwf	?___aldiv+1
  5124  0FFD  0822               	movf	___aldiv@quotient,w
  5125  0FFE  00F0               	movwf	?___aldiv
  5126  0FFF                     l345:
  5127  0FFF  0008               	return
  5128  1000                     __end_of___aldiv:
  5129  007E                     btemp	set	126	;btemp
  5130  007E                     wtemp0	set	126
  5131                           
  5132                           	psect	config
  5133                           
  5134                           ;Config register CONFIG @ 0x2007
  5135                           ;	Oscillator Selection bits
  5136                           ;	FOSC = XT, XT oscillator
  5137                           ;	Watchdog Timer Enable bit
  5138                           ;	WDTE = OFF, WDT disabled
  5139                           ;	Power-up Timer Enable bit
  5140                           ;	PWRTE = OFF, PWRT disabled
  5141                           ;	Brown-out Reset Enable bit
  5142                           ;	BOREN = OFF, BOR disabled
  5143                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5144                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5145                           ;	Data EEPROM Memory Code Protection bit
  5146                           ;	CPD = OFF, Data EEPROM code protection off
  5147                           ;	Flash Program Memory Write Enable bits
  5148                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5149                           ;	In-Circuit Debugger Mode bit
  5150                           ;	DEBUG = 0x1, unprogrammed default
  5151                           ;	Flash Program Memory Code Protection bit
  5152                           ;	CP = OFF, Code protection off
  5153  2007                     	org	8199
  5154  2007  3F39               	dw	16185

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     80      80
    BANK1            80     14      18
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[3]), STR_2(CODE[8]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_PWM1_Init_Fre
    _main->_PWM2_Init_Fre
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   16654
                                              9 BANK1      5     5      0
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
                          _PWM2_Duty
                      _PWM2_Init_Fre
                         _PWM2_Start
                          _UART_Init
                         _UART_Write
                    _UART_Write_Text
                       _spiDataReady
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _spiDataReady                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      3     3      0     211
                                              1 COMMON     3     3      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2    1060
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
     ___flmul
       _PWM_Max_Duty (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM1_Init_Fre
     ___aldiv
   _PWM1_Start
   _PWM2_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Init_Fre
     ___aldiv
   _PWM2_Start
   _UART_Init
     ___aldiv
   _UART_Write
   _UART_Write_Text
     _UART_Write
   _spiDataReady
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      6F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      E      12       7       22.5%
