

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 21:56:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  5199  037E  00BE               	movwf	??___fldiv
  5200  037F                     u2015:
  5201  037F  1003               	clrc
  5202  0380  0DBA               	rlf	___fldiv@b,f
  5203  0381  0DBB               	rlf	___fldiv@b+1,f
  5204  0382  0DBC               	rlf	___fldiv@b+2,f
  5205  0383  0DBD               	rlf	___fldiv@b+3,f
  5206  0384  0BBE               	decfsz	??___fldiv,f
  5207  0385  2B7F               	goto	u2015
  5208  0386                     l1758:
  5209  0386  1FCD               	btfss	___fldiv@grs+3,7
  5210  0387  2B89               	goto	u2021
  5211  0388  2B8A               	goto	u2020
  5212  0389                     u2021:
  5213  0389  2B8B               	goto	l1762
  5214  038A                     u2020:
  5215  038A                     l1760:
  5216  038A  143A               	bsf	___fldiv@b,0
  5217  038B                     l1762:
  5218  038B  3001               	movlw	1
  5219  038C  00BE               	movwf	??___fldiv
  5220  038D                     u2035:
  5221  038D  1003               	clrc
  5222  038E  0DCA               	rlf	___fldiv@grs,f
  5223  038F  0DCB               	rlf	___fldiv@grs+1,f
  5224  0390  0DCC               	rlf	___fldiv@grs+2,f
  5225  0391  0DCD               	rlf	___fldiv@grs+3,f
  5226  0392  0BBE               	decfsz	??___fldiv,f
  5227  0393  2B8D               	goto	u2035
  5228  0394                     l1764:
  5229  0394  0839               	movf	___fldiv@a+3,w
  5230  0395  0246               	subwf	___fldiv@rem+3,w
  5231  0396  1D03               	skipz
  5232  0397  2BA2               	goto	u2045
  5233  0398  0838               	movf	___fldiv@a+2,w
  5234  0399  0245               	subwf	___fldiv@rem+2,w
  5235  039A  1D03               	skipz
  5236  039B  2BA2               	goto	u2045
  5237  039C  0837               	movf	___fldiv@a+1,w
  5238  039D  0244               	subwf	___fldiv@rem+1,w
  5239  039E  1D03               	skipz
  5240  039F  2BA2               	goto	u2045
  5241  03A0  0836               	movf	___fldiv@a,w
  5242  03A1  0243               	subwf	___fldiv@rem,w
  5243  03A2                     u2045:
  5244  03A2  1C03               	skipc
  5245  03A3  2BA5               	goto	u2041
  5246  03A4  2BA6               	goto	u2040
  5247  03A5                     u2041:
  5248  03A5  2BB5               	goto	l1770
  5249  03A6                     u2040:
  5250  03A6                     l1766:
  5251  03A6  174D               	bsf	___fldiv@grs+3,6
  5252  03A7                     l1768:
  5253  03A7  0836               	movf	___fldiv@a,w
  5254  03A8  02C3               	subwf	___fldiv@rem,f
  5255  03A9  0837               	movf	___fldiv@a+1,w
  5256  03AA  1C03               	skipc
  5257  03AB  0F37               	incfsz	___fldiv@a+1,w
  5258  03AC  02C4               	subwf	___fldiv@rem+1,f
  5259  03AD  0838               	movf	___fldiv@a+2,w
  5260  03AE  1C03               	skipc
  5261  03AF  0F38               	incfsz	___fldiv@a+2,w
  5262  03B0  02C5               	subwf	___fldiv@rem+2,f
  5263  03B1  0839               	movf	___fldiv@a+3,w
  5264  03B2  1C03               	skipc
  5265  03B3  0F39               	incfsz	___fldiv@a+3,w
  5266  03B4  02C6               	subwf	___fldiv@rem+3,f
  5267  03B5                     l1770:
  5268  03B5  3001               	movlw	1
  5269  03B6  00BE               	movwf	??___fldiv
  5270  03B7  083E               	movf	??___fldiv,w
  5271  03B8  07CF               	addwf	___fldiv@aexp,f
  5272  03B9                     l1772:
  5273  03B9  301A               	movlw	26
  5274  03BA  024F               	subwf	___fldiv@aexp,w
  5275  03BB  1C03               	skipc
  5276  03BC  2BBE               	goto	u2051
  5277  03BD  2BBF               	goto	u2050
  5278  03BE                     u2051:
  5279  03BE  2B6F               	goto	l1754
  5280  03BF                     u2050:
  5281  03BF                     l1774:
  5282  03BF  0846               	movf	___fldiv@rem+3,w
  5283  03C0  0445               	iorwf	___fldiv@rem+2,w
  5284  03C1  0444               	iorwf	___fldiv@rem+1,w
  5285  03C2  0443               	iorwf	___fldiv@rem,w
  5286  03C3  1903               	skipnz
  5287  03C4  2BC6               	goto	u2061
  5288  03C5  2BC7               	goto	u2060
  5289  03C6                     u2061:
  5290  03C6  2BE6               	goto	l1788
  5291  03C7                     u2060:
  5292  03C7                     l1776:
  5293  03C7  144A               	bsf	___fldiv@grs,0
  5294  03C8  2BE6               	goto	l1788
  5295  03C9                     l1778:
  5296  03C9  3001               	movlw	1
  5297  03CA  00BE               	movwf	??___fldiv
  5298  03CB                     u2075:
  5299  03CB  1003               	clrc
  5300  03CC  0DBA               	rlf	___fldiv@b,f
  5301  03CD  0DBB               	rlf	___fldiv@b+1,f
  5302  03CE  0DBC               	rlf	___fldiv@b+2,f
  5303  03CF  0DBD               	rlf	___fldiv@b+3,f
  5304  03D0  0BBE               	decfsz	??___fldiv,f
  5305  03D1  2BCB               	goto	u2075
  5306  03D2                     l1780:
  5307  03D2  1FCD               	btfss	___fldiv@grs+3,7
  5308  03D3  2BD5               	goto	u2081
  5309  03D4  2BD6               	goto	u2080
  5310  03D5                     u2081:
  5311  03D5  2BD7               	goto	l1784
  5312  03D6                     u2080:
  5313  03D6                     l1782:
  5314  03D6  143A               	bsf	___fldiv@b,0
  5315  03D7                     l1784:
  5316  03D7  3001               	movlw	1
  5317  03D8  00BE               	movwf	??___fldiv
  5318  03D9                     u2095:
  5319  03D9  1003               	clrc
  5320  03DA  0DCA               	rlf	___fldiv@grs,f
  5321  03DB  0DCB               	rlf	___fldiv@grs+1,f
  5322  03DC  0DCC               	rlf	___fldiv@grs+2,f
  5323  03DD  0DCD               	rlf	___fldiv@grs+3,f
  5324  03DE  0BBE               	decfsz	??___fldiv,f
  5325  03DF  2BD9               	goto	u2095
  5326  03E0                     l1786:
  5327  03E0  30FF               	movlw	255
  5328  03E1  07C8               	addwf	___fldiv@new_exp,f
  5329  03E2  1803               	skipnc
  5330  03E3  0AC9               	incf	___fldiv@new_exp+1,f
  5331  03E4  30FF               	movlw	255
  5332  03E5  07C9               	addwf	___fldiv@new_exp+1,f
  5333  03E6                     l1788:
  5334  03E6  1FBC               	btfss	___fldiv@b+2,7
  5335  03E7  2BE9               	goto	u2101
  5336  03E8  2BEA               	goto	u2100
  5337  03E9                     u2101:
  5338  03E9  2BC9               	goto	l1778
  5339  03EA                     u2100:
  5340  03EA                     l1790:
  5341  03EA  01CF               	clrf	___fldiv@aexp
  5342  03EB                     l1792:
  5343  03EB  1FCD               	btfss	___fldiv@grs+3,7
  5344  03EC  2BEE               	goto	u2111
  5345  03ED  2BEF               	goto	u2110
  5346  03EE                     u2111:
  5347  03EE  2C0B               	goto	l1800
  5348  03EF                     u2110:
  5349  03EF                     l1794:
  5350  03EF  30FF               	movlw	255
  5351  03F0  054A               	andwf	___fldiv@grs,w
  5352  03F1  00BE               	movwf	??___fldiv
  5353  03F2  30FF               	movlw	255
  5354  03F3  054B               	andwf	___fldiv@grs+1,w
  5355  03F4  00BF               	movwf	??___fldiv+1
  5356  03F5  30FF               	movlw	255
  5357  03F6  054C               	andwf	___fldiv@grs+2,w
  5358  03F7  00C0               	movwf	??___fldiv+2
  5359  03F8  307F               	movlw	127
  5360  03F9  054D               	andwf	___fldiv@grs+3,w
  5361  03FA  00C1               	movwf	??___fldiv+3
  5362  03FB  0841               	movf	??___fldiv+3,w
  5363  03FC  0440               	iorwf	??___fldiv+2,w
  5364  03FD  043F               	iorwf	??___fldiv+1,w
  5365  03FE  043E               	iorwf	??___fldiv,w
  5366  03FF  1903               	skipnz
  5367  0400  2C02               	goto	u2121
  5368  0401  2C03               	goto	u2120
  5369  0402                     u2121:
  5370  0402  2C06               	goto	l665
  5371  0403                     u2120:
  5372  0403                     l1796:
  5373  0403  01CF               	clrf	___fldiv@aexp
  5374  0404  0ACF               	incf	___fldiv@aexp,f
  5375  0405  2C0B               	goto	l1800
  5376  0406                     l665:
  5377  0406  1C3A               	btfss	___fldiv@b,0
  5378  0407  2C09               	goto	u2131
  5379  0408  2C0A               	goto	u2130
  5380  0409                     u2131:
  5381  0409  2C0B               	goto	l1800
  5382  040A                     u2130:
  5383  040A  2C03               	goto	l1796
  5384  040B                     l1800:
  5385  040B  084F               	movf	___fldiv@aexp,w
  5386  040C  1903               	btfsc	3,2
  5387  040D  2C0F               	goto	u2141
  5388  040E  2C10               	goto	u2140
  5389  040F                     u2141:
  5390  040F  2C41               	goto	l1810
  5391  0410                     u2140:
  5392  0410                     l1802:
  5393  0410  3001               	movlw	1
  5394  0411  07BA               	addwf	___fldiv@b,f
  5395  0412  3000               	movlw	0
  5396  0413  1803               	skipnc
  5397  0414  3001               	movlw	1
  5398  0415  07BB               	addwf	___fldiv@b+1,f
  5399  0416  3000               	movlw	0
  5400  0417  1803               	skipnc
  5401  0418  3001               	movlw	1
  5402  0419  07BC               	addwf	___fldiv@b+2,f
  5403  041A  3000               	movlw	0
  5404  041B  1803               	skipnc
  5405  041C  3001               	movlw	1
  5406  041D  07BD               	addwf	___fldiv@b+3,f
  5407  041E                     l1804:
  5408  041E  1C3D               	btfss	___fldiv@b+3,0
  5409  041F  2C21               	goto	u2151
  5410  0420  2C22               	goto	u2150
  5411  0421                     u2151:
  5412  0421  2C41               	goto	l1810
  5413  0422                     u2150:
  5414  0422                     l1806:
  5415  0422  083A               	movf	___fldiv@b,w
  5416  0423  00BE               	movwf	??___fldiv
  5417  0424  083B               	movf	___fldiv@b+1,w
  5418  0425  00BF               	movwf	??___fldiv+1
  5419  0426  083C               	movf	___fldiv@b+2,w
  5420  0427  00C0               	movwf	??___fldiv+2
  5421  0428  083D               	movf	___fldiv@b+3,w
  5422  0429  00C1               	movwf	??___fldiv+3
  5423  042A  3001               	movlw	1
  5424  042B  00C2               	movwf	??___fldiv+4
  5425  042C                     u2165:
  5426  042C  0D41               	rlf	??___fldiv+3,w
  5427  042D  0CC1               	rrf	??___fldiv+3,f
  5428  042E  0CC0               	rrf	??___fldiv+2,f
  5429  042F  0CBF               	rrf	??___fldiv+1,f
  5430  0430  0CBE               	rrf	??___fldiv,f
  5431  0431                     u2160:
  5432  0431  0BC2               	decfsz	??___fldiv+4,f
  5433  0432  2C2C               	goto	u2165
  5434  0433  0841               	movf	??___fldiv+3,w
  5435  0434  00BD               	movwf	___fldiv@b+3
  5436  0435  0840               	movf	??___fldiv+2,w
  5437  0436  00BC               	movwf	___fldiv@b+2
  5438  0437  083F               	movf	??___fldiv+1,w
  5439  0438  00BB               	movwf	___fldiv@b+1
  5440  0439  083E               	movf	??___fldiv,w
  5441  043A  00BA               	movwf	___fldiv@b
  5442  043B                     l1808:
  5443  043B  3001               	movlw	1
  5444  043C  07C8               	addwf	___fldiv@new_exp,f
  5445  043D  1803               	skipnc
  5446  043E  0AC9               	incf	___fldiv@new_exp+1,f
  5447  043F  3000               	movlw	0
  5448  0440  07C9               	addwf	___fldiv@new_exp+1,f
  5449  0441                     l1810:
  5450  0441  0849               	movf	___fldiv@new_exp+1,w
  5451  0442  3A80               	xorlw	128
  5452  0443  00FF               	movwf	btemp+1
  5453  0444  3080               	movlw	128
  5454  0445  027F               	subwf	btemp+1,w
  5455  0446  1D03               	skipz
  5456  0447  2C4A               	goto	u2175
  5457  0448  30FF               	movlw	255
  5458  0449  0248               	subwf	___fldiv@new_exp,w
  5459  044A                     u2175:
  5460  044A  1C03               	skipc
  5461  044B  2C4D               	goto	u2171
  5462  044C  2C4E               	goto	u2170
  5463  044D                     u2171:
  5464  044D  2C5C               	goto	l1814
  5465  044E                     u2170:
  5466  044E                     l1812:
  5467  044E  30FF               	movlw	255
  5468  044F  1283               	bcf	3,5	;RP0=0, select bank0
  5469  0450  1303               	bcf	3,6	;RP1=0, select bank0
  5470  0451  00C8               	movwf	___fldiv@new_exp
  5471  0452  3000               	movlw	0
  5472  0453  00C9               	movwf	___fldiv@new_exp+1
  5473  0454  3000               	movlw	0
  5474  0455  00BD               	movwf	___fldiv@b+3
  5475  0456  3000               	movlw	0
  5476  0457  00BC               	movwf	___fldiv@b+2
  5477  0458  3000               	movlw	0
  5478  0459  00BB               	movwf	___fldiv@b+1
  5479  045A  3000               	movlw	0
  5480  045B  00BA               	movwf	___fldiv@b
  5481  045C                     l1814:
  5482  045C  1283               	bcf	3,5	;RP0=0, select bank0
  5483  045D  1303               	bcf	3,6	;RP1=0, select bank0
  5484  045E  0849               	movf	___fldiv@new_exp+1,w
  5485  045F  3A80               	xorlw	128
  5486  0460  00FF               	movwf	btemp+1
  5487  0461  3080               	movlw	128
  5488  0462  027F               	subwf	btemp+1,w
  5489  0463  1D03               	skipz
  5490  0464  2C67               	goto	u2185
  5491  0465  3001               	movlw	1
  5492  0466  0248               	subwf	___fldiv@new_exp,w
  5493  0467                     u2185:
  5494  0467  1803               	skipnc
  5495  0468  2C6A               	goto	u2181
  5496  0469  2C6B               	goto	u2180
  5497  046A                     u2181:
  5498  046A  2C78               	goto	l671
  5499  046B                     u2180:
  5500  046B                     l1816:
  5501  046B  1283               	bcf	3,5	;RP0=0, select bank0
  5502  046C  1303               	bcf	3,6	;RP1=0, select bank0
  5503  046D  01C8               	clrf	___fldiv@new_exp
  5504  046E  01C9               	clrf	___fldiv@new_exp+1
  5505  046F                     l1818:
  5506  046F  3000               	movlw	0
  5507  0470  00BD               	movwf	___fldiv@b+3
  5508  0471  3000               	movlw	0
  5509  0472  00BC               	movwf	___fldiv@b+2
  5510  0473  3000               	movlw	0
  5511  0474  00BB               	movwf	___fldiv@b+1
  5512  0475  3000               	movlw	0
  5513  0476  00BA               	movwf	___fldiv@b
  5514  0477                     l1820:
  5515  0477  01C7               	clrf	___fldiv@sign
  5516  0478                     l671:
  5517  0478  1283               	bcf	3,5	;RP0=0, select bank0
  5518  0479  1303               	bcf	3,6	;RP1=0, select bank0
  5519  047A  0848               	movf	___fldiv@new_exp,w
  5520  047B  00BE               	movwf	??___fldiv
  5521  047C  083E               	movf	??___fldiv,w
  5522  047D  00CE               	movwf	___fldiv@bexp
  5523  047E                     l1822:
  5524  047E  1C4E               	btfss	___fldiv@bexp,0
  5525  047F  2C81               	goto	u2191
  5526  0480  2C82               	goto	u2190
  5527  0481                     u2191:
  5528  0481  2C84               	goto	l1826
  5529  0482                     u2190:
  5530  0482                     l1824:
  5531  0482  17BC               	bsf	___fldiv@b+2,7
  5532  0483  2C88               	goto	l673
  5533  0484                     l1826:
  5534  0484  307F               	movlw	127
  5535  0485  00BE               	movwf	??___fldiv
  5536  0486  083E               	movf	??___fldiv,w
  5537  0487  05BC               	andwf	___fldiv@b+2,f
  5538  0488                     l673:
  5539  0488  084E               	movf	___fldiv@bexp,w
  5540  0489  00BE               	movwf	??___fldiv
  5541  048A  1003               	clrc
  5542  048B  0C3E               	rrf	??___fldiv,w
  5543  048C  00BF               	movwf	??___fldiv+1
  5544  048D  083F               	movf	??___fldiv+1,w
  5545  048E  00BD               	movwf	___fldiv@b+3
  5546  048F  0847               	movf	___fldiv@sign,w
  5547  0490  00BE               	movwf	??___fldiv
  5548  0491  083E               	movf	??___fldiv,w
  5549  0492  04BD               	iorwf	___fldiv@b+3,f
  5550  0493  2B2C               	goto	l1734
  5551  0494                     l651:
  5552  0494  0008               	return
  5553  0495                     __end_of___fldiv:
  5554                           
  5555                           	psect	text23
  5556  0B36                     __ptext23:	
  5557 ;; *************** function _PWM_Max_Duty *****************
  5558 ;; Defined at:
  5559 ;;		line 6 in file "./pwm.h"
  5560 ;; Parameters:    Size  Location     Type
  5561 ;;		None
  5562 ;; Auto vars:     Size  Location     Type
  5563 ;;		None
  5564 ;; Return value:  Size  Location     Type
  5565 ;;                  2    6[BANK0 ] int 
  5566 ;; Registers used:
  5567 ;;		wreg, status,2, status,0, pclath, cstack
  5568 ;; Tracked objects:
  5569 ;;		On entry : 0/0
  5570 ;;		On exit  : 0/0
  5571 ;;		Unchanged: 0/0
  5572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5573 ;;      Params:         0       2       0       0       0
  5574 ;;      Locals:         0       0       0       0       0
  5575 ;;      Temps:          4       0       0       0       0
  5576 ;;      Totals:         4       2       0       0       0
  5577 ;;Total ram usage:        6 bytes
  5578 ;; Hardware stack levels used: 1
  5579 ;; Hardware stack levels required when called: 1
  5580 ;; This function calls:
  5581 ;;		___aldiv
  5582 ;; This function is called by:
  5583 ;;		_PWM1_Duty
  5584 ;;		_PWM2_Duty
  5585 ;; This function uses a non-reentrant model
  5586 ;;
  5587                           
  5588                           
  5589                           ;psect for function _PWM_Max_Duty
  5590  0B36                     _PWM_Max_Duty:
  5591  0B36                     l1600:	
  5592                           ;incstack = 0
  5593                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  5594                           
  5595                           
  5596                           ;./pwm.h: 8:   return(8000000/(freq*4));
  5597  0B36  1683               	bsf	3,5	;RP0=1, select bank1
  5598  0B37  1303               	bcf	3,6	;RP1=0, select bank1
  5599  0B38  0838               	movf	_freq^(0+128),w
  5600  0B39  00F9               	movwf	??_PWM_Max_Duty
  5601  0B3A  0839               	movf	(_freq+1)^(0+128),w
  5602  0B3B  00FA               	movwf	??_PWM_Max_Duty+1
  5603  0B3C  083A               	movf	(_freq+2)^(0+128),w
  5604  0B3D  00FB               	movwf	??_PWM_Max_Duty+2
  5605  0B3E  083B               	movf	(_freq+3)^(0+128),w
  5606  0B3F  00FC               	movwf	??_PWM_Max_Duty+3
  5607  0B40  3002               	movlw	2
  5608  0B41                     u1665:
  5609  0B41  1003               	clrc
  5610  0B42  0DF9               	rlf	??_PWM_Max_Duty,f
  5611  0B43  0DFA               	rlf	??_PWM_Max_Duty+1,f
  5612  0B44  0DFB               	rlf	??_PWM_Max_Duty+2,f
  5613  0B45  0DFC               	rlf	??_PWM_Max_Duty+3,f
  5614  0B46                     u1660:
  5615  0B46  3EFF               	addlw	-1
  5616  0B47  1D03               	skipz
  5617  0B48  2B41               	goto	u1665
  5618  0B49  087C               	movf	??_PWM_Max_Duty+3,w
  5619  0B4A  00F3               	movwf	___aldiv@divisor+3
  5620  0B4B  087B               	movf	??_PWM_Max_Duty+2,w
  5621  0B4C  00F2               	movwf	___aldiv@divisor+2
  5622  0B4D  087A               	movf	??_PWM_Max_Duty+1,w
  5623  0B4E  00F1               	movwf	___aldiv@divisor+1
  5624  0B4F  0879               	movf	??_PWM_Max_Duty,w
  5625  0B50  00F0               	movwf	___aldiv@divisor
  5626  0B51  3000               	movlw	0
  5627  0B52  00F7               	movwf	___aldiv@dividend+3
  5628  0B53  307A               	movlw	122
  5629  0B54  00F6               	movwf	___aldiv@dividend+2
  5630  0B55  3012               	movlw	18
  5631  0B56  00F5               	movwf	___aldiv@dividend+1
  5632  0B57  3000               	movlw	0
  5633  0B58  00F4               	movwf	___aldiv@dividend
  5634  0B59  120A  158A  2689  120A  158A  	fcall	___aldiv
  5635  0B5E  0871               	movf	?___aldiv+1,w
  5636  0B5F  1283               	bcf	3,5	;RP0=0, select bank0
  5637  0B60  1303               	bcf	3,6	;RP1=0, select bank0
  5638  0B61  00A7               	movwf	?_PWM_Max_Duty+1
  5639  0B62  0870               	movf	?___aldiv,w
  5640  0B63  00A6               	movwf	?_PWM_Max_Duty
  5641  0B64                     l118:
  5642  0B64  0008               	return
  5643  0B65                     __end_of_PWM_Max_Duty:
  5644                           
  5645                           	psect	text24
  5646  0E89                     __ptext24:	
  5647 ;; *************** function ___aldiv *****************
  5648 ;; Defined at:
  5649 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  5650 ;; Parameters:    Size  Location     Type
  5651 ;;  divisor         4    0[COMMON] long 
  5652 ;;  dividend        4    4[COMMON] long 
  5653 ;; Auto vars:     Size  Location     Type
  5654 ;;  quotient        4    2[BANK0 ] long 
  5655 ;;  sign            1    1[BANK0 ] unsigned char 
  5656 ;;  counter         1    0[BANK0 ] unsigned char 
  5657 ;; Return value:  Size  Location     Type
  5658 ;;                  4    0[COMMON] long 
  5659 ;; Registers used:
  5660 ;;		wreg, status,2, status,0
  5661 ;; Tracked objects:
  5662 ;;		On entry : 0/0
  5663 ;;		On exit  : 0/0
  5664 ;;		Unchanged: 0/0
  5665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5666 ;;      Params:         8       0       0       0       0
  5667 ;;      Locals:         0       6       0       0       0
  5668 ;;      Temps:          1       0       0       0       0
  5669 ;;      Totals:         9       6       0       0       0
  5670 ;;Total ram usage:       15 bytes
  5671 ;; Hardware stack levels used: 1
  5672 ;; This function calls:
  5673 ;;		Nothing
  5674 ;; This function is called by:
  5675 ;;		_UART_Init
  5676 ;;		_PWM_Max_Duty
  5677 ;;		_PWM1_Init_Fre
  5678 ;;		_PWM2_Init_Fre
  5679 ;; This function uses a non-reentrant model
  5680 ;;
  5681                           
  5682                           
  5683                           ;psect for function ___aldiv
  5684  0E89                     ___aldiv:
  5685  0E89                     l1542:	
  5686                           ;incstack = 0
  5687                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5688                           
  5689  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  5690  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  5691  0E8B  01A1               	clrf	___aldiv@sign
  5692  0E8C                     l1544:
  5693  0E8C  1FF3               	btfss	___aldiv@divisor+3,7
  5694  0E8D  2E8F               	goto	u1521
  5695  0E8E  2E90               	goto	u1520
  5696  0E8F                     u1521:
  5697  0E8F  2E9D               	goto	l365
  5698  0E90                     u1520:
  5699  0E90                     l1546:
  5700  0E90  09F0               	comf	___aldiv@divisor,f
  5701  0E91  09F1               	comf	___aldiv@divisor+1,f
  5702  0E92  09F2               	comf	___aldiv@divisor+2,f
  5703  0E93  09F3               	comf	___aldiv@divisor+3,f
  5704  0E94  0AF0               	incf	___aldiv@divisor,f
  5705  0E95  1903               	skipnz
  5706  0E96  0AF1               	incf	___aldiv@divisor+1,f
  5707  0E97  1903               	skipnz
  5708  0E98  0AF2               	incf	___aldiv@divisor+2,f
  5709  0E99  1903               	skipnz
  5710  0E9A  0AF3               	incf	___aldiv@divisor+3,f
  5711  0E9B  01A1               	clrf	___aldiv@sign
  5712  0E9C  0AA1               	incf	___aldiv@sign,f
  5713  0E9D                     l365:
  5714  0E9D  1FF7               	btfss	___aldiv@dividend+3,7
  5715  0E9E  2EA0               	goto	u1531
  5716  0E9F  2EA1               	goto	u1530
  5717  0EA0                     u1531:
  5718  0EA0  2EB0               	goto	l1552
  5719  0EA1                     u1530:
  5720  0EA1                     l1548:
  5721  0EA1  09F4               	comf	___aldiv@dividend,f
  5722  0EA2  09F5               	comf	___aldiv@dividend+1,f
  5723  0EA3  09F6               	comf	___aldiv@dividend+2,f
  5724  0EA4  09F7               	comf	___aldiv@dividend+3,f
  5725  0EA5  0AF4               	incf	___aldiv@dividend,f
  5726  0EA6  1903               	skipnz
  5727  0EA7  0AF5               	incf	___aldiv@dividend+1,f
  5728  0EA8  1903               	skipnz
  5729  0EA9  0AF6               	incf	___aldiv@dividend+2,f
  5730  0EAA  1903               	skipnz
  5731  0EAB  0AF7               	incf	___aldiv@dividend+3,f
  5732  0EAC                     l1550:
  5733  0EAC  3001               	movlw	1
  5734  0EAD  00F8               	movwf	??___aldiv
  5735  0EAE  0878               	movf	??___aldiv,w
  5736  0EAF  06A1               	xorwf	___aldiv@sign,f
  5737  0EB0                     l1552:
  5738  0EB0  3000               	movlw	0
  5739  0EB1  00A5               	movwf	___aldiv@quotient+3
  5740  0EB2  3000               	movlw	0
  5741  0EB3  00A4               	movwf	___aldiv@quotient+2
  5742  0EB4  3000               	movlw	0
  5743  0EB5  00A3               	movwf	___aldiv@quotient+1
  5744  0EB6  3000               	movlw	0
  5745  0EB7  00A2               	movwf	___aldiv@quotient
  5746  0EB8                     l1554:
  5747  0EB8  0873               	movf	___aldiv@divisor+3,w
  5748  0EB9  0472               	iorwf	___aldiv@divisor+2,w
  5749  0EBA  0471               	iorwf	___aldiv@divisor+1,w
  5750  0EBB  0470               	iorwf	___aldiv@divisor,w
  5751  0EBC  1903               	skipnz
  5752  0EBD  2EBF               	goto	u1541
  5753  0EBE  2EC0               	goto	u1540
  5754  0EBF                     u1541:
  5755  0EBF  2F0D               	goto	l1574
  5756  0EC0                     u1540:
  5757  0EC0                     l1556:
  5758  0EC0  01A0               	clrf	___aldiv@counter
  5759  0EC1  0AA0               	incf	___aldiv@counter,f
  5760  0EC2  2ED0               	goto	l1560
  5761  0EC3                     l1558:
  5762  0EC3  3001               	movlw	1
  5763  0EC4  00F8               	movwf	??___aldiv
  5764  0EC5                     u1555:
  5765  0EC5  1003               	clrc
  5766  0EC6  0DF0               	rlf	___aldiv@divisor,f
  5767  0EC7  0DF1               	rlf	___aldiv@divisor+1,f
  5768  0EC8  0DF2               	rlf	___aldiv@divisor+2,f
  5769  0EC9  0DF3               	rlf	___aldiv@divisor+3,f
  5770  0ECA  0BF8               	decfsz	??___aldiv,f
  5771  0ECB  2EC5               	goto	u1555
  5772  0ECC  3001               	movlw	1
  5773  0ECD  00F8               	movwf	??___aldiv
  5774  0ECE  0878               	movf	??___aldiv,w
  5775  0ECF  07A0               	addwf	___aldiv@counter,f
  5776  0ED0                     l1560:
  5777  0ED0  1FF3               	btfss	___aldiv@divisor+3,7
  5778  0ED1  2ED3               	goto	u1561
  5779  0ED2  2ED4               	goto	u1560
  5780  0ED3                     u1561:
  5781  0ED3  2EC3               	goto	l1558
  5782  0ED4                     u1560:
  5783  0ED4                     l1562:
  5784  0ED4  3001               	movlw	1
  5785  0ED5  00F8               	movwf	??___aldiv
  5786  0ED6                     u1575:
  5787  0ED6  1003               	clrc
