

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Nov 24 22:02:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4475  039E  1D03               	skipz
  4476  039F  2BA2               	goto	u1695
  4477  03A0  0836               	movf	___fldiv@a,w
  4478  03A1  0243               	subwf	___fldiv@rem,w
  4479  03A2                     u1695:
  4480  03A2  1C03               	skipc
  4481  03A3  2BA5               	goto	u1691
  4482  03A4  2BA6               	goto	u1690
  4483  03A5                     u1691:
  4484  03A5  2BB5               	goto	l1552
  4485  03A6                     u1690:
  4486  03A6                     l1548:
  4487  03A6  174D               	bsf	___fldiv@grs+3,6
  4488  03A7                     l1550:
  4489  03A7  0836               	movf	___fldiv@a,w
  4490  03A8  02C3               	subwf	___fldiv@rem,f
  4491  03A9  0837               	movf	___fldiv@a+1,w
  4492  03AA  1C03               	skipc
  4493  03AB  0F37               	incfsz	___fldiv@a+1,w
  4494  03AC  02C4               	subwf	___fldiv@rem+1,f
  4495  03AD  0838               	movf	___fldiv@a+2,w
  4496  03AE  1C03               	skipc
  4497  03AF  0F38               	incfsz	___fldiv@a+2,w
  4498  03B0  02C5               	subwf	___fldiv@rem+2,f
  4499  03B1  0839               	movf	___fldiv@a+3,w
  4500  03B2  1C03               	skipc
  4501  03B3  0F39               	incfsz	___fldiv@a+3,w
  4502  03B4  02C6               	subwf	___fldiv@rem+3,f
  4503  03B5                     l1552:
  4504  03B5  3001               	movlw	1
  4505  03B6  00BE               	movwf	??___fldiv
  4506  03B7  083E               	movf	??___fldiv,w
  4507  03B8  07CF               	addwf	___fldiv@aexp,f
  4508  03B9                     l1554:
  4509  03B9  301A               	movlw	26
  4510  03BA  024F               	subwf	___fldiv@aexp,w
  4511  03BB  1C03               	skipc
  4512  03BC  2BBE               	goto	u1701
  4513  03BD  2BBF               	goto	u1700
  4514  03BE                     u1701:
  4515  03BE  2B6F               	goto	l1536
  4516  03BF                     u1700:
  4517  03BF                     l1556:
  4518  03BF  0846               	movf	___fldiv@rem+3,w
  4519  03C0  0445               	iorwf	___fldiv@rem+2,w
  4520  03C1  0444               	iorwf	___fldiv@rem+1,w
  4521  03C2  0443               	iorwf	___fldiv@rem,w
  4522  03C3  1903               	skipnz
  4523  03C4  2BC6               	goto	u1711
  4524  03C5  2BC7               	goto	u1710
  4525  03C6                     u1711:
  4526  03C6  2BE6               	goto	l1570
  4527  03C7                     u1710:
  4528  03C7                     l1558:
  4529  03C7  144A               	bsf	___fldiv@grs,0
  4530  03C8  2BE6               	goto	l1570
  4531  03C9                     l1560:
  4532  03C9  3001               	movlw	1
  4533  03CA  00BE               	movwf	??___fldiv
  4534  03CB                     u1725:
  4535  03CB  1003               	clrc
  4536  03CC  0DBA               	rlf	___fldiv@b,f
  4537  03CD  0DBB               	rlf	___fldiv@b+1,f
  4538  03CE  0DBC               	rlf	___fldiv@b+2,f
  4539  03CF  0DBD               	rlf	___fldiv@b+3,f
  4540  03D0  0BBE               	decfsz	??___fldiv,f
  4541  03D1  2BCB               	goto	u1725
  4542  03D2                     l1562:
  4543  03D2  1FCD               	btfss	___fldiv@grs+3,7
  4544  03D3  2BD5               	goto	u1731
  4545  03D4  2BD6               	goto	u1730
  4546  03D5                     u1731:
  4547  03D5  2BD7               	goto	l1566
  4548  03D6                     u1730:
  4549  03D6                     l1564:
  4550  03D6  143A               	bsf	___fldiv@b,0
  4551  03D7                     l1566:
  4552  03D7  3001               	movlw	1
  4553  03D8  00BE               	movwf	??___fldiv
  4554  03D9                     u1745:
  4555  03D9  1003               	clrc
  4556  03DA  0DCA               	rlf	___fldiv@grs,f
  4557  03DB  0DCB               	rlf	___fldiv@grs+1,f
  4558  03DC  0DCC               	rlf	___fldiv@grs+2,f
  4559  03DD  0DCD               	rlf	___fldiv@grs+3,f
  4560  03DE  0BBE               	decfsz	??___fldiv,f
  4561  03DF  2BD9               	goto	u1745
  4562  03E0                     l1568:
  4563  03E0  30FF               	movlw	255
  4564  03E1  07C8               	addwf	___fldiv@new_exp,f
  4565  03E2  1803               	skipnc
  4566  03E3  0AC9               	incf	___fldiv@new_exp+1,f
  4567  03E4  30FF               	movlw	255
  4568  03E5  07C9               	addwf	___fldiv@new_exp+1,f
  4569  03E6                     l1570:
  4570  03E6  1FBC               	btfss	___fldiv@b+2,7
  4571  03E7  2BE9               	goto	u1751
  4572  03E8  2BEA               	goto	u1750
  4573  03E9                     u1751:
  4574  03E9  2BC9               	goto	l1560
  4575  03EA                     u1750:
  4576  03EA                     l1572:
  4577  03EA  01CF               	clrf	___fldiv@aexp
  4578  03EB                     l1574:
  4579  03EB  1FCD               	btfss	___fldiv@grs+3,7
  4580  03EC  2BEE               	goto	u1761
  4581  03ED  2BEF               	goto	u1760
  4582  03EE                     u1761:
  4583  03EE  2C0B               	goto	l1582
  4584  03EF                     u1760:
  4585  03EF                     l1576:
  4586  03EF  30FF               	movlw	255
  4587  03F0  054A               	andwf	___fldiv@grs,w
  4588  03F1  00BE               	movwf	??___fldiv
  4589  03F2  30FF               	movlw	255
  4590  03F3  054B               	andwf	___fldiv@grs+1,w
  4591  03F4  00BF               	movwf	??___fldiv+1
  4592  03F5  30FF               	movlw	255
  4593  03F6  054C               	andwf	___fldiv@grs+2,w
  4594  03F7  00C0               	movwf	??___fldiv+2
  4595  03F8  307F               	movlw	127
  4596  03F9  054D               	andwf	___fldiv@grs+3,w
  4597  03FA  00C1               	movwf	??___fldiv+3
  4598  03FB  0841               	movf	??___fldiv+3,w
  4599  03FC  0440               	iorwf	??___fldiv+2,w
  4600  03FD  043F               	iorwf	??___fldiv+1,w
  4601  03FE  043E               	iorwf	??___fldiv,w
  4602  03FF  1903               	skipnz
  4603  0400  2C02               	goto	u1771
  4604  0401  2C03               	goto	u1770
  4605  0402                     u1771:
  4606  0402  2C06               	goto	l635
  4607  0403                     u1770:
  4608  0403                     l1578:
  4609  0403  01CF               	clrf	___fldiv@aexp
  4610  0404  0ACF               	incf	___fldiv@aexp,f
  4611  0405  2C0B               	goto	l1582
  4612  0406                     l635:
  4613  0406  1C3A               	btfss	___fldiv@b,0
  4614  0407  2C09               	goto	u1781
  4615  0408  2C0A               	goto	u1780
  4616  0409                     u1781:
  4617  0409  2C0B               	goto	l1582
  4618  040A                     u1780:
  4619  040A  2C03               	goto	l1578
  4620  040B                     l1582:
  4621  040B  084F               	movf	___fldiv@aexp,w
  4622  040C  1903               	btfsc	3,2
  4623  040D  2C0F               	goto	u1791
  4624  040E  2C10               	goto	u1790
  4625  040F                     u1791:
  4626  040F  2C41               	goto	l1592
  4627  0410                     u1790:
  4628  0410                     l1584:
  4629  0410  3001               	movlw	1
  4630  0411  07BA               	addwf	___fldiv@b,f
  4631  0412  3000               	movlw	0
  4632  0413  1803               	skipnc
  4633  0414  3001               	movlw	1
  4634  0415  07BB               	addwf	___fldiv@b+1,f
  4635  0416  3000               	movlw	0
  4636  0417  1803               	skipnc
  4637  0418  3001               	movlw	1
  4638  0419  07BC               	addwf	___fldiv@b+2,f
  4639  041A  3000               	movlw	0
  4640  041B  1803               	skipnc
  4641  041C  3001               	movlw	1
  4642  041D  07BD               	addwf	___fldiv@b+3,f
  4643  041E                     l1586:
  4644  041E  1C3D               	btfss	___fldiv@b+3,0
  4645  041F  2C21               	goto	u1801
  4646  0420  2C22               	goto	u1800
  4647  0421                     u1801:
  4648  0421  2C41               	goto	l1592
  4649  0422                     u1800:
  4650  0422                     l1588:
  4651  0422  083A               	movf	___fldiv@b,w
  4652  0423  00BE               	movwf	??___fldiv
  4653  0424  083B               	movf	___fldiv@b+1,w
  4654  0425  00BF               	movwf	??___fldiv+1
  4655  0426  083C               	movf	___fldiv@b+2,w
  4656  0427  00C0               	movwf	??___fldiv+2
  4657  0428  083D               	movf	___fldiv@b+3,w
  4658  0429  00C1               	movwf	??___fldiv+3
  4659  042A  3001               	movlw	1
  4660  042B  00C2               	movwf	??___fldiv+4
  4661  042C                     u1815:
  4662  042C  0D41               	rlf	??___fldiv+3,w
  4663  042D  0CC1               	rrf	??___fldiv+3,f
  4664  042E  0CC0               	rrf	??___fldiv+2,f
  4665  042F  0CBF               	rrf	??___fldiv+1,f
  4666  0430  0CBE               	rrf	??___fldiv,f
  4667  0431                     u1810:
  4668  0431  0BC2               	decfsz	??___fldiv+4,f
  4669  0432  2C2C               	goto	u1815
  4670  0433  0841               	movf	??___fldiv+3,w
  4671  0434  00BD               	movwf	___fldiv@b+3
  4672  0435  0840               	movf	??___fldiv+2,w
  4673  0436  00BC               	movwf	___fldiv@b+2
  4674  0437  083F               	movf	??___fldiv+1,w
  4675  0438  00BB               	movwf	___fldiv@b+1
  4676  0439  083E               	movf	??___fldiv,w
  4677  043A  00BA               	movwf	___fldiv@b
  4678  043B                     l1590:
  4679  043B  3001               	movlw	1
  4680  043C  07C8               	addwf	___fldiv@new_exp,f
  4681  043D  1803               	skipnc
  4682  043E  0AC9               	incf	___fldiv@new_exp+1,f
  4683  043F  3000               	movlw	0
  4684  0440  07C9               	addwf	___fldiv@new_exp+1,f
  4685  0441                     l1592:
  4686  0441  0849               	movf	___fldiv@new_exp+1,w
  4687  0442  3A80               	xorlw	128
  4688  0443  00FF               	movwf	btemp+1
  4689  0444  3080               	movlw	128
  4690  0445  027F               	subwf	btemp+1,w
  4691  0446  1D03               	skipz
  4692  0447  2C4A               	goto	u1825
  4693  0448  30FF               	movlw	255
  4694  0449  0248               	subwf	___fldiv@new_exp,w
  4695  044A                     u1825:
  4696  044A  1C03               	skipc
  4697  044B  2C4D               	goto	u1821
  4698  044C  2C4E               	goto	u1820
  4699  044D                     u1821:
  4700  044D  2C5C               	goto	l1596
  4701  044E                     u1820:
  4702  044E                     l1594:
  4703  044E  30FF               	movlw	255
  4704  044F  1283               	bcf	3,5	;RP0=0, select bank0
  4705  0450  1303               	bcf	3,6	;RP1=0, select bank0
  4706  0451  00C8               	movwf	___fldiv@new_exp
  4707  0452  3000               	movlw	0
  4708  0453  00C9               	movwf	___fldiv@new_exp+1
  4709  0454  3000               	movlw	0
  4710  0455  00BD               	movwf	___fldiv@b+3
  4711  0456  3000               	movlw	0
  4712  0457  00BC               	movwf	___fldiv@b+2
  4713  0458  3000               	movlw	0
  4714  0459  00BB               	movwf	___fldiv@b+1
  4715  045A  3000               	movlw	0
  4716  045B  00BA               	movwf	___fldiv@b
  4717  045C                     l1596:
  4718  045C  1283               	bcf	3,5	;RP0=0, select bank0
  4719  045D  1303               	bcf	3,6	;RP1=0, select bank0
  4720  045E  0849               	movf	___fldiv@new_exp+1,w
  4721  045F  3A80               	xorlw	128
  4722  0460  00FF               	movwf	btemp+1
  4723  0461  3080               	movlw	128
  4724  0462  027F               	subwf	btemp+1,w
  4725  0463  1D03               	skipz
  4726  0464  2C67               	goto	u1835
  4727  0465  3001               	movlw	1
  4728  0466  0248               	subwf	___fldiv@new_exp,w
  4729  0467                     u1835:
  4730  0467  1803               	skipnc
  4731  0468  2C6A               	goto	u1831
  4732  0469  2C6B               	goto	u1830
  4733  046A                     u1831:
  4734  046A  2C78               	goto	l641
  4735  046B                     u1830:
  4736  046B                     l1598:
  4737  046B  1283               	bcf	3,5	;RP0=0, select bank0
  4738  046C  1303               	bcf	3,6	;RP1=0, select bank0
  4739  046D  01C8               	clrf	___fldiv@new_exp
  4740  046E  01C9               	clrf	___fldiv@new_exp+1
  4741  046F                     l1600:
  4742  046F  3000               	movlw	0
  4743  0470  00BD               	movwf	___fldiv@b+3
  4744  0471  3000               	movlw	0
  4745  0472  00BC               	movwf	___fldiv@b+2
  4746  0473  3000               	movlw	0
  4747  0474  00BB               	movwf	___fldiv@b+1
  4748  0475  3000               	movlw	0
  4749  0476  00BA               	movwf	___fldiv@b
  4750  0477                     l1602:
  4751  0477  01C7               	clrf	___fldiv@sign
  4752  0478                     l641:
  4753  0478  1283               	bcf	3,5	;RP0=0, select bank0
  4754  0479  1303               	bcf	3,6	;RP1=0, select bank0
  4755  047A  0848               	movf	___fldiv@new_exp,w
  4756  047B  00BE               	movwf	??___fldiv
  4757  047C  083E               	movf	??___fldiv,w
  4758  047D  00CE               	movwf	___fldiv@bexp
  4759  047E                     l1604:
  4760  047E  1C4E               	btfss	___fldiv@bexp,0
  4761  047F  2C81               	goto	u1841
  4762  0480  2C82               	goto	u1840
  4763  0481                     u1841:
  4764  0481  2C84               	goto	l1608
  4765  0482                     u1840:
  4766  0482                     l1606:
  4767  0482  17BC               	bsf	___fldiv@b+2,7
  4768  0483  2C88               	goto	l643
  4769  0484                     l1608:
  4770  0484  307F               	movlw	127
  4771  0485  00BE               	movwf	??___fldiv
  4772  0486  083E               	movf	??___fldiv,w
  4773  0487  05BC               	andwf	___fldiv@b+2,f
  4774  0488                     l643:
  4775  0488  084E               	movf	___fldiv@bexp,w
  4776  0489  00BE               	movwf	??___fldiv
  4777  048A  1003               	clrc
  4778  048B  0C3E               	rrf	??___fldiv,w
  4779  048C  00BF               	movwf	??___fldiv+1
  4780  048D  083F               	movf	??___fldiv+1,w
  4781  048E  00BD               	movwf	___fldiv@b+3
  4782  048F  0847               	movf	___fldiv@sign,w
  4783  0490  00BE               	movwf	??___fldiv
  4784  0491  083E               	movf	??___fldiv,w
  4785  0492  04BD               	iorwf	___fldiv@b+3,f
  4786  0493  2B2C               	goto	l1516
  4787  0494                     l621:
  4788  0494  0008               	return
  4789  0495                     __end_of___fldiv:
  4790                           
  4791                           	psect	text20
  4792  001A                     __ptext20:	
  4793 ;; *************** function _PWM_Max_Duty *****************
  4794 ;; Defined at:
  4795 ;;		line 6 in file "./pwm.h"
  4796 ;; Parameters:    Size  Location     Type
  4797 ;;		None
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;		None
  4800 ;; Return value:  Size  Location     Type
  4801 ;;                  2    6[BANK0 ] int 
  4802 ;; Registers used:
  4803 ;;		wreg, status,2, status,0, pclath, cstack
  4804 ;; Tracked objects:
  4805 ;;		On entry : 0/0
  4806 ;;		On exit  : 0/0
  4807 ;;		Unchanged: 0/0
  4808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4809 ;;      Params:         0       2       0       0       0
  4810 ;;      Locals:         0       0       0       0       0
  4811 ;;      Temps:          4       0       0       0       0
  4812 ;;      Totals:         4       2       0       0       0
  4813 ;;Total ram usage:        6 bytes
  4814 ;; Hardware stack levels used: 1
  4815 ;; Hardware stack levels required when called: 1
  4816 ;; This function calls:
  4817 ;;		___aldiv
  4818 ;; This function is called by:
  4819 ;;		_PWM1_Duty
  4820 ;;		_PWM2_Duty
  4821 ;; This function uses a non-reentrant model
  4822 ;;
  4823                           
  4824                           
  4825                           ;psect for function _PWM_Max_Duty
  4826  001A                     _PWM_Max_Duty:
  4827  001A                     l1430:	
  4828                           ;incstack = 0
  4829                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  4830                           
  4831                           
  4832                           ;./pwm.h: 8:   return(8000000/(freq*4));
  4833  001A  1683               	bsf	3,5	;RP0=1, select bank1
  4834  001B  1303               	bcf	3,6	;RP1=0, select bank1
  4835  001C  082E               	movf	_freq^(0+128),w
  4836  001D  00F9               	movwf	??_PWM_Max_Duty
  4837  001E  082F               	movf	(_freq+1)^(0+128),w
  4838  001F  00FA               	movwf	??_PWM_Max_Duty+1
  4839  0020  0830               	movf	(_freq+2)^(0+128),w
  4840  0021  00FB               	movwf	??_PWM_Max_Duty+2
  4841  0022  0831               	movf	(_freq+3)^(0+128),w
  4842  0023  00FC               	movwf	??_PWM_Max_Duty+3
  4843  0024  3002               	movlw	2
  4844  0025                     u1445:
  4845  0025  1003               	clrc
  4846  0026  0DF9               	rlf	??_PWM_Max_Duty,f
  4847  0027  0DFA               	rlf	??_PWM_Max_Duty+1,f
  4848  0028  0DFB               	rlf	??_PWM_Max_Duty+2,f
  4849  0029  0DFC               	rlf	??_PWM_Max_Duty+3,f
  4850  002A                     u1440:
  4851  002A  3EFF               	addlw	-1
  4852  002B  1D03               	skipz
  4853  002C  2825               	goto	u1445
  4854  002D  087C               	movf	??_PWM_Max_Duty+3,w
  4855  002E  00F3               	movwf	___aldiv@divisor+3
  4856  002F  087B               	movf	??_PWM_Max_Duty+2,w
  4857  0030  00F2               	movwf	___aldiv@divisor+2
  4858  0031  087A               	movf	??_PWM_Max_Duty+1,w
  4859  0032  00F1               	movwf	___aldiv@divisor+1
  4860  0033  0879               	movf	??_PWM_Max_Duty,w
  4861  0034  00F0               	movwf	___aldiv@divisor
  4862  0035  3000               	movlw	0
  4863  0036  00F7               	movwf	___aldiv@dividend+3
  4864  0037  307A               	movlw	122
  4865  0038  00F6               	movwf	___aldiv@dividend+2
  4866  0039  3012               	movlw	18
  4867  003A  00F5               	movwf	___aldiv@dividend+1
  4868  003B  3000               	movlw	0
  4869  003C  00F4               	movwf	___aldiv@dividend
  4870  003D  120A  158A  2763  120A  118A  	fcall	___aldiv
  4871  0042  0871               	movf	?___aldiv+1,w
  4872  0043  1283               	bcf	3,5	;RP0=0, select bank0
  4873  0044  1303               	bcf	3,6	;RP1=0, select bank0
  4874  0045  00A7               	movwf	?_PWM_Max_Duty+1
  4875  0046  0870               	movf	?___aldiv,w
  4876  0047  00A6               	movwf	?_PWM_Max_Duty
  4877  0048                     l116:
  4878  0048  0008               	return
  4879  0049                     __end_of_PWM_Max_Duty:
  4880                           
  4881                           	psect	text21
  4882  0F63                     __ptext21:	
  4883 ;; *************** function ___aldiv *****************
  4884 ;; Defined at:
  4885 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  4886 ;; Parameters:    Size  Location     Type
  4887 ;;  divisor         4    0[COMMON] long 
  4888 ;;  dividend        4    4[COMMON] long 
  4889 ;; Auto vars:     Size  Location     Type
  4890 ;;  quotient        4    2[BANK0 ] long 
  4891 ;;  sign            1    1[BANK0 ] unsigned char 
  4892 ;;  counter         1    0[BANK0 ] unsigned char 
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  4    0[COMMON] long 
  4895 ;; Registers used:
  4896 ;;		wreg, status,2, status,0
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4902 ;;      Params:         8       0       0       0       0
  4903 ;;      Locals:         0       6       0       0       0
  4904 ;;      Temps:          1       0       0       0       0
  4905 ;;      Totals:         9       6       0       0       0
  4906 ;;Total ram usage:       15 bytes
  4907 ;; Hardware stack levels used: 1
  4908 ;; This function calls:
  4909 ;;		Nothing
  4910 ;; This function is called by:
  4911 ;;		_UART_Init
  4912 ;;		_PWM_Max_Duty
  4913 ;;		_PWM1_Init_Fre
  4914 ;;		_PWM2_Init_Fre
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918                           
  4919                           ;psect for function ___aldiv
  4920  0F63                     ___aldiv:
  4921  0F63                     l1372:	
  4922                           ;incstack = 0
  4923                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  4924                           
  4925  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4926  0F64  1303               	bcf	3,6	;RP1=0, select bank0
  4927  0F65  01A1               	clrf	___aldiv@sign
  4928  0F66                     l1374:
  4929  0F66  1FF3               	btfss	___aldiv@divisor+3,7
  4930  0F67  2F69               	goto	u1301
  4931  0F68  2F6A               	goto	u1300
  4932  0F69                     u1301:
  4933  0F69  2F77               	goto	l335
  4934  0F6A                     u1300:
  4935  0F6A                     l1376:
  4936  0F6A  09F0               	comf	___aldiv@divisor,f
  4937  0F6B  09F1               	comf	___aldiv@divisor+1,f
  4938  0F6C  09F2               	comf	___aldiv@divisor+2,f
  4939  0F6D  09F3               	comf	___aldiv@divisor+3,f
  4940  0F6E  0AF0               	incf	___aldiv@divisor,f
  4941  0F6F  1903               	skipnz
  4942  0F70  0AF1               	incf	___aldiv@divisor+1,f
  4943  0F71  1903               	skipnz
  4944  0F72  0AF2               	incf	___aldiv@divisor+2,f
  4945  0F73  1903               	skipnz
  4946  0F74  0AF3               	incf	___aldiv@divisor+3,f
  4947  0F75  01A1               	clrf	___aldiv@sign
  4948  0F76  0AA1               	incf	___aldiv@sign,f
  4949  0F77                     l335:
  4950  0F77  1FF7               	btfss	___aldiv@dividend+3,7
  4951  0F78  2F7A               	goto	u1311
  4952  0F79  2F7B               	goto	u1310
  4953  0F7A                     u1311:
  4954  0F7A  2F8A               	goto	l1382
  4955  0F7B                     u1310:
  4956  0F7B                     l1378:
  4957  0F7B  09F4               	comf	___aldiv@dividend,f
  4958  0F7C  09F5               	comf	___aldiv@dividend+1,f
  4959  0F7D  09F6               	comf	___aldiv@dividend+2,f
  4960  0F7E  09F7               	comf	___aldiv@dividend+3,f
  4961  0F7F  0AF4               	incf	___aldiv@dividend,f
  4962  0F80  1903               	skipnz
  4963  0F81  0AF5               	incf	___aldiv@dividend+1,f
  4964  0F82  1903               	skipnz
  4965  0F83  0AF6               	incf	___aldiv@dividend+2,f
  4966  0F84  1903               	skipnz
  4967  0F85  0AF7               	incf	___aldiv@dividend+3,f
  4968  0F86                     l1380:
  4969  0F86  3001               	movlw	1
  4970  0F87  00F8               	movwf	??___aldiv
  4971  0F88  0878               	movf	??___aldiv,w
  4972  0F89  06A1               	xorwf	___aldiv@sign,f
  4973  0F8A                     l1382:
  4974  0F8A  3000               	movlw	0
  4975  0F8B  00A5               	movwf	___aldiv@quotient+3
  4976  0F8C  3000               	movlw	0
  4977  0F8D  00A4               	movwf	___aldiv@quotient+2
  4978  0F8E  3000               	movlw	0
  4979  0F8F  00A3               	movwf	___aldiv@quotient+1
  4980  0F90  3000               	movlw	0
  4981  0F91  00A2               	movwf	___aldiv@quotient
  4982  0F92                     l1384:
  4983  0F92  0873               	movf	___aldiv@divisor+3,w
  4984  0F93  0472               	iorwf	___aldiv@divisor+2,w
  4985  0F94  0471               	iorwf	___aldiv@divisor+1,w
  4986  0F95  0470               	iorwf	___aldiv@divisor,w
  4987  0F96  1903               	skipnz
  4988  0F97  2F99               	goto	u1321
  4989  0F98  2F9A               	goto	u1320
  4990  0F99                     u1321:
  4991  0F99  2FE7               	goto	l1404
  4992  0F9A                     u1320:
  4993  0F9A                     l1386:
  4994  0F9A  01A0               	clrf	___aldiv@counter
  4995  0F9B  0AA0               	incf	___aldiv@counter,f
  4996  0F9C  2FAA               	goto	l1390
  4997  0F9D                     l1388:
  4998  0F9D  3001               	movlw	1
  4999  0F9E  00F8               	movwf	??___aldiv
  5000  0F9F                     u1335:
  5001  0F9F  1003               	clrc
  5002  0FA0  0DF0               	rlf	___aldiv@divisor,f
  5003  0FA1  0DF1               	rlf	___aldiv@divisor+1,f
  5004  0FA2  0DF2               	rlf	___aldiv@divisor+2,f
  5005  0FA3  0DF3               	rlf	___aldiv@divisor+3,f
  5006  0FA4  0BF8               	decfsz	??___aldiv,f
  5007  0FA5  2F9F               	goto	u1335
  5008  0FA6  3001               	movlw	1
  5009  0FA7  00F8               	movwf	??___aldiv
  5010  0FA8  0878               	movf	??___aldiv,w
  5011  0FA9  07A0               	addwf	___aldiv@counter,f
  5012  0FAA                     l1390:
  5013  0FAA  1FF3               	btfss	___aldiv@divisor+3,7
  5014  0FAB  2FAD               	goto	u1341
  5015  0FAC  2FAE               	goto	u1340
  5016  0FAD                     u1341:
  5017  0FAD  2F9D               	goto	l1388
  5018  0FAE                     u1340:
  5019  0FAE                     l1392:
  5020  0FAE  3001               	movlw	1
  5021  0FAF  00F8               	movwf	??___aldiv
  5022  0FB0                     u1355:
  5023  0FB0  1003               	clrc
  5024  0FB1  0DA2               	rlf	___aldiv@quotient,f
  5025  0FB2  0DA3               	rlf	___aldiv@quotient+1,f
  5026  0FB3  0DA4               	rlf	___aldiv@quotient+2,f
  5027  0FB4  0DA5               	rlf	___aldiv@quotient+3,f
  5028  0FB5  0BF8               	decfsz	??___aldiv,f
  5029  0FB6  2FB0               	goto	u1355
  5030  0FB7                     l1394:
  5031  0FB7  0873               	movf	___aldiv@divisor+3,w
  5032  0FB8  0277               	subwf	___aldiv@dividend+3,w
  5033  0FB9  1D03               	skipz
  5034  0FBA  2FC5               	goto	u1365
  5035  0FBB  0872               	movf	___aldiv@divisor+2,w
  5036  0FBC  0276               	subwf	___aldiv@dividend+2,w
  5037  0FBD  1D03               	skipz
  5038  0FBE  2FC5               	goto	u1365
  5039  0FBF  0871               	movf	___aldiv@divisor+1,w
  5040  0FC0  0275               	subwf	___aldiv@dividend+1,w
  5041  0FC1  1D03               	skipz
  5042  0FC2  2FC5               	goto	u1365
  5043  0FC3  0870               	movf	___aldiv@divisor,w
  5044  0FC4  0274               	subwf	___aldiv@dividend,w
  5045  0FC5                     u1365:
  5046  0FC5  1C03               	skipc
  5047  0FC6  2FC8               	goto	u1361
  5048  0FC7  2FC9               	goto	u1360
  5049  0FC8                     u1361:
  5050  0FC8  2FD8               	goto	l1400
  5051  0FC9                     u1360:
  5052  0FC9                     l1396:
  5053  0FC9  0870               	movf	___aldiv@divisor,w
  5054  0FCA  02F4               	subwf	___aldiv@dividend,f
  5055  0FCB  0871               	movf	___aldiv@divisor+1,w
  5056  0FCC  1C03               	skipc
  5057  0FCD  0F71               	incfsz	___aldiv@divisor+1,w
  5058  0FCE  02F5               	subwf	___aldiv@dividend+1,f
  5059  0FCF  0872               	movf	___aldiv@divisor+2,w
  5060  0FD0  1C03               	skipc
  5061  0FD1  0F72               	incfsz	___aldiv@divisor+2,w
  5062  0FD2  02F6               	subwf	___aldiv@dividend+2,f
  5063  0FD3  0873               	movf	___aldiv@divisor+3,w
  5064  0FD4  1C03               	skipc
  5065  0FD5  0F73               	incfsz	___aldiv@divisor+3,w
