

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:45:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5581 ;; Defined at:
  5582 ;;		line 6 in file "./pwm.h"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;		None
  5585 ;; Auto vars:     Size  Location     Type
  5586 ;;		None
  5587 ;; Return value:  Size  Location     Type
  5588 ;;                  2    6[BANK0 ] int 
  5589 ;; Registers used:
  5590 ;;		wreg, status,2, status,0, pclath, cstack
  5591 ;; Tracked objects:
  5592 ;;		On entry : 0/0
  5593 ;;		On exit  : 0/0
  5594 ;;		Unchanged: 0/0
  5595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5596 ;;      Params:         0       2       0       0       0
  5597 ;;      Locals:         0       0       0       0       0
  5598 ;;      Temps:          4       0       0       0       0
  5599 ;;      Totals:         4       2       0       0       0
  5600 ;;Total ram usage:        6 bytes
  5601 ;; Hardware stack levels used: 1
  5602 ;; Hardware stack levels required when called: 1
  5603 ;; This function calls:
  5604 ;;		___aldiv
  5605 ;; This function is called by:
  5606 ;;		_PWM1_Duty
  5607 ;;		_PWM2_Duty
  5608 ;; This function uses a non-reentrant model
  5609 ;;
  5610                           
  5611                           
  5612                           ;psect for function _PWM_Max_Duty
  5613  0B45                     _PWM_Max_Duty:
  5614  0B45                     l1610:	
  5615                           ;incstack = 0
  5616                           ; Regs used in _PWM_Max_Duty: [wreg+status,2+status,0+pclath+cstack]
  5617                           
  5618                           
  5619                           ;./pwm.h: 8:   return(8000000/(freq*4));
  5620  0B45  1683               	bsf	3,5	;RP0=1, select bank1
  5621  0B46  1303               	bcf	3,6	;RP1=0, select bank1
  5622  0B47  0846               	movf	_freq^(0+128),w
  5623  0B48  00F9               	movwf	??_PWM_Max_Duty
  5624  0B49  0847               	movf	(_freq+1)^(0+128),w
  5625  0B4A  00FA               	movwf	??_PWM_Max_Duty+1
  5626  0B4B  0848               	movf	(_freq+2)^(0+128),w
  5627  0B4C  00FB               	movwf	??_PWM_Max_Duty+2
  5628  0B4D  0849               	movf	(_freq+3)^(0+128),w
  5629  0B4E  00FC               	movwf	??_PWM_Max_Duty+3
  5630  0B4F  3002               	movlw	2
  5631  0B50                     u1635:
  5632  0B50  1003               	clrc
  5633  0B51  0DF9               	rlf	??_PWM_Max_Duty,f
  5634  0B52  0DFA               	rlf	??_PWM_Max_Duty+1,f
  5635  0B53  0DFB               	rlf	??_PWM_Max_Duty+2,f
  5636  0B54  0DFC               	rlf	??_PWM_Max_Duty+3,f
  5637  0B55                     u1630:
  5638  0B55  3EFF               	addlw	-1
  5639  0B56  1D03               	skipz
  5640  0B57  2B50               	goto	u1635
  5641  0B58  087C               	movf	??_PWM_Max_Duty+3,w
  5642  0B59  00F3               	movwf	___aldiv@divisor+3
  5643  0B5A  087B               	movf	??_PWM_Max_Duty+2,w
  5644  0B5B  00F2               	movwf	___aldiv@divisor+2
  5645  0B5C  087A               	movf	??_PWM_Max_Duty+1,w
  5646  0B5D  00F1               	movwf	___aldiv@divisor+1
  5647  0B5E  0879               	movf	??_PWM_Max_Duty,w
  5648  0B5F  00F0               	movwf	___aldiv@divisor
  5649  0B60  3000               	movlw	0
  5650  0B61  00F7               	movwf	___aldiv@dividend+3
  5651  0B62  307A               	movlw	122
  5652  0B63  00F6               	movwf	___aldiv@dividend+2
  5653  0B64  3012               	movlw	18
  5654  0B65  00F5               	movwf	___aldiv@dividend+1
  5655  0B66  3000               	movlw	0
  5656  0B67  00F4               	movwf	___aldiv@dividend
  5657  0B68  120A  158A  25CD  120A  158A  	fcall	___aldiv
  5658  0B6D  0871               	movf	?___aldiv+1,w
  5659  0B6E  1283               	bcf	3,5	;RP0=0, select bank0
  5660  0B6F  1303               	bcf	3,6	;RP1=0, select bank0
  5661  0B70  00A7               	movwf	?_PWM_Max_Duty+1
  5662  0B71  0870               	movf	?___aldiv,w
  5663  0B72  00A6               	movwf	?_PWM_Max_Duty
  5664  0B73                     l118:
  5665  0B73  0008               	return
  5666  0B74                     __end_of_PWM_Max_Duty:
  5667                           
  5668                           	psect	text23
  5669  0DCD                     __ptext23:	
  5670 ;; *************** function ___aldiv *****************
  5671 ;; Defined at:
  5672 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\aldiv.c"
  5673 ;; Parameters:    Size  Location     Type
  5674 ;;  divisor         4    0[COMMON] long 
  5675 ;;  dividend        4    4[COMMON] long 
  5676 ;; Auto vars:     Size  Location     Type
  5677 ;;  quotient        4    2[BANK0 ] long 
  5678 ;;  sign            1    1[BANK0 ] unsigned char 
  5679 ;;  counter         1    0[BANK0 ] unsigned char 
  5680 ;; Return value:  Size  Location     Type
  5681 ;;                  4    0[COMMON] long 
  5682 ;; Registers used:
  5683 ;;		wreg, status,2, status,0
  5684 ;; Tracked objects:
  5685 ;;		On entry : 0/0
  5686 ;;		On exit  : 0/0
  5687 ;;		Unchanged: 0/0
  5688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5689 ;;      Params:         8       0       0       0       0
  5690 ;;      Locals:         0       6       0       0       0
  5691 ;;      Temps:          1       0       0       0       0
  5692 ;;      Totals:         9       6       0       0       0
  5693 ;;Total ram usage:       15 bytes
  5694 ;; Hardware stack levels used: 1
  5695 ;; This function calls:
  5696 ;;		Nothing
  5697 ;; This function is called by:
  5698 ;;		_UART_Init
  5699 ;;		_PWM_Max_Duty
  5700 ;;		_PWM1_Init_Fre
  5701 ;;		_PWM2_Init_Fre
  5702 ;; This function uses a non-reentrant model
  5703 ;;
  5704                           
  5705                           
  5706                           ;psect for function ___aldiv
  5707  0DCD                     ___aldiv:
  5708  0DCD                     l1552:	
  5709                           ;incstack = 0
  5710                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  5711                           
  5712  0DCD  1283               	bcf	3,5	;RP0=0, select bank0
  5713  0DCE  1303               	bcf	3,6	;RP1=0, select bank0
  5714  0DCF  01A1               	clrf	___aldiv@sign
  5715  0DD0                     l1554:
  5716  0DD0  1FF3               	btfss	___aldiv@divisor+3,7
  5717  0DD1  2DD3               	goto	u1491
  5718  0DD2  2DD4               	goto	u1490
  5719  0DD3                     u1491:
  5720  0DD3  2DE1               	goto	l365
  5721  0DD4                     u1490:
  5722  0DD4                     l1556:
  5723  0DD4  09F0               	comf	___aldiv@divisor,f
  5724  0DD5  09F1               	comf	___aldiv@divisor+1,f
  5725  0DD6  09F2               	comf	___aldiv@divisor+2,f
  5726  0DD7  09F3               	comf	___aldiv@divisor+3,f
  5727  0DD8  0AF0               	incf	___aldiv@divisor,f
  5728  0DD9  1903               	skipnz
  5729  0DDA  0AF1               	incf	___aldiv@divisor+1,f
  5730  0DDB  1903               	skipnz
  5731  0DDC  0AF2               	incf	___aldiv@divisor+2,f
  5732  0DDD  1903               	skipnz
  5733  0DDE  0AF3               	incf	___aldiv@divisor+3,f
  5734  0DDF  01A1               	clrf	___aldiv@sign
  5735  0DE0  0AA1               	incf	___aldiv@sign,f
  5736  0DE1                     l365:
  5737  0DE1  1FF7               	btfss	___aldiv@dividend+3,7
  5738  0DE2  2DE4               	goto	u1501
  5739  0DE3  2DE5               	goto	u1500
  5740  0DE4                     u1501:
  5741  0DE4  2DF4               	goto	l1562
  5742  0DE5                     u1500:
  5743  0DE5                     l1558:
  5744  0DE5  09F4               	comf	___aldiv@dividend,f
  5745  0DE6  09F5               	comf	___aldiv@dividend+1,f
  5746  0DE7  09F6               	comf	___aldiv@dividend+2,f
  5747  0DE8  09F7               	comf	___aldiv@dividend+3,f
  5748  0DE9  0AF4               	incf	___aldiv@dividend,f
  5749  0DEA  1903               	skipnz
  5750  0DEB  0AF5               	incf	___aldiv@dividend+1,f
  5751  0DEC  1903               	skipnz
  5752  0DED  0AF6               	incf	___aldiv@dividend+2,f
  5753  0DEE  1903               	skipnz
  5754  0DEF  0AF7               	incf	___aldiv@dividend+3,f
  5755  0DF0                     l1560:
  5756  0DF0  3001               	movlw	1
  5757  0DF1  00F8               	movwf	??___aldiv
  5758  0DF2  0878               	movf	??___aldiv,w
  5759  0DF3  06A1               	xorwf	___aldiv@sign,f
  5760  0DF4                     l1562:
  5761  0DF4  3000               	movlw	0
  5762  0DF5  00A5               	movwf	___aldiv@quotient+3
  5763  0DF6  3000               	movlw	0
  5764  0DF7  00A4               	movwf	___aldiv@quotient+2
  5765  0DF8  3000               	movlw	0
  5766  0DF9  00A3               	movwf	___aldiv@quotient+1
  5767  0DFA  3000               	movlw	0
  5768  0DFB  00A2               	movwf	___aldiv@quotient
  5769  0DFC                     l1564:
  5770  0DFC  0873               	movf	___aldiv@divisor+3,w
  5771  0DFD  0472               	iorwf	___aldiv@divisor+2,w
  5772  0DFE  0471               	iorwf	___aldiv@divisor+1,w
  5773  0DFF  0470               	iorwf	___aldiv@divisor,w
  5774  0E00  1903               	skipnz
  5775  0E01  2E03               	goto	u1511
  5776  0E02  2E04               	goto	u1510
  5777  0E03                     u1511:
  5778  0E03  2E51               	goto	l1584
  5779  0E04                     u1510:
  5780  0E04                     l1566:
  5781  0E04  01A0               	clrf	___aldiv@counter
  5782  0E05  0AA0               	incf	___aldiv@counter,f
  5783  0E06  2E14               	goto	l1570
  5784  0E07                     l1568:
  5785  0E07  3001               	movlw	1
  5786  0E08  00F8               	movwf	??___aldiv
  5787  0E09                     u1525:
  5788  0E09  1003               	clrc
  5789  0E0A  0DF0               	rlf	___aldiv@divisor,f
  5790  0E0B  0DF1               	rlf	___aldiv@divisor+1,f
  5791  0E0C  0DF2               	rlf	___aldiv@divisor+2,f
  5792  0E0D  0DF3               	rlf	___aldiv@divisor+3,f
  5793  0E0E  0BF8               	decfsz	??___aldiv,f
  5794  0E0F  2E09               	goto	u1525
  5795  0E10  3001               	movlw	1
  5796  0E11  00F8               	movwf	??___aldiv
  5797  0E12  0878               	movf	??___aldiv,w
  5798  0E13  07A0               	addwf	___aldiv@counter,f
  5799  0E14                     l1570:
  5800  0E14  1FF3               	btfss	___aldiv@divisor+3,7
  5801  0E15  2E17               	goto	u1531
  5802  0E16  2E18               	goto	u1530
  5803  0E17                     u1531:
  5804  0E17  2E07               	goto	l1568
  5805  0E18                     u1530:
  5806  0E18                     l1572:
  5807  0E18  3001               	movlw	1
  5808  0E19  00F8               	movwf	??___aldiv
  5809  0E1A                     u1545:
  5810  0E1A  1003               	clrc
  5811  0E1B  0DA2               	rlf	___aldiv@quotient,f
  5812  0E1C  0DA3               	rlf	___aldiv@quotient+1,f
  5813  0E1D  0DA4               	rlf	___aldiv@quotient+2,f
  5814  0E1E  0DA5               	rlf	___aldiv@quotient+3,f
  5815  0E1F  0BF8               	decfsz	??___aldiv,f
  5816  0E20  2E1A               	goto	u1545
  5817  0E21                     l1574:
  5818  0E21  0873               	movf	___aldiv@divisor+3,w
  5819  0E22  0277               	subwf	___aldiv@dividend+3,w
  5820  0E23  1D03               	skipz
  5821  0E24  2E2F               	goto	u1555
  5822  0E25  0872               	movf	___aldiv@divisor+2,w
  5823  0E26  0276               	subwf	___aldiv@dividend+2,w
  5824  0E27  1D03               	skipz
  5825  0E28  2E2F               	goto	u1555
  5826  0E29  0871               	movf	___aldiv@divisor+1,w
  5827  0E2A  0275               	subwf	___aldiv@dividend+1,w
  5828  0E2B  1D03               	skipz
  5829  0E2C  2E2F               	goto	u1555
  5830  0E2D  0870               	movf	___aldiv@divisor,w
  5831  0E2E  0274               	subwf	___aldiv@dividend,w
  5832  0E2F                     u1555:
  5833  0E2F  1C03               	skipc
  5834  0E30  2E32               	goto	u1551
  5835  0E31  2E33               	goto	u1550
  5836  0E32                     u1551:
  5837  0E32  2E42               	goto	l1580
  5838  0E33                     u1550:
  5839  0E33                     l1576:
  5840  0E33  0870               	movf	___aldiv@divisor,w
  5841  0E34  02F4               	subwf	___aldiv@dividend,f
  5842  0E35  0871               	movf	___aldiv@divisor+1,w
  5843  0E36  1C03               	skipc
  5844  0E37  0F71               	incfsz	___aldiv@divisor+1,w
  5845  0E38  02F5               	subwf	___aldiv@dividend+1,f
  5846  0E39  0872               	movf	___aldiv@divisor+2,w
  5847  0E3A  1C03               	skipc
  5848  0E3B  0F72               	incfsz	___aldiv@divisor+2,w
  5849  0E3C  02F6               	subwf	___aldiv@dividend+2,f
  5850  0E3D  0873               	movf	___aldiv@divisor+3,w
  5851  0E3E  1C03               	skipc
  5852  0E3F  0F73               	incfsz	___aldiv@divisor+3,w
  5853  0E40  02F7               	subwf	___aldiv@dividend+3,f
  5854  0E41                     l1578:
  5855  0E41  1422               	bsf	___aldiv@quotient,0
  5856  0E42                     l1580:
  5857  0E42  3001               	movlw	1
  5858  0E43                     u1565:
  5859  0E43  1003               	clrc
  5860  0E44  0CF3               	rrf	___aldiv@divisor+3,f
  5861  0E45  0CF2               	rrf	___aldiv@divisor+2,f
  5862  0E46  0CF1               	rrf	___aldiv@divisor+1,f
  5863  0E47  0CF0               	rrf	___aldiv@divisor,f
  5864  0E48  3EFF               	addlw	-1
  5865  0E49  1D03               	skipz
  5866  0E4A  2E43               	goto	u1565
  5867  0E4B                     l1582:
  5868  0E4B  3001               	movlw	1
  5869  0E4C  02A0               	subwf	___aldiv@counter,f
  5870  0E4D  1D03               	btfss	3,2
  5871  0E4E  2E50               	goto	u1571
  5872  0E4F  2E51               	goto	u1570
  5873  0E50                     u1571:
  5874  0E50  2E18               	goto	l1572
  5875  0E51                     u1570:
  5876  0E51                     l1584:
  5877  0E51  0821               	movf	___aldiv@sign,w
  5878  0E52  1903               	btfsc	3,2
  5879  0E53  2E55               	goto	u1581
  5880  0E54  2E56               	goto	u1580
  5881  0E55                     u1581:
  5882  0E55  2E61               	goto	l1588
  5883  0E56                     u1580:
  5884  0E56                     l1586:
  5885  0E56  09A2               	comf	___aldiv@quotient,f
  5886  0E57  09A3               	comf	___aldiv@quotient+1,f
  5887  0E58  09A4               	comf	___aldiv@quotient+2,f
  5888  0E59  09A5               	comf	___aldiv@quotient+3,f
  5889  0E5A  0AA2               	incf	___aldiv@quotient,f
  5890  0E5B  1903               	skipnz
  5891  0E5C  0AA3               	incf	___aldiv@quotient+1,f
  5892  0E5D  1903               	skipnz
  5893  0E5E  0AA4               	incf	___aldiv@quotient+2,f
  5894  0E5F  1903               	skipnz
  5895  0E60  0AA5               	incf	___aldiv@quotient+3,f
  5896  0E61                     l1588:
  5897  0E61  0825               	movf	___aldiv@quotient+3,w
  5898  0E62  00F3               	movwf	?___aldiv+3
  5899  0E63  0824               	movf	___aldiv@quotient+2,w
  5900  0E64  00F2               	movwf	?___aldiv+2
  5901  0E65  0823               	movf	___aldiv@quotient+1,w
  5902  0E66  00F1               	movwf	?___aldiv+1
  5903  0E67  0822               	movf	___aldiv@quotient,w
  5904  0E68  00F0               	movwf	?___aldiv
  5905  0E69                     l375:
  5906  0E69  0008               	return
  5907  0E6A                     __end_of___aldiv:
  5908  007E                     btemp	set	126	;btemp
  5909  007E                     wtemp0	set	126
  5910                           
  5911                           	psect	config
  5912                           
  5913                           ;Config register CONFIG @ 0x2007
  5914                           ;	Oscillator Selection bits
  5915                           ;	FOSC = XT, XT oscillator
  5916                           ;	Watchdog Timer Enable bit
  5917                           ;	WDTE = OFF, WDT disabled
  5918                           ;	Power-up Timer Enable bit
  5919                           ;	PWRTE = OFF, PWRT disabled
  5920                           ;	Brown-out Reset Enable bit
  5921                           ;	BOREN = OFF, BOR disabled
  5922                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5923                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5924                           ;	Data EEPROM Memory Code Protection bit
  5925                           ;	CPD = OFF, Data EEPROM code protection off
  5926                           ;	Flash Program Memory Write Enable bits
  5927                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5928                           ;	In-Circuit Debugger Mode bit
  5929                           ;	DEBUG = 0x1, unprogrammed default
  5930                           ;	Flash Program Memory Code Protection bit
  5931                           ;	CP = OFF, Code protection off
  5932  2007                     	org	8199
  5933  2007  3F39               	dw	16185

Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     38      42
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[15]), STR_1(CODE[14]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> main@uart_logs(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(1) Largest target is 20
		 -> main@uart_logs(BANK1[20]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UART_Write_Text->_UART_Write
    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK0

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_Duty
    _main->_PWM2_Duty
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0   18064
                                              9 BANK1     29    29      0
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
                          _PWM2_Duty
                      _PWM2_Init_Fre
                         _PWM2_Start
                          _UART_Init
                    _UART_Write_Text
                            _spiInit
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1320
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _UART_Write_Text                                      4     4      0     178
                                              1 COMMON     4     4      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (2) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    6204
                                              5 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     626
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             74 BANK0      6     2      4
                                              0 BANK1      5     5      0
                       _PWM_Max_Duty (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2    1060
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1_Duty
     _PWM_Max_Duty
       ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         _PWM_Max_Duty (ARG)
     ___flmul
       _PWM_Max_Duty (ARG)
       __Umul8_16 (ARG)
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _PWM1_Init_Fre
     ___aldiv
   _PWM1_Start
   _PWM2_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Init_Fre
     ___aldiv
   _PWM2_Start
   _UART_Init
     ___aldiv
   _UART_Write_Text
     _UART_Write
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      88       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     26      2A       7       52.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      88      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Nov 29 11:45:10 2021

            ___fldiv@aexp 004F              ___fldiv@bexp 004E                         pc 0002  
            ___fldiv@sign 0047               _SSPSTATbits 0094                        l83 0FFF  
                      fsr 0004       __Umul8_16@word_mpld 0076                       l104 0ADC  
                     l121 0C06                       l113 0B1D                       l130 0D30  
                     l107 0AE6                       l124 008C                       l133 0ACF  
                     l118 0B73                       l127 0C9B                       l136 0ADA  
                     l172 0AB5                       l175 0ABB                       l168 0AF7  
                     l169 0AFC                       l186 0AC4                       l178 0AB4  
                     l365 0DE1                       l701 07E9                       l710 0B44  
                     l375 0E69                       l296 0174                       l651 0494  
                     l708 0B32                       l572 0BB7                       l493 0DB7  
                     l733 0E8E                       l486 0DCC                       l582 003D  
                     l671 0478                       l735 0F25                       l496 0DCC  
                     l673 0488                       l665 0406                       l649 0314  
                     l746 0EEF                       l747 0EFB                       l739 0ED3  
                     l695 0761                       l689 07F5                       _GIE 005F  
                     _RD0 0040                       _PR2 0092                       fsr0 0004  
                     indf 0000              ___flmul@aexp 0062              ___flmul@bexp 0063  
            ___flmul@sign 005D              ___flmul@temp 0068              ___flmul@prod 0064  
            ___fltol@exp1 006F                      l2000 0EB8                      l2010 0EE9  
                    l2002 0EBC                      l2020 0F1C                      l2012 0EF3  
                    l2004 0ECA                      l2100 0AC1                      l2022 0F1D  
                    l2014 0EFD                      l2006 0EDA                      l2030 0F88  
                    l2110 009B                      l2016 0F13                      l2008 0EE5  
                    l2040 0FF2                      l2032 0FE1                      l2104 0AB0  
                    l2120 00C5                      l2112 00A2                      l2200 01CB  
                    l2018 0F18                      l2042 0FF5                      l2034 0FE4  
                    l2026 0F26                      l2130 00DE                      l2122 00CD  
                    l2114 00A7                      l2106 0090                      l2210 01E6  
                    l2202 01D6                      l2060 0BB8                      l2044 0FF8  
