

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Nov 29 11:44:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7340  0FF3  0847               	movf	___fladd@bexp,w
  7341  0FF4  00BD               	movwf	??___fladd
  7342  0FF5  1003               	clrc
  7343  0FF6  0C3D               	rrf	??___fladd,w
  7344  0FF7  00BE               	movwf	??___fladd+1
  7345  0FF8  083E               	movf	??___fladd+1,w
  7346  0FF9  00B8               	movwf	___fladd@b+3
  7347  0FFA                     l2224:
  7348  0FFA  1FC5               	btfss	___fladd@signs,7
  7349  0FFB  2FFD               	goto	u2881
  7350  0FFC  2FFE               	goto	u2880
  7351  0FFD                     u2881:
  7352  0FFD  2FFF               	goto	l600
  7353  0FFE                     u2880:
  7354  0FFE                     l2226:
  7355  0FFE  17B8               	bsf	___fladd@b+3,7
  7356  0FFF                     l600:
  7357  0FFF                     l570:
  7358  0FFF  0008               	return
  7359  1000                     __end_of___fladd:
  7360                           
  7361                           	psect	text22
  7362  0003                     __ptext22:	
  7363 ;; *************** function ___flneg *****************
  7364 ;; Defined at:
  7365 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flneg.c"
  7366 ;; Parameters:    Size  Location     Type
  7367 ;;  f1              4    0[COMMON] unsigned char 
  7368 ;; Auto vars:     Size  Location     Type
  7369 ;;		None
  7370 ;; Return value:  Size  Location     Type
  7371 ;;                  4    0[COMMON] unsigned char 
  7372 ;; Registers used:
  7373 ;;		wreg
  7374 ;; Tracked objects:
  7375 ;;		On entry : 0/0
  7376 ;;		On exit  : 0/0
  7377 ;;		Unchanged: 0/0
  7378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7379 ;;      Params:         4       0       0       0       0
  7380 ;;      Locals:         0       0       0       0       0
  7381 ;;      Temps:          0       0       0       0       0
  7382 ;;      Totals:         4       0       0       0       0
  7383 ;;Total ram usage:        4 bytes
  7384 ;; Hardware stack levels used: 1
  7385 ;; This function calls:
  7386 ;;		Nothing
  7387 ;; This function is called by:
  7388 ;;		_sin
  7389 ;; This function uses a non-reentrant model
  7390 ;;
  7391                           
  7392                           
  7393                           ;psect for function ___flneg
  7394  0003                     ___flneg:
  7395  0003                     l2428:	
  7396                           ;incstack = 0
  7397                           ; Regs used in ___flneg: [wreg]
  7398                           
  7399  0003  0873               	movf	___flneg@f1+3,w
  7400  0004  0472               	iorwf	___flneg@f1+2,w
  7401  0005  0471               	iorwf	___flneg@f1+1,w
  7402  0006  0470               	iorwf	___flneg@f1,w
  7403  0007  1903               	skipnz
  7404  0008  280A               	goto	u3411
  7405  0009  280B               	goto	u3410
  7406  000A                     u3411:
  7407  000A  280D               	goto	l2432
  7408  000B                     u3410:
  7409  000B                     l2430:
  7410  000B  3080               	movlw	128
  7411  000C  06F3               	xorwf	___flneg@f1+3,f
  7412  000D                     l2432:
  7413  000D                     l446:
  7414  000D  0008               	return
  7415  000E                     __end_of___flneg:
  7416                           
  7417                           	psect	text23
  7418  01D5                     __ptext23:	
  7419 ;; *************** function ___fldiv *****************
  7420 ;; Defined at:
  7421 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  7422 ;; Parameters:    Size  Location     Type
  7423 ;;  a               4   57[BANK0 ] unsigned char 
  7424 ;;  b               4   61[BANK0 ] unsigned char 
  7425 ;; Auto vars:     Size  Location     Type
  7426 ;;  grs             4    7[BANK1 ] unsigned long 
  7427 ;;  rem             4    0[BANK1 ] unsigned long 
  7428 ;;  new_exp         2    5[BANK1 ] int 
  7429 ;;  aexp            1   12[BANK1 ] unsigned char 
  7430 ;;  bexp            1   11[BANK1 ] unsigned char 
  7431 ;;  sign            1    4[BANK1 ] unsigned char 
  7432 ;; Return value:  Size  Location     Type
  7433 ;;                  4   57[BANK0 ] unsigned char 
  7434 ;; Registers used:
  7435 ;;		wreg, status,2, status,0, btemp+1
  7436 ;; Tracked objects:
  7437 ;;		On entry : 0/0
  7438 ;;		On exit  : 0/0
  7439 ;;		Unchanged: 0/0
  7440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7441 ;;      Params:         0       8       0       0       0
  7442 ;;      Locals:         0       0      13       0       0
  7443 ;;      Temps:          0       5       0       0       0
  7444 ;;      Totals:         0      13      13       0       0
  7445 ;;Total ram usage:       26 bytes
  7446 ;; Hardware stack levels used: 1
  7447 ;; This function calls:
  7448 ;;		Nothing
  7449 ;; This function is called by:
  7450 ;;		_sin
  7451 ;; This function uses a non-reentrant model
  7452 ;;
  7453                           
  7454                           
  7455                           ;psect for function ___fldiv
  7456  01D5                     ___fldiv:
  7457  01D5                     l2442:	
  7458                           ;incstack = 0
  7459                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  7460                           
  7461  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  7462  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  7463  01D7  0860               	movf	___fldiv@b+3,w
  7464  01D8  3980               	andlw	128
  7465  01D9  00E1               	movwf	??___fldiv
  7466  01DA  0861               	movf	??___fldiv,w
  7467  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  7468  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  7469  01DD  00A4               	movwf	___fldiv@sign^(0+128)
  7470  01DE                     l2444:
  7471  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  7472  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  7473  01E0  0860               	movf	___fldiv@b+3,w
  7474  01E1  00E1               	movwf	??___fldiv
  7475  01E2  0761               	addwf	??___fldiv,w
  7476  01E3  00E2               	movwf	??___fldiv+1
  7477  01E4  0862               	movf	??___fldiv+1,w
  7478  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  7479  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  7480  01E7  00AB               	movwf	___fldiv@bexp^(0+128)
  7481  01E8                     l2446:
  7482  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  7483  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  7484  01EA  1FDF               	btfss	___fldiv@b+2,7
  7485  01EB  29ED               	goto	u3421
  7486  01EC  29EE               	goto	u3420
  7487  01ED                     u3421:
  7488  01ED  29F1               	goto	l2450
  7489  01EE                     u3420:
  7490  01EE                     l2448:
  7491  01EE  1683               	bsf	3,5	;RP0=1, select bank1
  7492  01EF  1303               	bcf	3,6	;RP1=0, select bank1
  7493  01F0  142B               	bsf	___fldiv@bexp^(0+128),0
  7494  01F1                     l2450:
  7495  01F1  1683               	bsf	3,5	;RP0=1, select bank1
  7496  01F2  1303               	bcf	3,6	;RP1=0, select bank1
  7497  01F3  082B               	movf	___fldiv@bexp^(0+128),w
  7498  01F4  1903               	btfsc	3,2
  7499  01F5  29F7               	goto	u3431
  7500  01F6  29F8               	goto	u3430
  7501  01F7                     u3431:
  7502  01F7  2A0B               	goto	l2460
  7503  01F8                     u3430:
  7504  01F8                     l2452:
  7505  01F8  0A2B               	incf	___fldiv@bexp^(0+128),w
  7506  01F9  1D03               	btfss	3,2
  7507  01FA  29FC               	goto	u3441
  7508  01FB  29FD               	goto	u3440
  7509  01FC                     u3441:
  7510  01FC  2A07               	goto	l2456
  7511  01FD                     u3440:
  7512  01FD                     l2454:
  7513  01FD  3000               	movlw	0
  7514  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  7515  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  7516  0200  00E0               	movwf	___fldiv@b+3
  7517  0201  3000               	movlw	0
  7518  0202  00DF               	movwf	___fldiv@b+2
  7519  0203  3000               	movlw	0
  7520  0204  00DE               	movwf	___fldiv@b+1
  7521  0205  3000               	movlw	0
  7522  0206  00DD               	movwf	___fldiv@b
  7523  0207                     l2456:
  7524  0207  1283               	bcf	3,5	;RP0=0, select bank0
  7525  0208  17DF               	bsf	___fldiv@b+2,7
  7526  0209                     l2458:
  7527  0209  01E0               	clrf	___fldiv@b+3
  7528  020A  2A15               	goto	l2462
  7529  020B                     l2460:
  7530  020B  3000               	movlw	0
  7531  020C  1283               	bcf	3,5	;RP0=0, select bank0
  7532  020D  1303               	bcf	3,6	;RP1=0, select bank0
  7533  020E  00E0               	movwf	___fldiv@b+3
  7534  020F  3000               	movlw	0
  7535  0210  00DF               	movwf	___fldiv@b+2
  7536  0211  3000               	movlw	0
  7537  0212  00DE               	movwf	___fldiv@b+1
  7538  0213  3000               	movlw	0
  7539  0214  00DD               	movwf	___fldiv@b
  7540  0215                     l2462:
  7541  0215  085C               	movf	___fldiv@a+3,w
  7542  0216  3980               	andlw	128
  7543  0217  00E1               	movwf	??___fldiv
  7544  0218  0861               	movf	??___fldiv,w
  7545  0219  1683               	bsf	3,5	;RP0=1, select bank1
  7546  021A  1303               	bcf	3,6	;RP1=0, select bank1
  7547  021B  06A4               	xorwf	___fldiv@sign^(0+128),f
  7548  021C                     l2464:
  7549  021C  1283               	bcf	3,5	;RP0=0, select bank0
  7550  021D  1303               	bcf	3,6	;RP1=0, select bank0
  7551  021E  085C               	movf	___fldiv@a+3,w
  7552  021F  00E1               	movwf	??___fldiv
  7553  0220  0761               	addwf	??___fldiv,w
  7554  0221  00E2               	movwf	??___fldiv+1
  7555  0222  0862               	movf	??___fldiv+1,w
  7556  0223  1683               	bsf	3,5	;RP0=1, select bank1
  7557  0224  1303               	bcf	3,6	;RP1=0, select bank1
  7558  0225  00AC               	movwf	___fldiv@aexp^(0+128)
  7559  0226                     l2466:
  7560  0226  1283               	bcf	3,5	;RP0=0, select bank0
  7561  0227  1303               	bcf	3,6	;RP1=0, select bank0
  7562  0228  1FDB               	btfss	___fldiv@a+2,7
  7563  0229  2A2B               	goto	u3451
  7564  022A  2A2C               	goto	u3450
  7565  022B                     u3451:
  7566  022B  2A2F               	goto	l2470
  7567  022C                     u3450:
  7568  022C                     l2468:
  7569  022C  1683               	bsf	3,5	;RP0=1, select bank1
  7570  022D  1303               	bcf	3,6	;RP1=0, select bank1
  7571  022E  142C               	bsf	___fldiv@aexp^(0+128),0
  7572  022F                     l2470:
  7573  022F  1683               	bsf	3,5	;RP0=1, select bank1
  7574  0230  1303               	bcf	3,6	;RP1=0, select bank1
  7575  0231  082C               	movf	___fldiv@aexp^(0+128),w
  7576  0232  1903               	btfsc	3,2
  7577  0233  2A35               	goto	u3461
  7578  0234  2A36               	goto	u3460
  7579  0235                     u3461:
  7580  0235  2A49               	goto	l2480
  7581  0236                     u3460:
  7582  0236                     l2472:
  7583  0236  0A2C               	incf	___fldiv@aexp^(0+128),w
  7584  0237  1D03               	btfss	3,2
  7585  0238  2A3A               	goto	u3471
  7586  0239  2A3B               	goto	u3470
  7587  023A                     u3471:
  7588  023A  2A45               	goto	l2476
  7589  023B                     u3470:
  7590  023B                     l2474:
  7591  023B  3000               	movlw	0
  7592  023C  1283               	bcf	3,5	;RP0=0, select bank0
  7593  023D  1303               	bcf	3,6	;RP1=0, select bank0
  7594  023E  00DC               	movwf	___fldiv@a+3
  7595  023F  3000               	movlw	0
  7596  0240  00DB               	movwf	___fldiv@a+2
  7597  0241  3000               	movlw	0
  7598  0242  00DA               	movwf	___fldiv@a+1
  7599  0243  3000               	movlw	0
  7600  0244  00D9               	movwf	___fldiv@a
  7601  0245                     l2476:
  7602  0245  1283               	bcf	3,5	;RP0=0, select bank0
  7603  0246  17DB               	bsf	___fldiv@a+2,7
  7604  0247                     l2478:
  7605  0247  01DC               	clrf	___fldiv@a+3
  7606  0248  2A53               	goto	l613
  7607  0249                     l2480:
  7608  0249  3000               	movlw	0
  7609  024A  1283               	bcf	3,5	;RP0=0, select bank0
  7610  024B  1303               	bcf	3,6	;RP1=0, select bank0
  7611  024C  00DC               	movwf	___fldiv@a+3
  7612  024D  3000               	movlw	0
  7613  024E  00DB               	movwf	___fldiv@a+2
  7614  024F  3000               	movlw	0
  7615  0250  00DA               	movwf	___fldiv@a+1
  7616  0251  3000               	movlw	0
  7617  0252  00D9               	movwf	___fldiv@a
  7618  0253                     l613:
  7619  0253  085C               	movf	___fldiv@a+3,w
  7620  0254  045B               	iorwf	___fldiv@a+2,w
  7621  0255  045A               	iorwf	___fldiv@a+1,w
  7622  0256  0459               	iorwf	___fldiv@a,w
  7623  0257  1D03               	skipz
  7624  0258  2A5A               	goto	u3481
  7625  0259  2A5B               	goto	u3480
  7626  025A                     u3481:
  7627  025A  2A78               	goto	l2490
  7628  025B                     u3480:
  7629  025B                     l2482:
  7630  025B  3000               	movlw	0
  7631  025C  00E0               	movwf	___fldiv@b+3
  7632  025D  3000               	movlw	0
  7633  025E  00DF               	movwf	___fldiv@b+2
  7634  025F  3000               	movlw	0
  7635  0260  00DE               	movwf	___fldiv@b+1
  7636  0261  3000               	movlw	0
  7637  0262  00DD               	movwf	___fldiv@b
  7638  0263  3080               	movlw	128
  7639  0264  04DF               	iorwf	___fldiv@b+2,f
  7640  0265  307F               	movlw	127
  7641  0266  04E0               	iorwf	___fldiv@b+3,f
  7642  0267                     l2484:
  7643  0267  1683               	bsf	3,5	;RP0=1, select bank1
  7644  0268  1303               	bcf	3,6	;RP1=0, select bank1
  7645  0269  0824               	movf	___fldiv@sign^(0+128),w
  7646  026A  1283               	bcf	3,5	;RP0=0, select bank0
  7647  026B  1303               	bcf	3,6	;RP1=0, select bank0
  7648  026C  00E1               	movwf	??___fldiv
  7649  026D  0861               	movf	??___fldiv,w
  7650  026E  04E0               	iorwf	___fldiv@b+3,f
  7651  026F                     l2486:
  7652  026F  0860               	movf	___fldiv@b+3,w
  7653  0270  00DC               	movwf	?___fldiv+3
  7654  0271  085F               	movf	___fldiv@b+2,w
  7655  0272  00DB               	movwf	?___fldiv+2
  7656  0273  085E               	movf	___fldiv@b+1,w
  7657  0274  00DA               	movwf	?___fldiv+1
  7658  0275  085D               	movf	___fldiv@b,w
  7659  0276  00D9               	movwf	?___fldiv
  7660  0277  2C74               	goto	l615
  7661  0278                     l2490:
  7662  0278  1683               	bsf	3,5	;RP0=1, select bank1
  7663  0279  1303               	bcf	3,6	;RP1=0, select bank1
  7664  027A  082B               	movf	___fldiv@bexp^(0+128),w
  7665  027B  1D03               	btfss	3,2
  7666  027C  2A7E               	goto	u3491
  7667  027D  2A7F               	goto	u3490
  7668  027E                     u3491:
  7669  027E  2A8A               	goto	l2496
  7670  027F                     u3490:
  7671  027F                     l2492:
  7672  027F  3000               	movlw	0
  7673  0280  1283               	bcf	3,5	;RP0=0, select bank0
  7674  0281  1303               	bcf	3,6	;RP1=0, select bank0
  7675  0282  00DC               	movwf	?___fldiv+3
  7676  0283  3000               	movlw	0
  7677  0284  00DB               	movwf	?___fldiv+2
  7678  0285  3000               	movlw	0
  7679  0286  00DA               	movwf	?___fldiv+1
  7680  0287  3000               	movlw	0
  7681  0288  00D9               	movwf	?___fldiv
  7682  0289  2C74               	goto	l615
  7683  028A                     l2496:
  7684  028A  082B               	movf	___fldiv@bexp^(0+128),w
  7685  028B  1283               	bcf	3,5	;RP0=0, select bank0
  7686  028C  1303               	bcf	3,6	;RP1=0, select bank0
  7687  028D  00E1               	movwf	??___fldiv
  7688  028E  01E2               	clrf	??___fldiv+1
  7689  028F  0862               	movf	??___fldiv+1,w
  7690  0290  00E4               	movwf	??___fldiv+3
  7691  0291  1683               	bsf	3,5	;RP0=1, select bank1
  7692  0292  1303               	bcf	3,6	;RP1=0, select bank1
  7693  0293  082C               	movf	___fldiv@aexp^(0+128),w
  7694  0294  1283               	bcf	3,5	;RP0=0, select bank0
  7695  0295  1303               	bcf	3,6	;RP1=0, select bank0
  7696  0296  0261               	subwf	??___fldiv,w
  7697  0297  00E3               	movwf	??___fldiv+2
  7698  0298  1C03               	skipc
  7699  0299  03E4               	decf	??___fldiv+3,f
  7700  029A  0863               	movf	??___fldiv+2,w
  7701  029B  3E7F               	addlw	127
  7702  029C  1683               	bsf	3,5	;RP0=1, select bank1
  7703  029D  1303               	bcf	3,6	;RP1=0, select bank1
  7704  029E  00A5               	movwf	___fldiv@new_exp^(0+128)
  7705  029F  1283               	bcf	3,5	;RP0=0, select bank0
  7706  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  7707  02A1  0864               	movf	??___fldiv+3,w
  7708  02A2  1803               	skipnc
  7709  02A3  3E01               	addlw	1
  7710  02A4  3E00               	addlw	0
  7711  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  7712  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  7713  02A7  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  7714  02A8                     l2498:
  7715  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  7716  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  7717  02AA  0860               	movf	___fldiv@b+3,w
  7718  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  7719  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  7720  02AD  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  7721  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  7722  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  7723  02B0  085F               	movf	___fldiv@b+2,w
  7724  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  7725  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  7726  02B3  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  7727  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  7728  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  7729  02B6  085E               	movf	___fldiv@b+1,w
  7730  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  7731  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  7732  02B9  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  7733  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  7734  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  7735  02BC  085D               	movf	___fldiv@b,w
  7736  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  7737  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  7738  02BF  00A0               	movwf	___fldiv@rem^(0+128)
  7739  02C0                     l2500:
  7740  02C0  3000               	movlw	0
  7741  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  7742  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  7743  02C3  00E0               	movwf	___fldiv@b+3
  7744  02C4  3000               	movlw	0
  7745  02C5  00DF               	movwf	___fldiv@b+2
  7746  02C6  3000               	movlw	0
  7747  02C7  00DE               	movwf	___fldiv@b+1
  7748  02C8  3000               	movlw	0
  7749  02C9  00DD               	movwf	___fldiv@b
  7750  02CA                     l2502:
  7751  02CA  3000               	movlw	0
  7752  02CB  1683               	bsf	3,5	;RP0=1, select bank1
  7753  02CC  1303               	bcf	3,6	;RP1=0, select bank1
  7754  02CD  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  7755  02CE  3000               	movlw	0
  7756  02CF  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  7757  02D0  3000               	movlw	0
  7758  02D1  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  7759  02D2  3000               	movlw	0
  7760  02D3  00A7               	movwf	___fldiv@grs^(0+128)
  7761  02D4                     l2504:
  7762  02D4  01AC               	clrf	___fldiv@aexp^(0+128)
  7763  02D5  2B5C               	goto	l2524
  7764  02D6                     l2506:
  7765  02D6  082C               	movf	___fldiv@aexp^(0+128),w
  7766  02D7  1903               	btfsc	3,2
  7767  02D8  2ADA               	goto	u3501
  7768  02D9  2ADB               	goto	u3500
  7769  02DA                     u3501:
  7770  02DA  2B0A               	goto	l2516
  7771  02DB                     u3500:
  7772  02DB                     l2508:
  7773  02DB  3001               	movlw	1
  7774  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  7775  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  7776  02DE  00E1               	movwf	??___fldiv
  7777  02DF                     u3515:
  7778  02DF  1003               	clrc
  7779  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  7780  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  7781  02E2  0DA0               	rlf	___fldiv@rem^(0+128),f
  7782  02E3  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  7783  02E4  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  7784  02E5  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  7785  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  7786  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  7787  02E8  0BE1               	decfsz	??___fldiv,f
  7788  02E9  2ADF               	goto	u3515
  7789  02EA  3001               	movlw	1
  7790  02EB  00E1               	movwf	??___fldiv
  7791  02EC                     u3525:
  7792  02EC  1003               	clrc
  7793  02ED  0DDD               	rlf	___fldiv@b,f
  7794  02EE  0DDE               	rlf	___fldiv@b+1,f
  7795  02EF  0DDF               	rlf	___fldiv@b+2,f
  7796  02F0  0DE0               	rlf	___fldiv@b+3,f
  7797  02F1  0BE1               	decfsz	??___fldiv,f
  7798  02F2  2AEC               	goto	u3525
  7799  02F3                     l2510:
  7800  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  7801  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  7802  02F5  1FAA               	btfss	(___fldiv@grs+3)^(0+128),7
  7803  02F6  2AF8               	goto	u3531
  7804  02F7  2AF9               	goto	u3530
  7805  02F8                     u3531:
  7806  02F8  2AFC               	goto	l2514
  7807  02F9                     u3530:
  7808  02F9                     l2512:
  7809  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  7810  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  7811  02FB  145D               	bsf	___fldiv@b,0
  7812  02FC                     l2514:
  7813  02FC  3001               	movlw	1
  7814  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  7815  02FE  00E1               	movwf	??___fldiv
  7816  02FF                     u3545:
  7817  02FF  1003               	clrc
  7818  0300  1683               	bsf	3,5	;RP0=1, select bank1
  7819  0301  1303               	bcf	3,6	;RP1=0, select bank1
  7820  0302  0DA7               	rlf	___fldiv@grs^(0+128),f
  7821  0303  0DA8               	rlf	(___fldiv@grs+1)^(0+128),f
  7822  0304  0DA9               	rlf	(___fldiv@grs+2)^(0+128),f
  7823  0305  0DAA               	rlf	(___fldiv@grs+3)^(0+128),f
  7824  0306  1283               	bcf	3,5	;RP0=0, select bank0
  7825  0307  1303               	bcf	3,6	;RP1=0, select bank0
  7826  0308  0BE1               	decfsz	??___fldiv,f
  7827  0309  2AFF               	goto	u3545
  7828  030A                     l2516:
  7829  030A  1283               	bcf	3,5	;RP0=0, select bank0
  7830  030B  085C               	movf	___fldiv@a+3,w
  7831  030C  1683               	bsf	3,5	;RP0=1, select bank1
  7832  030D  1303               	bcf	3,6	;RP1=0, select bank1
  7833  030E  0223               	subwf	(___fldiv@rem+3)^(0+128),w
  7834  030F  1D03               	skipz
  7835  0310  2B27               	goto	u3555
  7836  0311  1283               	bcf	3,5	;RP0=0, select bank0
  7837  0312  1303               	bcf	3,6	;RP1=0, select bank0
  7838  0313  085B               	movf	___fldiv@a+2,w
  7839  0314  1683               	bsf	3,5	;RP0=1, select bank1
  7840  0315  1303               	bcf	3,6	;RP1=0, select bank1
  7841  0316  0222               	subwf	(___fldiv@rem+2)^(0+128),w
  7842  0317  1D03               	skipz
  7843  0318  2B27               	goto	u3555
  7844  0319  1283               	bcf	3,5	;RP0=0, select bank0
  7845  031A  1303               	bcf	3,6	;RP1=0, select bank0
  7846  031B  085A               	movf	___fldiv@a+1,w
  7847  031C  1683               	bsf	3,5	;RP0=1, select bank1
  7848  031D  1303               	bcf	3,6	;RP1=0, select bank1
  7849  031E  0221               	subwf	(___fldiv@rem+1)^(0+128),w
  7850  031F  1D03               	skipz
  7851  0320  2B27               	goto	u3555
  7852  0321  1283               	bcf	3,5	;RP0=0, select bank0
  7853  0322  1303               	bcf	3,6	;RP1=0, select bank0
  7854  0323  0859               	movf	___fldiv@a,w
  7855  0324  1683               	bsf	3,5	;RP0=1, select bank1
  7856  0325  1303               	bcf	3,6	;RP1=0, select bank1
  7857  0326  0220               	subwf	___fldiv@rem^(0+128),w
  7858  0327                     u3555:
  7859  0327  1C03               	skipc
  7860  0328  2B2A               	goto	u3551
  7861  0329  2B2B               	goto	u3550
  7862  032A                     u3551:
  7863  032A  2B54               	goto	l2522
  7864  032B                     u3550:
  7865  032B                     l2518:
  7866  032B  172A               	bsf	(___fldiv@grs^(0+128)+3),6
  7867  032C                     l2520:
  7868  032C  1283               	bcf	3,5	;RP0=0, select bank0
  7869  032D  1303               	bcf	3,6	;RP1=0, select bank0
  7870  032E  0859               	movf	___fldiv@a,w
  7871  032F  1683               	bsf	3,5	;RP0=1, select bank1
  7872  0330  1303               	bcf	3,6	;RP1=0, select bank1
