

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 02 23:38:31 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  7920                           ;	Watchdog Timer Enable bit
  7921                           ;	WDTE = OFF, WDT disabled
  7922                           ;	Power-up Timer Enable bit
  7923                           ;	PWRTE = OFF, PWRT disabled
  7924                           ;	Brown-out Reset Enable bit
  7925                           ;	BOREN = OFF, BOR disabled
  7926                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  7927                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  7928                           ;	Data EEPROM Memory Code Protection bit
  7929                           ;	CPD = OFF, Data EEPROM code protection off
  7930                           ;	Flash Program Memory Write Enable bits
  7931                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  7932                           ;	In-Circuit Debugger Mode bit
  7933                           ;	DEBUG = 0x1, unprogrammed default
  7934                           ;	Flash Program Memory Code Protection bit
  7935                           ;	CP = OFF, Code protection off
  7936  2007                     	org	8199
  7937  2007  3F39               	dw	16185

Data Sizes:
    Strings     41
    Constant    10
    Data        10
    BSS         10
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     58      65
    BANK3            96     54      71
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_3(CODE[15]), STR_2(CODE[9]), STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 50
		 -> PID@uart_logs(BANK3[50]), AVG_Index@uart_logs(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UART_Write_Text@text	PTR unsigned char  size(2) Largest target is 50
		 -> PID@uart_logs(BANK3[50]), AVG_Index@uart_logs(BANK1[50]), 


Critical Paths under _main in COMMON

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->_PWM_Max_Duty
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->_PWM_Max_Duty
    _PWM_Max_Duty->___aldiv
    ___xxtofl->_PWM_Max_Duty
    ___fltol->_PWM_Max_Duty
    ___flmul->_PWM_Max_Duty
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___awdiv->___wmul
    _UART_Write_Text->_UART_Write

Critical Paths under _main in BANK0

    _UART_Init->___aldiv
    _PWM2_Init_Fre->___aldiv
    _PWM2_Duty->___fltol
    _PWM1_Init_Fre->___aldiv
    _PWM1_Duty->___fltol
    ___fldiv->___xxtofl
    _PWM_Max_Duty->___aldiv
    _PID->___fltol
    ___xxtofl->_PWM_Max_Duty
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul
    _AVG_Index->_sprintf

Critical Paths under _main in BANK1

    _main->_AVG_Index
    _PWM2_Duty->___fltol
    _PWM1_Duty->___fltol
    _PID->___fltol
    ___fltol->___fladd

Critical Paths under _main in BANK3

    _main->_PID

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   29141
                                             55 BANK1      3     3      0
                           _ADC_Init
                          _AVG_Index
                                _PID
                          _PWM1_Duty
                      _PWM1_Init_Fre
                         _PWM1_Start
                          _PWM2_Duty
                      _PWM2_Init_Fre
                         _PWM2_Start
                          _UART_Init
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                           18    14      4    1292
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM2_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM2_Duty                                            4     2      2    6964
                                             25 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) _PWM1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init_Fre                                        8     4      4    1158
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_Duty                                            4     2      2    6964
                                             25 BANK1      4     2      2
                       _PWM_Max_Duty
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             22 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _PWM_Max_Duty                                         6     4      2    1060
                                              9 COMMON     4     4      0
                                              6 BANK0      2     0      2
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8    1060
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _PID                                                 62    62      0    8580
                                             25 BANK1      8     8      0
                                              0 BANK3     54    54      0
                    _UART_Write_Text
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     854
                                              8 BANK0     14    10      4
                       _PWM_Max_Duty (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             78 BANK0      2     2      0
                                             16 BANK1      9     5      4
                       _PWM_Max_Duty (ARG)
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3025
                                             48 BANK0     26    18      8
                       _PWM_Max_Duty (ARG)
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    2414
                                             74 BANK0      4     4      0
                                              0 BANK1     16     8      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _AVG_Index                                           70    70      0    3025
                                             22 BANK0     15    15      0
                                              0 BANK1     55    55      0
                           _ADC_Read
                    _UART_Write_Text
                            ___awdiv
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             30    17     13    1432
                                              0 BANK0     22     9     13
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Write_Text                                      7     5      2     272
                                              1 COMMON     7     5      2
                         _UART_Write
 ---------------------------------------------------------------------------------
 (3) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _AVG_Index
     _ADC_Read
     _UART_Write_Text
       _UART_Write
     ___awdiv
       ___wmul (ARG)
     ___wmul
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _PID
     _UART_Write_Text
     ___fladd
       ___flmul (ARG)
         _PWM_Max_Duty (ARG)
           ___aldiv
         __Umul8_16 (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             _PWM_Max_Duty (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       _PWM_Max_Duty (ARG)
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _sprintf
   _PWM1_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM1_Init_Fre
     ___aldiv
   _PWM1_Start
   _PWM2_Duty
     _PWM_Max_Duty
     ___fldiv
     ___flmul
     ___fltol
     ___xxtofl
   _PWM2_Init_Fre
     ___aldiv
   _PWM2_Start
   _UART_Init
     ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60     36      47       9       74.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     3A      41       7       81.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      E6      12        0.0%
ABS                  0      0      E6       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Dec 02 23:38:31 2021

                       _D 01CB                         _I 01CC                         _P 01CD  
            ___fldiv@aexp 004F              ___fldiv@bexp 004E                         _e 00E0  
                       pc 0002              ___fldiv@sign 0047                        l71 0B39  
                      l92 146A                        l95 1474                        _Kd 01C6  
                      _Ki 01CF                        _Kp 01D3              ___awdiv@sign 0021  
                      fsr 0004       ___wmul@multiplicand 0072       __Umul8_16@word_mpld 0076  
                     l101 1564                       l112 1646                       l121 145D  
                     l106 152D                       l115 0906                       l124 1468  
                     l109 15F7                       l118 09A3                       l153 1452  
                     l162 0C85                       l156 14F4                       l165 0E22  
                     l159 14FE                       l440 0869                       l352 1777  
                     l601 0393                       l362 17FF                       l283 0132  
                     l611 03E8                       l605 03C1                       l622 045C  
                     l614 0431                       l287 1494                       l623 0470  
                     l480 174B                       l720 09C8                       l289 14AC  
                     l473 1762                       l722 0A5F                       l483 1762  
                     l580 01B8                       l660 0FF3                       l652 0F71  
                     l636 0E7F                       l733 0A29                       l734 0A35  
                     l726 0A0D                       l638 0FFF                       l559 15A8  
                     l584 02B0                       l569 003D                       l593 0470  
                     l586 027B                       l682 073D                       l658 0FE3  
                     l676 07D1                       l695 14C1                       l688 07C5  
                     l697 14D3                       _PR2 0092                       _PID 0C86  
                     fsr0 0004                       indf 0000              ___flmul@aexp 0062  
            ___flmul@bexp 0063              ___flmul@sign 005D              ___flmul@temp 0068  
            ___flmul@prod 0064               AVG_Index@x0 00D3               AVG_Index@x1 00D4  
             AVG_Index@x2 00D2               AVG_Index@x3 00D5               AVG_Index@x4 00D6  
                    ?_PID 0070              ___fltol@exp1 006F                      l2001 0865  
                    l2011 16EB                      l2101 01FA                      l2021 1717  
                    l2013 1704                      l2005 16D1                      l2111 021A  
                    l2103 0200                      l2015 1707                      l2007 16E0  
                    l2201 03DE                      l2121 0238                      l2113 0222  
                    l2105 0206                      l2041 0133                      l2017 170F  
                    l2211 0405                      l2203 03E4                      l2131 0294  
                    l2123 0255                      l2115 0228                      l2107 020E  
                    l2051 0155                      l2043 013C                      l2035 173C  
                    l2027 171F                      l2019 1713                      l2221 0446  
                    l2213 0409                      l2141 02B9                      l2133 0297  
                    l2125 027F                      l2117 022E                      l2109 0214  
                    l2061 0173                      l2053 015A                      l2045 0146  
                    l2037 1750                      l2029 1735                      l2301 0EDF  
                    l2231 0467                      l2223 044D                      l2215 0429  
                    l2207 03EF                      l2151 02E7                      l2135 02A2  
                    l2127 028C                      l2119 0236                      l2071 0191  
                    l2063 017A                      l2055 0164                      l2047 014C  
                    l2039 1755                      l2311 0F11                      l2303 0EF1  
                    l2233 046D                      l2225 044E                      l2217 0437  
                    l2209 03F5                      l2161 030A                      l2153 02F4  
                    l2145 02C4                      l2129 028E                      l2137 02A8  
                    l2081 01AC                      l2073 0194                      l2065 0180  
                    l2057 0167                      l2049 014F                      l2401 04AE  
                    l2321 0F32                      l2313 0F12                      l2305 0EF5  
                    l2241 0E34                      l2227 0452                      l2219 043C  
                    l2171 0374                      l2155 02F6                      l2147 02DD  
                    l2139 02B4                      l2163 0311                      l2091 01D4  
                    l2075 019A                      l2083 01AE                      l2067 0181  
                    l2059 0169                      l2411 04C3                      l2403 04AF  
                    l2331 0F4B                      l2323 0F34                      l2315 0F20  
                    l2307 0EF6                      l2251 0E48                      l2243 0E35  
                    l2235 0E23                      l2229 0456                      l2181 03AF  
                    l2165 0329                      l2173 0385                      l2157 02FC  
                    l2149 02E1                      l2093 01DC                      l2085 01C0  
                    l2077 019F                      l2069 018B                      l2501 079F  
                    l2421 04DE                      l2413 04CB                      l2405 04B4  
                    l2341 0F6E                      l2325 0F3D                      l2333 0F51  
                    l2309 0EFF                      l2317 0F24                      l2261 0E61  
                    l2245 0E3A                      l2253 0E4A                      l2237 0E2A  
                    l2191 03CB                      l2183 03B8                      l2175 039D  
                    l2167 0367                      l2159 02FF                      l2095 01E4  
                    l2087 01C4                      l2079 01A9                      l2511 07BE  
                    l2503 07A9                      l2431 0560                      l2423 04EE  
                    l2415 04D0                      l2407 04B9                      l2351 0F8D  
                    l2335 0F55                      l2327 0F41                      l2319 0F2A  
                    l2271 0E75                      l2263 0E62                      l2255 0E52  
                    l2247 0E3F                      l2239 0E30                      l1801 1565  
                    l2193 03D0                      l2185 03BE                      l2177 03A4  
                    l2169 036F                      l2097 01EC                      l2089 01CC  
                    l2513 07C9                      l2505 07AB                      l2441 05CE  
                    l2433 057C                      l2425 04FB                      l2417 04D5  
                    l2409 04C1                      l2521 09B0                      l2361 0FD6  
                    l2353 0FA6                      l2345 0F76                      l2337 0F56  
                    l2329 0F42                      l2265 0E67                      l2273 0E77  
                    l2257 0E57                      l2249 0E47                      l2601 08F6  
                    l1811 157B                      l1803 1567                      l2187 03C6  
                    l2195 03D2                      l2099 01F2                      l2507 07B9  
                    l2451 065E                      l2443 05DE                      l2435 0598  
                    l2427 0518                      l2531 09DE                      l2523 09C0  
                    l2371 0FEF                      l2363 0FDA                      l2347 0F7B  
                    l2355 0FAC                      l2339 0F5A                      l2291 0EC0  
                    l2275 0E87                      l2283 0EA0                      l2267 0E6C  
                    l2259 0E5D                      l2611 1453                      l2603 0907  
                    l2701 1531                      l1821 159E                      l1813 157F  
                    l1805 156D                      l1901 0081                      l2189 03C9  
                    l2197 03D8                      l2509 07BD                      l2461 06F2  
                    l2453 066E                      l2445 05FB                      l2437 05A1  
                    l2429 0534                      l2381 047E                      l2541 0A14  
                    l2533 09EB                      l2525 09D0                      l2517 09A7  
                    l2365 0FE2                      l2357 0FB9                      l2349 0F89  
                    l2293 0EC8                      l2285 0EA5                      l2277 0E93  
                    l2269 0E74                      l2605 0984                      l2613 145E  
                    l2615 144A                      l2703 1548                      l1815 1590  
                    l1807 1570                      l1823 15A4                      l1831 000D  
                    l1903 0085                      l2711 0C3D                      l2199 03DA  
                    l2471 0717                      l2463 0700                      l2455 069B  
                    l2447 0614                      l2439 05B1                      l2391 0495  
                    l2383 0482                      l2551 0A4D                      l2543 0A1F  
                    l2535 09F2                      l2519 09AC                      l2367 0FE9  
                    l2359 0FC7                      l2295 0ED0                      l2279 0E97  
                    l2607 0987                      l2705 154E                      l1817 1596  
                    l1809 1577                      l1841 002C                      l1833 0014  
                    l1921 00BA                      l1905 0089                      l2713 0C46  
                    l2481 073A                      l2465 0709                      l2473 071D  
                    l2457 06C1                      l2449 0631                      l2393 0497  
                    l2385 0483                      l2377 0471                      l2553 0A52  
                    l2545 0A23                      l2537 09F6                      l2529 09D9  
                    l2721 0C86                      l1761 1763                      l2369 0FED  
                    l2297 0ED8                      l2289 0EAE                      l2609 0993  
                    l2561 0A60                      l1819 1597                      l1843 0033  
                    l1835 0018                      l1827 0004                      l1931 0102  
                    l1923 00C0                      l1915 0094                      l1907 008D  
                    l2715 0C54                      l2707 0B3A                      l1851 14B0  
                    l2491 0759                      l2475 0721                      l2467 070D  
                    l2459 06E9                      l2395 049F                      l2387 0488  
                    l2379 0478                      l2555 0A56                      l2547 0A2D  
                    l2539 0A04                      l2731 0DF5                      l2723 0C8E  
                    l1771 178A                      l1763 1766                      l2299 0EDA  
                    l2571 0B27                      l2563 0AB9                      l1757 146A  
                    l1837 001C                      l1829 000A                      l1845 0039  
                    l1933 010B                      l1925 00C9                      l1909 0092  
                    l2717 0C6E                      l2709 0BF7                      l1853 14B7  
                    l2493 0772                      l2485 0742                      l2477 0722  
                    l2469 070E                      l2397 04A4                      l2389 048D  
                    l2557 0A57                      l2549 0A37                      l2733 0E19  
                    l2725 0C9B                      l1781 17AE                      l1773 1792  
                    l1765 176A                      l2581 0B33                      l2573 0B2B  
                    l2565 0AC2                      l2741 165B                      l1759 1470  
                    l1951 148E                      l1839 0026                      l1935 0111  
                    l1927 00CF                      l1919 00B0                      l2719 0C77  
                    l1855 14BB                      l2487 0747                      l2495 0778  
                    l2479 0726                      l2399 04AA                      l2727 0CA4  
                    l1791 17E1                      l1783 17B7                      l1775 179A  
                    l1767 177B                      l1871 14FF                      l2591 15F8  
                    l2583 0B36                      l2575 0B2C                      l2567 0B1B  
                    l2751 1670                      l2743 166A                      l2735 1647  
                    l1881 14F8                      l1961 0801                      l1953 149B  
                    l1929 00D4                      l1937 011A                      l1857 14CA  
                    l1849 14AE                      l2497 0785                      l2489 0755  
                    l2729 0D67                      l1785 17C9                      l1777 179D  
                    l1793 17E7                      l1769 1786                      l2593 162E  
                    l2577 0B2F                      l2569 0B1E                      l2761 16A4  
                    l2753 1675                      l2745 166D                      l2737 164B  
                    l1875 14D5                      l1971 0813                      l1963 0804  
                    l1955 14A2                      l1947 1488                      l1939 012C  
                    l1891 0054                      l1859 14CF                      l2499 0790  
                    l1795 17EC                      l1787 17D7                      l1779 17AA  
                    l2595 086A                      l2587 15A9                      l2579 0B32  
                    l2763 16B4                      l2755 1684                      l2747 166E  
                    l2739 164C                      l1877 14E8                      l1981 0827  
                    l1973 0818                      l1965 0808                      l1957 14A8  
                    l1949 148A                      l1893 005B                      l1885 003E  
                    l1797 17F7                      l1789 17D8                      l2597 08E7  
                    l2589 15DF                      l2765 16B9                      l2757 1689  
                    l2749 166F                      l1879 14F1                      l1991 084D  
                    l1983 082E                      l1975 081C                      l1967 080D  
                    l1887 0045                      l2599 08EA                      l2767 16BE  
                    l2759 168E                      l1993 084E                      l1985 0832  
                    l1977 081E                      l1969 080F                      l1897 005C  
                    l1889 004B                      l2699 152E                      l1995 0855  
                    l1987 0836                      l1979 0824                      l1899 0079  
                    l1989 0847                      l1997 085B                      l2789 006E  
                    l1999 0860                      STR_1 1010                      STR_2 1030  
                    STR_3 1021                      _BRGH 04C2                      _CREN 00C4  
                    u2100 179A                      u2101 1799                      u2200 157F  
                    u2120 17AE                      u2201 157E                      u2121 17AD  
                    u3010 03BE                      u3011 03BD                      u2115 179F  
                    u2220 1590                      u2300 0039                      u3100 0418  
                    u3020 03C6                      u2140 17C9                      u2221 158F  
                    u2301 0038                      u3021 03C5                      u3005 03B1  
                    u2141 17C8                      u2070 1470                      u3110 0429  
                    u3030 03D0                      u2310 14BB                      u2071 146F  
                    u2215 1580                      u3111 0428                      u3031 03CF  
                    u2311 14BA                      u2135 17B0                      u2240 15A4  
                    u2400 004B                      u3120 0437                      u3040 03D8  
                    u2160 17E7                      u2080 176A                      u3200 0E61  
                    u4000 0AC2                      u2241 15A3                      u2225 158C  
                    u2401 004A                      u3121 0436                      u3105 0413  
                    u3041 03D7                      u2161 17E6                      u2145 17C5  
                    u2081 1769                      u3201 0E60                      u4001 0AC1  
                    u2250 000A                      u2410 0089                      u3130 043C  
                    u3050 03DE                      u2330 14CF                      u2170 17EC  
                    u2090 177B                      u3210 0E67                      u4010 0AD2  
                    u2235 1598                      u2251 0009                      u2411 0088  
                    u3131 043B                      u3051 03DD                      u2331 14CE  
                    u2171 17EB                      u2155 17D9                      u2091 177A  
                    u3211 0E66                      u2500 14A8                      u2180 156D  
                    u2420 00AF                      u3140 044D                      u3060 03E4  
                    u3300 0F11                      u3220 0E6C                      u4020 0AEB  
                    u2501 14A7                      u2181 156C                      u2421 00AE  
                    u3141 044C                      u3061 03E3                      u2325 14C2  
                    u3301 0F10                      u3221 0E6B                      u2510 0808  
                    u2270 001C                      u2430 00BA                      u3150 0452  
                    u3070 03EE                      u3310 0F2A                      u3230 0E87  
                    u4110 0990                      u2511 0807                      u2271 001B  
                    u2431 00B9                      u3151 0451                      u3071 03ED  
                    u3311 0F29                      u3231 0E86                      u4111 098C  
                    u4031 0AFD                      u4015 0ACD                      u2600 0860  
                    u2520 0813                      u2280 0026                      u2440 00C0  
                    u3160 046D                      u3080 03F5                      u3400 0F7B  
                    u3320 0F32                      u3240 0EA5                      u4104 08F6  
                    u4040 0B27                      u4032 0AFE                      u2601 085F  
                    u2521 0812                      u2281 0025                      u2265 000E  
                    u2441 00BF                      u2425 00AB                      u3161 046C  
                    u3081 03F4                      u3401 0F7A                      u3321 0F31  
                    u3305 0F0D                      u3241 0EA4                      u4041 0B26  
                    u4033 0B03                      u4025 0AE6                      u4130 153B  
                    u2530 0824                      u2450 011A                      u3090 0409  
                    u2610 16E0                      u2370 150F                      u3410 0F8D  
                    u3250 0EDF                      u3170 0E34                      u4050 15B9  
                    u4034 0B04                      u2531 0823                      u2195 1571  
                    u2451 0119                      u3091 0408                      u2611 16DF  
                    u3411 0F8C                      u3251 0EDE                      u3171 0E33  
                    u4035 0B09                      u4140 1558                      u2460 012C  
                    u3500 04B4                      u2700 1755                      u2620 16FB  
                    u3420 0F9C                      u3340 0F41                      u3180 0E3A  
                    u4060 15C2                      u4124 0993                      u4036 0B0A  
                    u2285 0022                      u2461 012B                      u3501 04B3  
                    u2701 1754                      u3341 0F40                      u3181 0E39  
                    u2390 14F8                      u4150 1564                      u2550 0836  
                    u2470 148E                      u2710 014C                      u3510 04B9  
                    u2630 1717                      u3430 0FB9                      u3190 0E3F  
                    u4070 1608                      u2391 14F7                      u4151 1563  
                    u2551 0835                      u2471 148D                      u2295 002D  
                    u2711 014B                      u3511 04B8                      u2631 1716  
                    u2375 150A                      u3431 0FB8                      u3335 0F36  
                    u3191 0E3E                      u4055 15B4                      u2800 0255  
                    u2720 0155                      u3520 04D0                      u2640 171E  
                    u3440 0FD6                      u3360 0F55                      u3280 0EF5  
                    u4080 1611                      u2385 14DE                      u2545 0828  
                    u2801 0254                      u2721 0154                      u3601 05ED  
                    u3521 04CF                      u2641 171D                      u2625 16F6  
                    u3441 0FD5                      u3425 0F97                      u3361 0F54  
                    u3281 0EF4                      u3265 0EE1                      u4065 15BD  
                    u2570 0847                      u2810 0260                      u2730 015A  
                    u3602 05F4                      u3530 04D5                      u3450 0FED  
                    u3370 0F5A                      u4090 08F3                      u2571 0846  
                    u2811 025E                      u2731 0159                      u3603 05FB  
                    u3531 04D4                      u3451 0FEC                      u3435 0FB5  
                    u3371 0F59                      u3355 0F44                      u3275 0EEA  
                    u4091 08EF                      u4075 1603                      u2900 02E1  
                    u2820 0261                      u2740 0180                      u3460 0482  
                    u2660 1734                      u3380 0F6E                      u2565 0837  
                    u2485 1495                      u2901 02E0                      u2805 0251  
                    u2741 017F                      u3621 0623                      u3541 0526  
                    u3461 0481                      u2661 1733                      u3445 0FD2  
                    u3381 0F6D                      u4085 160C                      u2590 085B  
                    u2910 02E7                      u2830 027F                      u2750 0191  
                    u3710 070D                      u3622 062A                      u3542 052D  
                    u3470 0488                      u2670 173B                      u3390 0F75  
                    u2591 085A                      u2575 0843                      u2495 149C  
                    u2911 02E6                      u2831 027E                      u2751 0190  
                    u3711 070C                      u3631 0650                      u3623 0631  
                    u3615 05FD                      u3551 0542                      u3543 0534  
                    u3471 0487                      u2671 173A                      u2655 1720  
                    u3391 0F74                      u3295 0EF8                      u4167 16C6  
                    u2920 02FC                      u2840 0294                      u2760 019A  
                    u3800 0785                      u3632 0657                      u3552 0549  
                    u3480 048D                      u2585 084F                      u4177 0C4E  
                    u2921 02FB                      u2841 0293                      u2761 0199  
