

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 22:17:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  6550  089C  28A5               	goto	l2146
  6551  089D                     u2870:
  6552  089D                     l2144:
  6553  089D  3000               	movlw	0
  6554  089E  00F7               	movwf	___flge@ff2+3
  6555  089F  3000               	movlw	0
  6556  08A0  00F6               	movwf	___flge@ff2+2
  6557  08A1  3000               	movlw	0
  6558  08A2  00F5               	movwf	___flge@ff2+1
  6559  08A3  3000               	movlw	0
  6560  08A4  00F4               	movwf	___flge@ff2
  6561  08A5                     l2146:
  6562  08A5  1FF3               	btfss	___flge@ff1+3,7
  6563  08A6  28A8               	goto	u2881
  6564  08A7  28A9               	goto	u2880
  6565  08A8                     u2881:
  6566  08A8  28CD               	goto	l2150
  6567  08A9                     u2880:
  6568  08A9                     l2148:
  6569  08A9  3000               	movlw	0
  6570  08AA  00F8               	movwf	??___flge
  6571  08AB  3000               	movlw	0
  6572  08AC  00F9               	movwf	??___flge+1
  6573  08AD  3000               	movlw	0
  6574  08AE  00FA               	movwf	??___flge+2
  6575  08AF  3080               	movlw	128
  6576  08B0  00FB               	movwf	??___flge+3
  6577  08B1  0870               	movf	___flge@ff1,w
  6578  08B2  02F8               	subwf	??___flge,f
  6579  08B3  0871               	movf	___flge@ff1+1,w
  6580  08B4  1C03               	skipc
  6581  08B5  0F71               	incfsz	___flge@ff1+1,w
  6582  08B6  28B8               	goto	u2891
  6583  08B7  28B9               	goto	u2892
  6584  08B8                     u2891:
  6585  08B8  02F9               	subwf	??___flge+1,f
  6586  08B9                     u2892:
  6587  08B9  0872               	movf	___flge@ff1+2,w
  6588  08BA  1C03               	skipc
  6589  08BB  0F72               	incfsz	___flge@ff1+2,w
  6590  08BC  28BE               	goto	u2893
  6591  08BD  28BF               	goto	u2894
  6592  08BE                     u2893:
  6593  08BE  02FA               	subwf	??___flge+2,f
  6594  08BF                     u2894:
  6595  08BF  0873               	movf	___flge@ff1+3,w
  6596  08C0  1C03               	skipc
  6597  08C1  0F73               	incfsz	___flge@ff1+3,w
  6598  08C2  28C4               	goto	u2895
  6599  08C3  28C5               	goto	u2896
  6600  08C4                     u2895:
  6601  08C4  02FB               	subwf	??___flge+3,f
  6602  08C5                     u2896:
  6603  08C5  087B               	movf	??___flge+3,w
  6604  08C6  00F3               	movwf	___flge@ff1+3
  6605  08C7  087A               	movf	??___flge+2,w
  6606  08C8  00F2               	movwf	___flge@ff1+2
  6607  08C9  0879               	movf	??___flge+1,w
  6608  08CA  00F1               	movwf	___flge@ff1+1
  6609  08CB  0878               	movf	??___flge,w
  6610  08CC  00F0               	movwf	___flge@ff1
  6611  08CD                     l2150:
  6612  08CD  1FF7               	btfss	___flge@ff2+3,7
  6613  08CE  28D0               	goto	u2901
  6614  08CF  28D1               	goto	u2900
  6615  08D0                     u2901:
  6616  08D0  28F5               	goto	l449
  6617  08D1                     u2900:
  6618  08D1                     l2152:
  6619  08D1  3000               	movlw	0
  6620  08D2  00F8               	movwf	??___flge
  6621  08D3  3000               	movlw	0
  6622  08D4  00F9               	movwf	??___flge+1
  6623  08D5  3000               	movlw	0
  6624  08D6  00FA               	movwf	??___flge+2
  6625  08D7  3080               	movlw	128
  6626  08D8  00FB               	movwf	??___flge+3
  6627  08D9  0874               	movf	___flge@ff2,w
  6628  08DA  02F8               	subwf	??___flge,f
  6629  08DB  0875               	movf	___flge@ff2+1,w
  6630  08DC  1C03               	skipc
  6631  08DD  0F75               	incfsz	___flge@ff2+1,w
  6632  08DE  28E0               	goto	u2911
  6633  08DF  28E1               	goto	u2912
  6634  08E0                     u2911:
  6635  08E0  02F9               	subwf	??___flge+1,f
  6636  08E1                     u2912:
  6637  08E1  0876               	movf	___flge@ff2+2,w
  6638  08E2  1C03               	skipc
  6639  08E3  0F76               	incfsz	___flge@ff2+2,w
  6640  08E4  28E6               	goto	u2913
  6641  08E5  28E7               	goto	u2914
  6642  08E6                     u2913:
  6643  08E6  02FA               	subwf	??___flge+2,f
  6644  08E7                     u2914:
  6645  08E7  0877               	movf	___flge@ff2+3,w
  6646  08E8  1C03               	skipc
  6647  08E9  0F77               	incfsz	___flge@ff2+3,w
  6648  08EA  28EC               	goto	u2915
  6649  08EB  28ED               	goto	u2916
  6650  08EC                     u2915:
  6651  08EC  02FB               	subwf	??___flge+3,f
  6652  08ED                     u2916:
  6653  08ED  087B               	movf	??___flge+3,w
  6654  08EE  00F7               	movwf	___flge@ff2+3
  6655  08EF  087A               	movf	??___flge+2,w
  6656  08F0  00F6               	movwf	___flge@ff2+2
  6657  08F1  0879               	movf	??___flge+1,w
  6658  08F2  00F5               	movwf	___flge@ff2+1
  6659  08F3  0878               	movf	??___flge,w
  6660  08F4  00F4               	movwf	___flge@ff2
  6661  08F5                     l449:
  6662  08F5  3080               	movlw	128
  6663  08F6  06F3               	xorwf	___flge@ff1+3,f
  6664  08F7  3080               	movlw	128
  6665  08F8  06F7               	xorwf	___flge@ff2+3,f
  6666  08F9  0877               	movf	___flge@ff2+3,w
  6667  08FA  0273               	subwf	___flge@ff1+3,w
  6668  08FB  1D03               	skipz
  6669  08FC  2907               	goto	u2925
  6670  08FD  0876               	movf	___flge@ff2+2,w
  6671  08FE  0272               	subwf	___flge@ff1+2,w
  6672  08FF  1D03               	skipz
  6673  0900  2907               	goto	u2925
  6674  0901  0875               	movf	___flge@ff2+1,w
  6675  0902  0271               	subwf	___flge@ff1+1,w
  6676  0903  1D03               	skipz
  6677  0904  2907               	goto	u2925
  6678  0905  0874               	movf	___flge@ff2,w
  6679  0906  0270               	subwf	___flge@ff1,w
  6680  0907                     u2925:
  6681  0907  1803               	skipnc
  6682  0908  290A               	goto	u2921
  6683  0909  290B               	goto	u2920
  6684  090A                     u2921:
  6685  090A  290D               	goto	l2156
  6686  090B                     u2920:
  6687  090B                     l2154:
  6688  090B  1003               	clrc
  6689  090C  290E               	goto	l450
  6690  090D                     l2156:
  6691  090D  1403               	setc
  6692  090E                     l450:
  6693  090E  0008               	return
  6694  090F                     __end_of___flge:
  6695                           
  6696                           	psect	text20
  6697  0B8B                     __ptext20:	
  6698 ;; *************** function ___fldiv *****************
  6699 ;; Defined at:
  6700 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  6701 ;; Parameters:    Size  Location     Type
  6702 ;;  a               4   34[BANK0 ] unsigned int 
  6703 ;;  b               4   38[BANK0 ] unsigned int 
  6704 ;; Auto vars:     Size  Location     Type
  6705 ;;  grs             4   54[BANK0 ] unsigned long 
  6706 ;;  rem             4   47[BANK0 ] unsigned long 
  6707 ;;  new_exp         2   52[BANK0 ] int 
  6708 ;;  aexp            1   59[BANK0 ] unsigned char 
  6709 ;;  bexp            1   58[BANK0 ] unsigned char 
  6710 ;;  sign            1   51[BANK0 ] unsigned char 
  6711 ;; Return value:  Size  Location     Type
  6712 ;;                  4   34[BANK0 ] unsigned char 
  6713 ;; Registers used:
  6714 ;;		wreg, status,2, status,0, btemp+1
  6715 ;; Tracked objects:
  6716 ;;		On entry : 0/0
  6717 ;;		On exit  : 0/0
  6718 ;;		Unchanged: 0/0
  6719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6720 ;;      Params:         0       8       0       0       0
  6721 ;;      Locals:         0      13       0       0       0
  6722 ;;      Temps:          0       5       0       0       0
  6723 ;;      Totals:         0      26       0       0       0
  6724 ;;Total ram usage:       26 bytes
  6725 ;; Hardware stack levels used: 1
  6726 ;; This function calls:
  6727 ;;		Nothing
  6728 ;; This function is called by:
  6729 ;;		_Quadra_Al
  6730 ;; This function uses a non-reentrant model
  6731 ;;
  6732                           
  6733                           
  6734                           ;psect for function ___fldiv
  6735  0B8B                     ___fldiv:
  6736  0B8B                     l2174:	
  6737                           ;incstack = 0
  6738                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6739                           
  6740  0B8B  1283               	bcf	3,5	;RP0=0, select bank0
  6741  0B8C  1303               	bcf	3,6	;RP1=0, select bank0
  6742  0B8D  0849               	movf	___fldiv@b+3,w
  6743  0B8E  3980               	andlw	128
  6744  0B8F  00CA               	movwf	??___fldiv
  6745  0B90  084A               	movf	??___fldiv,w
  6746  0B91  00D3               	movwf	___fldiv@sign
  6747  0B92                     l2176:
  6748  0B92  0849               	movf	___fldiv@b+3,w
  6749  0B93  00CA               	movwf	??___fldiv
  6750  0B94  074A               	addwf	??___fldiv,w
  6751  0B95  00CB               	movwf	??___fldiv+1
  6752  0B96  084B               	movf	??___fldiv+1,w
  6753  0B97  00DA               	movwf	___fldiv@bexp
  6754  0B98                     l2178:
  6755  0B98  1FC8               	btfss	___fldiv@b+2,7
  6756  0B99  2B9B               	goto	u2941
  6757  0B9A  2B9C               	goto	u2940
  6758  0B9B                     u2941:
  6759  0B9B  2B9D               	goto	l2182
  6760  0B9C                     u2940:
  6761  0B9C                     l2180:
  6762  0B9C  145A               	bsf	___fldiv@bexp,0
  6763  0B9D                     l2182:
  6764  0B9D  085A               	movf	___fldiv@bexp,w
  6765  0B9E  1903               	btfsc	3,2
  6766  0B9F  2BA1               	goto	u2951
  6767  0BA0  2BA2               	goto	u2950
  6768  0BA1                     u2951:
  6769  0BA1  2BB2               	goto	l2192
  6770  0BA2                     u2950:
  6771  0BA2                     l2184:
  6772  0BA2  0A5A               	incf	___fldiv@bexp,w
  6773  0BA3  1D03               	btfss	3,2
  6774  0BA4  2BA6               	goto	u2961
  6775  0BA5  2BA7               	goto	u2960
  6776  0BA6                     u2961:
  6777  0BA6  2BAF               	goto	l2188
  6778  0BA7                     u2960:
  6779  0BA7                     l2186:
  6780  0BA7  3000               	movlw	0
  6781  0BA8  00C9               	movwf	___fldiv@b+3
  6782  0BA9  3000               	movlw	0
  6783  0BAA  00C8               	movwf	___fldiv@b+2
  6784  0BAB  3000               	movlw	0
  6785  0BAC  00C7               	movwf	___fldiv@b+1
  6786  0BAD  3000               	movlw	0
  6787  0BAE  00C6               	movwf	___fldiv@b
  6788  0BAF                     l2188:
  6789  0BAF  17C8               	bsf	___fldiv@b+2,7
  6790  0BB0                     l2190:
  6791  0BB0  01C9               	clrf	___fldiv@b+3
  6792  0BB1  2BBA               	goto	l2194
  6793  0BB2                     l2192:
  6794  0BB2  3000               	movlw	0
  6795  0BB3  00C9               	movwf	___fldiv@b+3
  6796  0BB4  3000               	movlw	0
  6797  0BB5  00C8               	movwf	___fldiv@b+2
  6798  0BB6  3000               	movlw	0
  6799  0BB7  00C7               	movwf	___fldiv@b+1
  6800  0BB8  3000               	movlw	0
  6801  0BB9  00C6               	movwf	___fldiv@b
  6802  0BBA                     l2194:
  6803  0BBA  0845               	movf	___fldiv@a+3,w
  6804  0BBB  3980               	andlw	128
  6805  0BBC  00CA               	movwf	??___fldiv
  6806  0BBD  084A               	movf	??___fldiv,w
  6807  0BBE  06D3               	xorwf	___fldiv@sign,f
  6808  0BBF                     l2196:
  6809  0BBF  0845               	movf	___fldiv@a+3,w
  6810  0BC0  00CA               	movwf	??___fldiv
  6811  0BC1  074A               	addwf	??___fldiv,w
  6812  0BC2  00CB               	movwf	??___fldiv+1
  6813  0BC3  084B               	movf	??___fldiv+1,w
  6814  0BC4  00DB               	movwf	___fldiv@aexp
  6815  0BC5                     l2198:
  6816  0BC5  1FC4               	btfss	___fldiv@a+2,7
  6817  0BC6  2BC8               	goto	u2971
  6818  0BC7  2BC9               	goto	u2970
  6819  0BC8                     u2971:
  6820  0BC8  2BCA               	goto	l2202
  6821  0BC9                     u2970:
  6822  0BC9                     l2200:
  6823  0BC9  145B               	bsf	___fldiv@aexp,0
  6824  0BCA                     l2202:
  6825  0BCA  085B               	movf	___fldiv@aexp,w
  6826  0BCB  1903               	btfsc	3,2
  6827  0BCC  2BCE               	goto	u2981
  6828  0BCD  2BCF               	goto	u2980
  6829  0BCE                     u2981:
  6830  0BCE  2BDF               	goto	l2212
  6831  0BCF                     u2980:
  6832  0BCF                     l2204:
  6833  0BCF  0A5B               	incf	___fldiv@aexp,w
  6834  0BD0  1D03               	btfss	3,2
  6835  0BD1  2BD3               	goto	u2991
  6836  0BD2  2BD4               	goto	u2990
  6837  0BD3                     u2991:
  6838  0BD3  2BDC               	goto	l2208
  6839  0BD4                     u2990:
  6840  0BD4                     l2206:
  6841  0BD4  3000               	movlw	0
  6842  0BD5  00C5               	movwf	___fldiv@a+3
  6843  0BD6  3000               	movlw	0
  6844  0BD7  00C4               	movwf	___fldiv@a+2
  6845  0BD8  3000               	movlw	0
  6846  0BD9  00C3               	movwf	___fldiv@a+1
  6847  0BDA  3000               	movlw	0
  6848  0BDB  00C2               	movwf	___fldiv@a
  6849  0BDC                     l2208:
  6850  0BDC  17C4               	bsf	___fldiv@a+2,7
  6851  0BDD                     l2210:
  6852  0BDD  01C5               	clrf	___fldiv@a+3
  6853  0BDE  2BE7               	goto	l621
  6854  0BDF                     l2212:
  6855  0BDF  3000               	movlw	0
  6856  0BE0  00C5               	movwf	___fldiv@a+3
  6857  0BE1  3000               	movlw	0
  6858  0BE2  00C4               	movwf	___fldiv@a+2
  6859  0BE3  3000               	movlw	0
  6860  0BE4  00C3               	movwf	___fldiv@a+1
  6861  0BE5  3000               	movlw	0
  6862  0BE6  00C2               	movwf	___fldiv@a
  6863  0BE7                     l621:
  6864  0BE7  0845               	movf	___fldiv@a+3,w
  6865  0BE8  0444               	iorwf	___fldiv@a+2,w
  6866  0BE9  0443               	iorwf	___fldiv@a+1,w
  6867  0BEA  0442               	iorwf	___fldiv@a,w
  6868  0BEB  1D03               	skipz
  6869  0BEC  2BEE               	goto	u3001
  6870  0BED  2BEF               	goto	u3000
  6871  0BEE                     u3001:
  6872  0BEE  2C08               	goto	l2222
  6873  0BEF                     u3000:
  6874  0BEF                     l2214:
  6875  0BEF  3000               	movlw	0
  6876  0BF0  00C9               	movwf	___fldiv@b+3
  6877  0BF1  3000               	movlw	0
  6878  0BF2  00C8               	movwf	___fldiv@b+2
  6879  0BF3  3000               	movlw	0
  6880  0BF4  00C7               	movwf	___fldiv@b+1
  6881  0BF5  3000               	movlw	0
  6882  0BF6  00C6               	movwf	___fldiv@b
  6883  0BF7  3080               	movlw	128
  6884  0BF8  04C8               	iorwf	___fldiv@b+2,f
  6885  0BF9  307F               	movlw	127
  6886  0BFA  04C9               	iorwf	___fldiv@b+3,f
  6887  0BFB                     l2216:
  6888  0BFB  0853               	movf	___fldiv@sign,w
  6889  0BFC  00CA               	movwf	??___fldiv
  6890  0BFD  084A               	movf	??___fldiv,w
  6891  0BFE  04C9               	iorwf	___fldiv@b+3,f
  6892  0BFF                     l2218:
  6893  0BFF  0849               	movf	___fldiv@b+3,w
  6894  0C00  00C5               	movwf	?___fldiv+3
  6895  0C01  0848               	movf	___fldiv@b+2,w
  6896  0C02  00C4               	movwf	?___fldiv+2
  6897  0C03  0847               	movf	___fldiv@b+1,w
  6898  0C04  00C3               	movwf	?___fldiv+1
  6899  0C05  0846               	movf	___fldiv@b,w
  6900  0C06  00C2               	movwf	?___fldiv
  6901  0C07  2D67               	goto	l623
  6902  0C08                     l2222:
  6903  0C08  085A               	movf	___fldiv@bexp,w
  6904  0C09  1D03               	btfss	3,2
  6905  0C0A  2C0C               	goto	u3011
  6906  0C0B  2C0D               	goto	u3010
  6907  0C0C                     u3011:
  6908  0C0C  2C16               	goto	l2228
  6909  0C0D                     u3010:
  6910  0C0D                     l2224:
  6911  0C0D  3000               	movlw	0
  6912  0C0E  00C5               	movwf	?___fldiv+3
  6913  0C0F  3000               	movlw	0
  6914  0C10  00C4               	movwf	?___fldiv+2
  6915  0C11  3000               	movlw	0
  6916  0C12  00C3               	movwf	?___fldiv+1
  6917  0C13  3000               	movlw	0
  6918  0C14  00C2               	movwf	?___fldiv
  6919  0C15  2D67               	goto	l623
  6920  0C16                     l2228:
  6921  0C16  085A               	movf	___fldiv@bexp,w
  6922  0C17  00CA               	movwf	??___fldiv
  6923  0C18  01CB               	clrf	??___fldiv+1
  6924  0C19  084B               	movf	??___fldiv+1,w
  6925  0C1A  00CD               	movwf	??___fldiv+3
  6926  0C1B  085B               	movf	___fldiv@aexp,w
  6927  0C1C  024A               	subwf	??___fldiv,w
  6928  0C1D  00CC               	movwf	??___fldiv+2
  6929  0C1E  1C03               	skipc
  6930  0C1F  03CD               	decf	??___fldiv+3,f
  6931  0C20  084C               	movf	??___fldiv+2,w
  6932  0C21  3E7F               	addlw	127
  6933  0C22  00D4               	movwf	___fldiv@new_exp
  6934  0C23  084D               	movf	??___fldiv+3,w
  6935  0C24  1803               	skipnc
  6936  0C25  3E01               	addlw	1
  6937  0C26  3E00               	addlw	0
  6938  0C27  00D5               	movwf	___fldiv@new_exp+1
  6939  0C28                     l2230:
  6940  0C28  0849               	movf	___fldiv@b+3,w
  6941  0C29  00D2               	movwf	___fldiv@rem+3
  6942  0C2A  0848               	movf	___fldiv@b+2,w
  6943  0C2B  00D1               	movwf	___fldiv@rem+2
  6944  0C2C  0847               	movf	___fldiv@b+1,w
  6945  0C2D  00D0               	movwf	___fldiv@rem+1
  6946  0C2E  0846               	movf	___fldiv@b,w
  6947  0C2F  00CF               	movwf	___fldiv@rem
  6948  0C30                     l2232:
  6949  0C30  3000               	movlw	0
  6950  0C31  00C9               	movwf	___fldiv@b+3
  6951  0C32  3000               	movlw	0
  6952  0C33  00C8               	movwf	___fldiv@b+2
  6953  0C34  3000               	movlw	0
  6954  0C35  00C7               	movwf	___fldiv@b+1
  6955  0C36  3000               	movlw	0
  6956  0C37  00C6               	movwf	___fldiv@b
  6957  0C38                     l2234:
  6958  0C38  3000               	movlw	0
  6959  0C39  00D9               	movwf	___fldiv@grs+3
  6960  0C3A  3000               	movlw	0
  6961  0C3B  00D8               	movwf	___fldiv@grs+2
  6962  0C3C  3000               	movlw	0
  6963  0C3D  00D7               	movwf	___fldiv@grs+1
  6964  0C3E  3000               	movlw	0
  6965  0C3F  00D6               	movwf	___fldiv@grs
  6966  0C40                     l2236:
  6967  0C40  01DB               	clrf	___fldiv@aexp
  6968  0C41  2C8C               	goto	l2256
  6969  0C42                     l2238:
  6970  0C42  085B               	movf	___fldiv@aexp,w
  6971  0C43  1903               	btfsc	3,2
  6972  0C44  2C46               	goto	u3021
  6973  0C45  2C47               	goto	u3020
  6974  0C46                     u3021:
  6975  0C46  2C67               	goto	l2248
  6976  0C47                     u3020:
  6977  0C47                     l2240:
  6978  0C47  3001               	movlw	1
  6979  0C48  00CA               	movwf	??___fldiv
  6980  0C49                     u3035:
  6981  0C49  1003               	clrc
  6982  0C4A  0DCF               	rlf	___fldiv@rem,f
  6983  0C4B  0DD0               	rlf	___fldiv@rem+1,f
  6984  0C4C  0DD1               	rlf	___fldiv@rem+2,f
  6985  0C4D  0DD2               	rlf	___fldiv@rem+3,f
  6986  0C4E  0BCA               	decfsz	??___fldiv,f
  6987  0C4F  2C49               	goto	u3035
  6988  0C50  3001               	movlw	1
  6989  0C51  00CA               	movwf	??___fldiv
  6990  0C52                     u3045:
  6991  0C52  1003               	clrc
  6992  0C53  0DC6               	rlf	___fldiv@b,f
  6993  0C54  0DC7               	rlf	___fldiv@b+1,f
  6994  0C55  0DC8               	rlf	___fldiv@b+2,f
  6995  0C56  0DC9               	rlf	___fldiv@b+3,f
  6996  0C57  0BCA               	decfsz	??___fldiv,f
  6997  0C58  2C52               	goto	u3045
  6998  0C59                     l2242:
  6999  0C59  1FD9               	btfss	___fldiv@grs+3,7
  7000  0C5A  2C5C               	goto	u3051
  7001  0C5B  2C5D               	goto	u3050
  7002  0C5C                     u3051:
  7003  0C5C  2C5E               	goto	l2246
  7004  0C5D                     u3050:
  7005  0C5D                     l2244:
  7006  0C5D  1446               	bsf	___fldiv@b,0
  7007  0C5E                     l2246:
  7008  0C5E  3001               	movlw	1
  7009  0C5F  00CA               	movwf	??___fldiv
  7010  0C60                     u3065:
  7011  0C60  1003               	clrc
  7012  0C61  0DD6               	rlf	___fldiv@grs,f
  7013  0C62  0DD7               	rlf	___fldiv@grs+1,f
  7014  0C63  0DD8               	rlf	___fldiv@grs+2,f
  7015  0C64  0DD9               	rlf	___fldiv@grs+3,f
  7016  0C65  0BCA               	decfsz	??___fldiv,f
  7017  0C66  2C60               	goto	u3065
  7018  0C67                     l2248:
  7019  0C67  0845               	movf	___fldiv@a+3,w
  7020  0C68  0252               	subwf	___fldiv@rem+3,w
  7021  0C69  1D03               	skipz
  7022  0C6A  2C75               	goto	u3075
  7023  0C6B  0844               	movf	___fldiv@a+2,w
  7024  0C6C  0251               	subwf	___fldiv@rem+2,w
  7025  0C6D  1D03               	skipz
  7026  0C6E  2C75               	goto	u3075
  7027  0C6F  0843               	movf	___fldiv@a+1,w
  7028  0C70  0250               	subwf	___fldiv@rem+1,w
  7029  0C71  1D03               	skipz
  7030  0C72  2C75               	goto	u3075
  7031  0C73  0842               	movf	___fldiv@a,w
  7032  0C74  024F               	subwf	___fldiv@rem,w
  7033  0C75                     u3075:
  7034  0C75  1C03               	skipc
  7035  0C76  2C78               	goto	u3071
  7036  0C77  2C79               	goto	u3070
  7037  0C78                     u3071:
  7038  0C78  2C88               	goto	l2254
  7039  0C79                     u3070:
  7040  0C79                     l2250:
  7041  0C79  1759               	bsf	___fldiv@grs+3,6
  7042  0C7A                     l2252:
  7043  0C7A  0842               	movf	___fldiv@a,w
  7044  0C7B  02CF               	subwf	___fldiv@rem,f
  7045  0C7C  0843               	movf	___fldiv@a+1,w
  7046  0C7D  1C03               	skipc
  7047  0C7E  0F43               	incfsz	___fldiv@a+1,w
  7048  0C7F  02D0               	subwf	___fldiv@rem+1,f
  7049  0C80  0844               	movf	___fldiv@a+2,w
  7050  0C81  1C03               	skipc
  7051  0C82  0F44               	incfsz	___fldiv@a+2,w
  7052  0C83  02D1               	subwf	___fldiv@rem+2,f
  7053  0C84  0845               	movf	___fldiv@a+3,w
  7054  0C85  1C03               	skipc
  7055  0C86  0F45               	incfsz	___fldiv@a+3,w
  7056  0C87  02D2               	subwf	___fldiv@rem+3,f
  7057  0C88                     l2254:
  7058  0C88  3001               	movlw	1
  7059  0C89  00CA               	movwf	??___fldiv
  7060  0C8A  084A               	movf	??___fldiv,w
  7061  0C8B  07DB               	addwf	___fldiv@aexp,f
  7062  0C8C                     l2256:
  7063  0C8C  301A               	movlw	26
  7064  0C8D  025B               	subwf	___fldiv@aexp,w
  7065  0C8E  1C03               	skipc
  7066  0C8F  2C91               	goto	u3081
  7067  0C90  2C92               	goto	u3080
  7068  0C91                     u3081:
  7069  0C91  2C42               	goto	l2238
  7070  0C92                     u3080:
  7071  0C92                     l2258:
  7072  0C92  0852               	movf	___fldiv@rem+3,w
  7073  0C93  0451               	iorwf	___fldiv@rem+2,w
  7074  0C94  0450               	iorwf	___fldiv@rem+1,w
  7075  0C95  044F               	iorwf	___fldiv@rem,w
  7076  0C96  1903               	skipnz
  7077  0C97  2C99               	goto	u3091
  7078  0C98  2C9A               	goto	u3090
  7079  0C99                     u3091:
  7080  0C99  2CB9               	goto	l2272
  7081  0C9A                     u3090:
  7082  0C9A                     l2260:
  7083  0C9A  1456               	bsf	___fldiv@grs,0
  7084  0C9B  2CB9               	goto	l2272
  7085  0C9C                     l2262:
  7086  0C9C  3001               	movlw	1
  7087  0C9D  00CA               	movwf	??___fldiv
  7088  0C9E                     u3105:
  7089  0C9E  1003               	clrc
  7090  0C9F  0DC6               	rlf	___fldiv@b,f
  7091  0CA0  0DC7               	rlf	___fldiv@b+1,f
  7092  0CA1  0DC8               	rlf	___fldiv@b+2,f
  7093  0CA2  0DC9               	rlf	___fldiv@b+3,f
  7094  0CA3  0BCA               	decfsz	??___fldiv,f
  7095  0CA4  2C9E               	goto	u3105
  7096  0CA5                     l2264:
  7097  0CA5  1FD9               	btfss	___fldiv@grs+3,7
  7098  0CA6  2CA8               	goto	u3111
  7099  0CA7  2CA9               	goto	u3110
  7100  0CA8                     u3111:
  7101  0CA8  2CAA               	goto	l2268
  7102  0CA9                     u3110:
  7103  0CA9                     l2266:
  7104  0CA9  1446               	bsf	___fldiv@b,0
  7105  0CAA                     l2268:
  7106  0CAA  3001               	movlw	1
  7107  0CAB  00CA               	movwf	??___fldiv
  7108  0CAC                     u3125:
  7109  0CAC  1003               	clrc
  7110  0CAD  0DD6               	rlf	___fldiv@grs,f
  7111  0CAE  0DD7               	rlf	___fldiv@grs+1,f
  7112  0CAF  0DD8               	rlf	___fldiv@grs+2,f
  7113  0CB0  0DD9               	rlf	___fldiv@grs+3,f
  7114  0CB1  0BCA               	decfsz	??___fldiv,f
  7115  0CB2  2CAC               	goto	u3125
  7116  0CB3                     l2270:
  7117  0CB3  30FF               	movlw	255
  7118  0CB4  07D4               	addwf	___fldiv@new_exp,f
  7119  0CB5  1803               	skipnc
  7120  0CB6  0AD5               	incf	___fldiv@new_exp+1,f
  7121  0CB7  30FF               	movlw	255
  7122  0CB8  07D5               	addwf	___fldiv@new_exp+1,f
  7123  0CB9                     l2272:
  7124  0CB9  1FC8               	btfss	___fldiv@b+2,7
  7125  0CBA  2CBC               	goto	u3131
  7126  0CBB  2CBD               	goto	u3130
  7127  0CBC                     u3131:
  7128  0CBC  2C9C               	goto	l2262
  7129  0CBD                     u3130:
  7130  0CBD                     l2274:
  7131  0CBD  01DB               	clrf	___fldiv@aexp
