

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 13:19:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  5969  090B  00F7               	movwf	___flge@ff2+3
  5970  090C  087A               	movf	??___flge+2,w
  5971  090D  00F6               	movwf	___flge@ff2+2
  5972  090E  0879               	movf	??___flge+1,w
  5973  090F  00F5               	movwf	___flge@ff2+1
  5974  0910  0878               	movf	??___flge,w
  5975  0911  00F4               	movwf	___flge@ff2
  5976  0912                     l425:
  5977  0912  3080               	movlw	128
  5978  0913  06F3               	xorwf	___flge@ff1+3,f
  5979  0914  3080               	movlw	128
  5980  0915  06F7               	xorwf	___flge@ff2+3,f
  5981  0916  0877               	movf	___flge@ff2+3,w
  5982  0917  0273               	subwf	___flge@ff1+3,w
  5983  0918  1D03               	skipz
  5984  0919  2924               	goto	u2615
  5985  091A  0876               	movf	___flge@ff2+2,w
  5986  091B  0272               	subwf	___flge@ff1+2,w
  5987  091C  1D03               	skipz
  5988  091D  2924               	goto	u2615
  5989  091E  0875               	movf	___flge@ff2+1,w
  5990  091F  0271               	subwf	___flge@ff1+1,w
  5991  0920  1D03               	skipz
  5992  0921  2924               	goto	u2615
  5993  0922  0874               	movf	___flge@ff2,w
  5994  0923  0270               	subwf	___flge@ff1,w
  5995  0924                     u2615:
  5996  0924  1803               	skipnc
  5997  0925  2927               	goto	u2611
  5998  0926  2928               	goto	u2610
  5999  0927                     u2611:
  6000  0927  292A               	goto	l1932
  6001  0928                     u2610:
  6002  0928                     l1930:
  6003  0928  1003               	clrc
  6004  0929  292B               	goto	l426
  6005  092A                     l1932:
  6006  092A  1403               	setc
  6007  092B                     l426:
  6008  092B  0008               	return
  6009  092C                     __end_of___flge:
  6010                           
  6011                           	psect	text17
  6012  0AC2                     __ptext17:	
  6013 ;; *************** function ___fldiv *****************
  6014 ;; Defined at:
  6015 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  6016 ;; Parameters:    Size  Location     Type
  6017 ;;  a               4   34[BANK0 ] unsigned int 
  6018 ;;  b               4   38[BANK0 ] unsigned int 
  6019 ;; Auto vars:     Size  Location     Type
  6020 ;;  grs             4   54[BANK0 ] unsigned long 
  6021 ;;  rem             4   47[BANK0 ] unsigned long 
  6022 ;;  new_exp         2   52[BANK0 ] int 
  6023 ;;  aexp            1   59[BANK0 ] unsigned char 
  6024 ;;  bexp            1   58[BANK0 ] unsigned char 
  6025 ;;  sign            1   51[BANK0 ] unsigned char 
  6026 ;; Return value:  Size  Location     Type
  6027 ;;                  4   34[BANK0 ] unsigned char 
  6028 ;; Registers used:
  6029 ;;		wreg, status,2, status,0, btemp+1
  6030 ;; Tracked objects:
  6031 ;;		On entry : 0/0
  6032 ;;		On exit  : 0/0
  6033 ;;		Unchanged: 0/0
  6034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6035 ;;      Params:         0       8       0       0       0
  6036 ;;      Locals:         0      13       0       0       0
  6037 ;;      Temps:          0       5       0       0       0
  6038 ;;      Totals:         0      26       0       0       0
  6039 ;;Total ram usage:       26 bytes
  6040 ;; Hardware stack levels used: 1
  6041 ;; This function calls:
  6042 ;;		Nothing
  6043 ;; This function is called by:
  6044 ;;		_Quadra_Al
  6045 ;; This function uses a non-reentrant model
  6046 ;;
  6047                           
  6048                           
  6049                           ;psect for function ___fldiv
  6050  0AC2                     ___fldiv:
  6051  0AC2                     l1986:	
  6052                           ;incstack = 0
  6053                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6054                           
  6055  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  6056  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  6057  0AC4  0849               	movf	___fldiv@b+3,w
  6058  0AC5  3980               	andlw	128
  6059  0AC6  00CA               	movwf	??___fldiv
  6060  0AC7  084A               	movf	??___fldiv,w
  6061  0AC8  00D3               	movwf	___fldiv@sign
  6062  0AC9                     l1988:
  6063  0AC9  0849               	movf	___fldiv@b+3,w
  6064  0ACA  00CA               	movwf	??___fldiv
  6065  0ACB  074A               	addwf	??___fldiv,w
  6066  0ACC  00CB               	movwf	??___fldiv+1
  6067  0ACD  084B               	movf	??___fldiv+1,w
  6068  0ACE  00DA               	movwf	___fldiv@bexp
  6069  0ACF                     l1990:
  6070  0ACF  1FC8               	btfss	___fldiv@b+2,7
  6071  0AD0  2AD2               	goto	u2731
  6072  0AD1  2AD3               	goto	u2730
  6073  0AD2                     u2731:
  6074  0AD2  2AD4               	goto	l1994
  6075  0AD3                     u2730:
  6076  0AD3                     l1992:
  6077  0AD3  145A               	bsf	___fldiv@bexp,0
  6078  0AD4                     l1994:
  6079  0AD4  085A               	movf	___fldiv@bexp,w
  6080  0AD5  1903               	btfsc	3,2
  6081  0AD6  2AD8               	goto	u2741
  6082  0AD7  2AD9               	goto	u2740
  6083  0AD8                     u2741:
  6084  0AD8  2AE9               	goto	l2004
  6085  0AD9                     u2740:
  6086  0AD9                     l1996:
  6087  0AD9  0A5A               	incf	___fldiv@bexp,w
  6088  0ADA  1D03               	btfss	3,2
  6089  0ADB  2ADD               	goto	u2751
  6090  0ADC  2ADE               	goto	u2750
  6091  0ADD                     u2751:
  6092  0ADD  2AE6               	goto	l2000
  6093  0ADE                     u2750:
  6094  0ADE                     l1998:
  6095  0ADE  3000               	movlw	0
  6096  0ADF  00C9               	movwf	___fldiv@b+3
  6097  0AE0  3000               	movlw	0
  6098  0AE1  00C8               	movwf	___fldiv@b+2
  6099  0AE2  3000               	movlw	0
  6100  0AE3  00C7               	movwf	___fldiv@b+1
  6101  0AE4  3000               	movlw	0
  6102  0AE5  00C6               	movwf	___fldiv@b
  6103  0AE6                     l2000:
  6104  0AE6  17C8               	bsf	___fldiv@b+2,7
  6105  0AE7                     l2002:
  6106  0AE7  01C9               	clrf	___fldiv@b+3
  6107  0AE8  2AF1               	goto	l2006
  6108  0AE9                     l2004:
  6109  0AE9  3000               	movlw	0
  6110  0AEA  00C9               	movwf	___fldiv@b+3
  6111  0AEB  3000               	movlw	0
  6112  0AEC  00C8               	movwf	___fldiv@b+2
  6113  0AED  3000               	movlw	0
  6114  0AEE  00C7               	movwf	___fldiv@b+1
  6115  0AEF  3000               	movlw	0
  6116  0AF0  00C6               	movwf	___fldiv@b
  6117  0AF1                     l2006:
  6118  0AF1  0845               	movf	___fldiv@a+3,w
  6119  0AF2  3980               	andlw	128
  6120  0AF3  00CA               	movwf	??___fldiv
  6121  0AF4  084A               	movf	??___fldiv,w
  6122  0AF5  06D3               	xorwf	___fldiv@sign,f
  6123  0AF6                     l2008:
  6124  0AF6  0845               	movf	___fldiv@a+3,w
  6125  0AF7  00CA               	movwf	??___fldiv
  6126  0AF8  074A               	addwf	??___fldiv,w
  6127  0AF9  00CB               	movwf	??___fldiv+1
  6128  0AFA  084B               	movf	??___fldiv+1,w
  6129  0AFB  00DB               	movwf	___fldiv@aexp
  6130  0AFC                     l2010:
  6131  0AFC  1FC4               	btfss	___fldiv@a+2,7
  6132  0AFD  2AFF               	goto	u2761
  6133  0AFE  2B00               	goto	u2760
  6134  0AFF                     u2761:
  6135  0AFF  2B01               	goto	l2014
  6136  0B00                     u2760:
  6137  0B00                     l2012:
  6138  0B00  145B               	bsf	___fldiv@aexp,0
  6139  0B01                     l2014:
  6140  0B01  085B               	movf	___fldiv@aexp,w
  6141  0B02  1903               	btfsc	3,2
  6142  0B03  2B05               	goto	u2771
  6143  0B04  2B06               	goto	u2770
  6144  0B05                     u2771:
  6145  0B05  2B16               	goto	l2024
  6146  0B06                     u2770:
  6147  0B06                     l2016:
  6148  0B06  0A5B               	incf	___fldiv@aexp,w
  6149  0B07  1D03               	btfss	3,2
  6150  0B08  2B0A               	goto	u2781
  6151  0B09  2B0B               	goto	u2780
  6152  0B0A                     u2781:
  6153  0B0A  2B13               	goto	l2020
  6154  0B0B                     u2780:
  6155  0B0B                     l2018:
  6156  0B0B  3000               	movlw	0
  6157  0B0C  00C5               	movwf	___fldiv@a+3
  6158  0B0D  3000               	movlw	0
  6159  0B0E  00C4               	movwf	___fldiv@a+2
  6160  0B0F  3000               	movlw	0
  6161  0B10  00C3               	movwf	___fldiv@a+1
  6162  0B11  3000               	movlw	0
  6163  0B12  00C2               	movwf	___fldiv@a
  6164  0B13                     l2020:
  6165  0B13  17C4               	bsf	___fldiv@a+2,7
  6166  0B14                     l2022:
  6167  0B14  01C5               	clrf	___fldiv@a+3
  6168  0B15  2B1E               	goto	l597
  6169  0B16                     l2024:
  6170  0B16  3000               	movlw	0
  6171  0B17  00C5               	movwf	___fldiv@a+3
  6172  0B18  3000               	movlw	0
  6173  0B19  00C4               	movwf	___fldiv@a+2
  6174  0B1A  3000               	movlw	0
  6175  0B1B  00C3               	movwf	___fldiv@a+1
  6176  0B1C  3000               	movlw	0
  6177  0B1D  00C2               	movwf	___fldiv@a
  6178  0B1E                     l597:
  6179  0B1E  0845               	movf	___fldiv@a+3,w
  6180  0B1F  0444               	iorwf	___fldiv@a+2,w
  6181  0B20  0443               	iorwf	___fldiv@a+1,w
  6182  0B21  0442               	iorwf	___fldiv@a,w
  6183  0B22  1D03               	skipz
  6184  0B23  2B25               	goto	u2791
  6185  0B24  2B26               	goto	u2790
  6186  0B25                     u2791:
  6187  0B25  2B3F               	goto	l2034
  6188  0B26                     u2790:
  6189  0B26                     l2026:
  6190  0B26  3000               	movlw	0
  6191  0B27  00C9               	movwf	___fldiv@b+3
  6192  0B28  3000               	movlw	0
  6193  0B29  00C8               	movwf	___fldiv@b+2
  6194  0B2A  3000               	movlw	0
  6195  0B2B  00C7               	movwf	___fldiv@b+1
  6196  0B2C  3000               	movlw	0
  6197  0B2D  00C6               	movwf	___fldiv@b
  6198  0B2E  3080               	movlw	128
  6199  0B2F  04C8               	iorwf	___fldiv@b+2,f
  6200  0B30  307F               	movlw	127
  6201  0B31  04C9               	iorwf	___fldiv@b+3,f
  6202  0B32                     l2028:
  6203  0B32  0853               	movf	___fldiv@sign,w
  6204  0B33  00CA               	movwf	??___fldiv
  6205  0B34  084A               	movf	??___fldiv,w
  6206  0B35  04C9               	iorwf	___fldiv@b+3,f
  6207  0B36                     l2030:
  6208  0B36  0849               	movf	___fldiv@b+3,w
  6209  0B37  00C5               	movwf	?___fldiv+3
  6210  0B38  0848               	movf	___fldiv@b+2,w
  6211  0B39  00C4               	movwf	?___fldiv+2
  6212  0B3A  0847               	movf	___fldiv@b+1,w
  6213  0B3B  00C3               	movwf	?___fldiv+1
  6214  0B3C  0846               	movf	___fldiv@b,w
  6215  0B3D  00C2               	movwf	?___fldiv
  6216  0B3E  2C9E               	goto	l599
  6217  0B3F                     l2034:
  6218  0B3F  085A               	movf	___fldiv@bexp,w
  6219  0B40  1D03               	btfss	3,2
  6220  0B41  2B43               	goto	u2801
  6221  0B42  2B44               	goto	u2800
  6222  0B43                     u2801:
  6223  0B43  2B4D               	goto	l2040
  6224  0B44                     u2800:
  6225  0B44                     l2036:
  6226  0B44  3000               	movlw	0
  6227  0B45  00C5               	movwf	?___fldiv+3
  6228  0B46  3000               	movlw	0
  6229  0B47  00C4               	movwf	?___fldiv+2
  6230  0B48  3000               	movlw	0
  6231  0B49  00C3               	movwf	?___fldiv+1
  6232  0B4A  3000               	movlw	0
  6233  0B4B  00C2               	movwf	?___fldiv
  6234  0B4C  2C9E               	goto	l599
  6235  0B4D                     l2040:
  6236  0B4D  085A               	movf	___fldiv@bexp,w
  6237  0B4E  00CA               	movwf	??___fldiv
  6238  0B4F  01CB               	clrf	??___fldiv+1
  6239  0B50  084B               	movf	??___fldiv+1,w
  6240  0B51  00CD               	movwf	??___fldiv+3
  6241  0B52  085B               	movf	___fldiv@aexp,w
  6242  0B53  024A               	subwf	??___fldiv,w
  6243  0B54  00CC               	movwf	??___fldiv+2
  6244  0B55  1C03               	skipc
  6245  0B56  03CD               	decf	??___fldiv+3,f
  6246  0B57  084C               	movf	??___fldiv+2,w
  6247  0B58  3E7F               	addlw	127
  6248  0B59  00D4               	movwf	___fldiv@new_exp
  6249  0B5A  084D               	movf	??___fldiv+3,w
  6250  0B5B  1803               	skipnc
  6251  0B5C  3E01               	addlw	1
  6252  0B5D  3E00               	addlw	0
  6253  0B5E  00D5               	movwf	___fldiv@new_exp+1
  6254  0B5F                     l2042:
  6255  0B5F  0849               	movf	___fldiv@b+3,w
  6256  0B60  00D2               	movwf	___fldiv@rem+3
  6257  0B61  0848               	movf	___fldiv@b+2,w
  6258  0B62  00D1               	movwf	___fldiv@rem+2
  6259  0B63  0847               	movf	___fldiv@b+1,w
  6260  0B64  00D0               	movwf	___fldiv@rem+1
  6261  0B65  0846               	movf	___fldiv@b,w
  6262  0B66  00CF               	movwf	___fldiv@rem
  6263  0B67                     l2044:
  6264  0B67  3000               	movlw	0
  6265  0B68  00C9               	movwf	___fldiv@b+3
  6266  0B69  3000               	movlw	0
  6267  0B6A  00C8               	movwf	___fldiv@b+2
  6268  0B6B  3000               	movlw	0
  6269  0B6C  00C7               	movwf	___fldiv@b+1
  6270  0B6D  3000               	movlw	0
  6271  0B6E  00C6               	movwf	___fldiv@b
  6272  0B6F                     l2046:
  6273  0B6F  3000               	movlw	0
  6274  0B70  00D9               	movwf	___fldiv@grs+3
  6275  0B71  3000               	movlw	0
  6276  0B72  00D8               	movwf	___fldiv@grs+2
  6277  0B73  3000               	movlw	0
  6278  0B74  00D7               	movwf	___fldiv@grs+1
  6279  0B75  3000               	movlw	0
  6280  0B76  00D6               	movwf	___fldiv@grs
  6281  0B77                     l2048:
  6282  0B77  01DB               	clrf	___fldiv@aexp
  6283  0B78  2BC3               	goto	l2068
  6284  0B79                     l2050:
  6285  0B79  085B               	movf	___fldiv@aexp,w
  6286  0B7A  1903               	btfsc	3,2
  6287  0B7B  2B7D               	goto	u2811
  6288  0B7C  2B7E               	goto	u2810
  6289  0B7D                     u2811:
  6290  0B7D  2B9E               	goto	l2060
  6291  0B7E                     u2810:
  6292  0B7E                     l2052:
  6293  0B7E  3001               	movlw	1
  6294  0B7F  00CA               	movwf	??___fldiv
  6295  0B80                     u2825:
  6296  0B80  1003               	clrc
  6297  0B81  0DCF               	rlf	___fldiv@rem,f
  6298  0B82  0DD0               	rlf	___fldiv@rem+1,f
  6299  0B83  0DD1               	rlf	___fldiv@rem+2,f
  6300  0B84  0DD2               	rlf	___fldiv@rem+3,f
  6301  0B85  0BCA               	decfsz	??___fldiv,f
  6302  0B86  2B80               	goto	u2825
  6303  0B87  3001               	movlw	1
  6304  0B88  00CA               	movwf	??___fldiv
  6305  0B89                     u2835:
  6306  0B89  1003               	clrc
  6307  0B8A  0DC6               	rlf	___fldiv@b,f
  6308  0B8B  0DC7               	rlf	___fldiv@b+1,f
  6309  0B8C  0DC8               	rlf	___fldiv@b+2,f
  6310  0B8D  0DC9               	rlf	___fldiv@b+3,f
  6311  0B8E  0BCA               	decfsz	??___fldiv,f
  6312  0B8F  2B89               	goto	u2835
  6313  0B90                     l2054:
  6314  0B90  1FD9               	btfss	___fldiv@grs+3,7
  6315  0B91  2B93               	goto	u2841
  6316  0B92  2B94               	goto	u2840
  6317  0B93                     u2841:
  6318  0B93  2B95               	goto	l2058
  6319  0B94                     u2840:
  6320  0B94                     l2056:
  6321  0B94  1446               	bsf	___fldiv@b,0
  6322  0B95                     l2058:
  6323  0B95  3001               	movlw	1
  6324  0B96  00CA               	movwf	??___fldiv
  6325  0B97                     u2855:
  6326  0B97  1003               	clrc
  6327  0B98  0DD6               	rlf	___fldiv@grs,f
  6328  0B99  0DD7               	rlf	___fldiv@grs+1,f
  6329  0B9A  0DD8               	rlf	___fldiv@grs+2,f
  6330  0B9B  0DD9               	rlf	___fldiv@grs+3,f
  6331  0B9C  0BCA               	decfsz	??___fldiv,f
  6332  0B9D  2B97               	goto	u2855
  6333  0B9E                     l2060:
  6334  0B9E  0845               	movf	___fldiv@a+3,w
  6335  0B9F  0252               	subwf	___fldiv@rem+3,w
  6336  0BA0  1D03               	skipz
  6337  0BA1  2BAC               	goto	u2865
  6338  0BA2  0844               	movf	___fldiv@a+2,w
  6339  0BA3  0251               	subwf	___fldiv@rem+2,w
  6340  0BA4  1D03               	skipz
  6341  0BA5  2BAC               	goto	u2865
  6342  0BA6  0843               	movf	___fldiv@a+1,w
  6343  0BA7  0250               	subwf	___fldiv@rem+1,w
  6344  0BA8  1D03               	skipz
  6345  0BA9  2BAC               	goto	u2865
  6346  0BAA  0842               	movf	___fldiv@a,w
  6347  0BAB  024F               	subwf	___fldiv@rem,w
  6348  0BAC                     u2865:
  6349  0BAC  1C03               	skipc
  6350  0BAD  2BAF               	goto	u2861
  6351  0BAE  2BB0               	goto	u2860
  6352  0BAF                     u2861:
  6353  0BAF  2BBF               	goto	l2066
  6354  0BB0                     u2860:
  6355  0BB0                     l2062:
  6356  0BB0  1759               	bsf	___fldiv@grs+3,6
  6357  0BB1                     l2064:
  6358  0BB1  0842               	movf	___fldiv@a,w
  6359  0BB2  02CF               	subwf	___fldiv@rem,f
  6360  0BB3  0843               	movf	___fldiv@a+1,w
  6361  0BB4  1C03               	skipc
  6362  0BB5  0F43               	incfsz	___fldiv@a+1,w
  6363  0BB6  02D0               	subwf	___fldiv@rem+1,f
  6364  0BB7  0844               	movf	___fldiv@a+2,w
  6365  0BB8  1C03               	skipc
  6366  0BB9  0F44               	incfsz	___fldiv@a+2,w
  6367  0BBA  02D1               	subwf	___fldiv@rem+2,f
  6368  0BBB  0845               	movf	___fldiv@a+3,w
  6369  0BBC  1C03               	skipc
  6370  0BBD  0F45               	incfsz	___fldiv@a+3,w
  6371  0BBE  02D2               	subwf	___fldiv@rem+3,f
  6372  0BBF                     l2066:
  6373  0BBF  3001               	movlw	1
  6374  0BC0  00CA               	movwf	??___fldiv
  6375  0BC1  084A               	movf	??___fldiv,w
  6376  0BC2  07DB               	addwf	___fldiv@aexp,f
  6377  0BC3                     l2068:
  6378  0BC3  301A               	movlw	26
  6379  0BC4  025B               	subwf	___fldiv@aexp,w
  6380  0BC5  1C03               	skipc
  6381  0BC6  2BC8               	goto	u2871
  6382  0BC7  2BC9               	goto	u2870
  6383  0BC8                     u2871:
  6384  0BC8  2B79               	goto	l2050
  6385  0BC9                     u2870:
  6386  0BC9                     l2070:
  6387  0BC9  0852               	movf	___fldiv@rem+3,w
  6388  0BCA  0451               	iorwf	___fldiv@rem+2,w
  6389  0BCB  0450               	iorwf	___fldiv@rem+1,w
  6390  0BCC  044F               	iorwf	___fldiv@rem,w
  6391  0BCD  1903               	skipnz
  6392  0BCE  2BD0               	goto	u2881
  6393  0BCF  2BD1               	goto	u2880
  6394  0BD0                     u2881:
  6395  0BD0  2BF0               	goto	l2084
  6396  0BD1                     u2880:
  6397  0BD1                     l2072:
  6398  0BD1  1456               	bsf	___fldiv@grs,0
  6399  0BD2  2BF0               	goto	l2084
  6400  0BD3                     l2074:
  6401  0BD3  3001               	movlw	1
  6402  0BD4  00CA               	movwf	??___fldiv
  6403  0BD5                     u2895:
  6404  0BD5  1003               	clrc
  6405  0BD6  0DC6               	rlf	___fldiv@b,f
  6406  0BD7  0DC7               	rlf	___fldiv@b+1,f
  6407  0BD8  0DC8               	rlf	___fldiv@b+2,f
  6408  0BD9  0DC9               	rlf	___fldiv@b+3,f
  6409  0BDA  0BCA               	decfsz	??___fldiv,f
  6410  0BDB  2BD5               	goto	u2895
  6411  0BDC                     l2076:
  6412  0BDC  1FD9               	btfss	___fldiv@grs+3,7
  6413  0BDD  2BDF               	goto	u2901
  6414  0BDE  2BE0               	goto	u2900
  6415  0BDF                     u2901:
  6416  0BDF  2BE1               	goto	l2080
  6417  0BE0                     u2900:
  6418  0BE0                     l2078:
  6419  0BE0  1446               	bsf	___fldiv@b,0
  6420  0BE1                     l2080:
  6421  0BE1  3001               	movlw	1
  6422  0BE2  00CA               	movwf	??___fldiv
  6423  0BE3                     u2915:
  6424  0BE3  1003               	clrc
  6425  0BE4  0DD6               	rlf	___fldiv@grs,f
  6426  0BE5  0DD7               	rlf	___fldiv@grs+1,f
  6427  0BE6  0DD8               	rlf	___fldiv@grs+2,f
  6428  0BE7  0DD9               	rlf	___fldiv@grs+3,f
  6429  0BE8  0BCA               	decfsz	??___fldiv,f
  6430  0BE9  2BE3               	goto	u2915
  6431  0BEA                     l2082:
  6432  0BEA  30FF               	movlw	255
  6433  0BEB  07D4               	addwf	___fldiv@new_exp,f
  6434  0BEC  1803               	skipnc
  6435  0BED  0AD5               	incf	___fldiv@new_exp+1,f
  6436  0BEE  30FF               	movlw	255
  6437  0BEF  07D5               	addwf	___fldiv@new_exp+1,f
  6438  0BF0                     l2084:
  6439  0BF0  1FC8               	btfss	___fldiv@b+2,7
  6440  0BF1  2BF3               	goto	u2921
  6441  0BF2  2BF4               	goto	u2920
  6442  0BF3                     u2921:
  6443  0BF3  2BD3               	goto	l2074
  6444  0BF4                     u2920:
  6445  0BF4                     l2086:
  6446  0BF4  01DB               	clrf	___fldiv@aexp
  6447  0BF5                     l2088:
  6448  0BF5  1FD9               	btfss	___fldiv@grs+3,7
  6449  0BF6  2BF8               	goto	u2931
  6450  0BF7  2BF9               	goto	u2930
  6451  0BF8                     u2931:
  6452  0BF8  2C15               	goto	l2096
  6453  0BF9                     u2930:
  6454  0BF9                     l2090:
  6455  0BF9  30FF               	movlw	255
  6456  0BFA  0556               	andwf	___fldiv@grs,w
  6457  0BFB  00CA               	movwf	??___fldiv
  6458  0BFC  30FF               	movlw	255
  6459  0BFD  0557               	andwf	___fldiv@grs+1,w
  6460  0BFE  00CB               	movwf	??___fldiv+1
  6461  0BFF  30FF               	movlw	255
  6462  0C00  0558               	andwf	___fldiv@grs+2,w
  6463  0C01  00CC               	movwf	??___fldiv+2
  6464  0C02  307F               	movlw	127
  6465  0C03  0559               	andwf	___fldiv@grs+3,w
  6466  0C04  00CD               	movwf	??___fldiv+3
  6467  0C05  084D               	movf	??___fldiv+3,w
  6468  0C06  044C               	iorwf	??___fldiv+2,w
  6469  0C07  044B               	iorwf	??___fldiv+1,w
  6470  0C08  044A               	iorwf	??___fldiv,w
  6471  0C09  1903               	skipnz
  6472  0C0A  2C0C               	goto	u2941
  6473  0C0B  2C0D               	goto	u2940
  6474  0C0C                     u2941:
  6475  0C0C  2C10               	goto	l613
  6476  0C0D                     u2940:
  6477  0C0D                     l2092:
  6478  0C0D  01DB               	clrf	___fldiv@aexp
  6479  0C0E  0ADB               	incf	___fldiv@aexp,f
  6480  0C0F  2C15               	goto	l2096
  6481  0C10                     l613:
  6482  0C10  1C46               	btfss	___fldiv@b,0
  6483  0C11  2C13               	goto	u2951
  6484  0C12  2C14               	goto	u2950
  6485  0C13                     u2951:
  6486  0C13  2C15               	goto	l2096
  6487  0C14                     u2950:
  6488  0C14  2C0D               	goto	l2092
  6489  0C15                     l2096:
  6490  0C15  085B               	movf	___fldiv@aexp,w
  6491  0C16  1903               	btfsc	3,2
  6492  0C17  2C19               	goto	u2961
  6493  0C18  2C1A               	goto	u2960
  6494  0C19                     u2961:
  6495  0C19  2C4B               	goto	l2106
  6496  0C1A                     u2960:
  6497  0C1A                     l2098:
  6498  0C1A  3001               	movlw	1
  6499  0C1B  07C6               	addwf	___fldiv@b,f
  6500  0C1C  3000               	movlw	0
  6501  0C1D  1803               	skipnc
  6502  0C1E  3001               	movlw	1
  6503  0C1F  07C7               	addwf	___fldiv@b+1,f
  6504  0C20  3000               	movlw	0
  6505  0C21  1803               	skipnc
  6506  0C22  3001               	movlw	1
  6507  0C23  07C8               	addwf	___fldiv@b+2,f
  6508  0C24  3000               	movlw	0
  6509  0C25  1803               	skipnc
  6510  0C26  3001               	movlw	1
  6511  0C27  07C9               	addwf	___fldiv@b+3,f
  6512  0C28                     l2100:
  6513  0C28  1C49               	btfss	___fldiv@b+3,0
  6514  0C29  2C2B               	goto	u2971
  6515  0C2A  2C2C               	goto	u2970
  6516  0C2B                     u2971:
  6517  0C2B  2C4B               	goto	l2106
  6518  0C2C                     u2970:
  6519  0C2C                     l2102:
  6520  0C2C  0846               	movf	___fldiv@b,w
  6521  0C2D  00CA               	movwf	??___fldiv
  6522  0C2E  0847               	movf	___fldiv@b+1,w
  6523  0C2F  00CB               	movwf	??___fldiv+1
  6524  0C30  0848               	movf	___fldiv@b+2,w
  6525  0C31  00CC               	movwf	??___fldiv+2
  6526  0C32  0849               	movf	___fldiv@b+3,w
  6527  0C33  00CD               	movwf	??___fldiv+3
  6528  0C34  3001               	movlw	1
  6529  0C35  00CE               	movwf	??___fldiv+4
  6530  0C36                     u2985:
  6531  0C36  0D4D               	rlf	??___fldiv+3,w
  6532  0C37  0CCD               	rrf	??___fldiv+3,f
  6533  0C38  0CCC               	rrf	??___fldiv+2,f
  6534  0C39  0CCB               	rrf	??___fldiv+1,f
  6535  0C3A  0CCA               	rrf	??___fldiv,f
  6536  0C3B                     u2980:
  6537  0C3B  0BCE               	decfsz	??___fldiv+4,f
  6538  0C3C  2C36               	goto	u2985
  6539  0C3D  084D               	movf	??___fldiv+3,w
  6540  0C3E  00C9               	movwf	___fldiv@b+3
  6541  0C3F  084C               	movf	??___fldiv+2,w
  6542  0C40  00C8               	movwf	___fldiv@b+2
  6543  0C41  084B               	movf	??___fldiv+1,w
  6544  0C42  00C7               	movwf	___fldiv@b+1
  6545  0C43  084A               	movf	??___fldiv,w
  6546  0C44  00C6               	movwf	___fldiv@b
  6547  0C45                     l2104:
  6548  0C45  3001               	movlw	1
  6549  0C46  07D4               	addwf	___fldiv@new_exp,f
  6550  0C47  1803               	skipnc
