

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Nov 25 14:17:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6502                           ;__Umul8_16@multiplier stored from wreg
  6503  1534  00F8               	movwf	__Umul8_16@multiplier
  6504  1535                     l2038:
  6505  1535  01F4               	clrf	__Umul8_16@product
  6506  1536  01F5               	clrf	__Umul8_16@product+1
  6507  1537                     l2040:
  6508  1537  0870               	movf	__Umul8_16@multiplicand,w
  6509  1538  00F2               	movwf	??__Umul8_16
  6510  1539  01F3               	clrf	??__Umul8_16+1
  6511  153A  0872               	movf	??__Umul8_16,w
  6512  153B  00F6               	movwf	__Umul8_16@word_mpld
  6513  153C  0873               	movf	??__Umul8_16+1,w
  6514  153D  00F7               	movwf	__Umul8_16@word_mpld+1
  6515  153E                     l2042:
  6516  153E  1C78               	btfss	__Umul8_16@multiplier,0
  6517  153F  2D41               	goto	u2731
  6518  1540  2D42               	goto	u2730
  6519  1541                     u2731:
  6520  1541  2D48               	goto	l686
  6521  1542                     u2730:
  6522  1542                     l2044:
  6523  1542  0876               	movf	__Umul8_16@word_mpld,w
  6524  1543  07F4               	addwf	__Umul8_16@product,f
  6525  1544  1803               	skipnc
  6526  1545  0AF5               	incf	__Umul8_16@product+1,f
  6527  1546  0877               	movf	__Umul8_16@word_mpld+1,w
  6528  1547  07F5               	addwf	__Umul8_16@product+1,f
  6529  1548                     l686:
  6530  1548  3001               	movlw	1
  6531  1549                     u2745:
  6532  1549  1003               	clrc
  6533  154A  0DF6               	rlf	__Umul8_16@word_mpld,f
  6534  154B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  6535  154C  3EFF               	addlw	-1
  6536  154D  1D03               	skipz
  6537  154E  2D49               	goto	u2745
  6538  154F  1003               	clrc
  6539  1550  0CF8               	rrf	__Umul8_16@multiplier,f
  6540  1551                     l2046:
  6541  1551  0878               	movf	__Umul8_16@multiplier,w
  6542  1552  1D03               	btfss	3,2
  6543  1553  2D55               	goto	u2751
  6544  1554  2D56               	goto	u2750
  6545  1555                     u2751:
  6546  1555  2D3E               	goto	l2042
  6547  1556                     u2750:
  6548  1556                     l2048:
  6549  1556  0875               	movf	__Umul8_16@product+1,w
  6550  1557  00F1               	movwf	?__Umul8_16+1
  6551  1558  0874               	movf	__Umul8_16@product,w
  6552  1559  00F0               	movwf	?__Umul8_16
  6553  155A                     l688:
  6554  155A  0008               	return
  6555  155B                     __end_of__Umul8_16:
  6556                           
  6557                           	psect	text19
  6558  175E                     __ptext19:	
  6559 ;; *************** function ___flge *****************
  6560 ;; Defined at:
  6561 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
  6562 ;; Parameters:    Size  Location     Type
  6563 ;;  ff1             4    0[COMMON] unsigned int 
  6564 ;;  ff2             4    4[COMMON] unsigned int 
  6565 ;; Auto vars:     Size  Location     Type
  6566 ;;		None
  6567 ;; Return value:  Size  Location     Type
  6568 ;;		None               void
  6569 ;; Registers used:
  6570 ;;		wreg, status,2, status,0
  6571 ;; Tracked objects:
  6572 ;;		On entry : 0/0
  6573 ;;		On exit  : 0/0
  6574 ;;		Unchanged: 0/0
  6575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6576 ;;      Params:         8       0       0       0       0
  6577 ;;      Locals:         0       0       0       0       0
  6578 ;;      Temps:          4       0       0       0       0
  6579 ;;      Totals:        12       0       0       0       0
  6580 ;;Total ram usage:       12 bytes
  6581 ;; Hardware stack levels used: 1
  6582 ;; This function calls:
  6583 ;;		Nothing
  6584 ;; This function is called by:
  6585 ;;		_Quadra_Al
  6586 ;; This function uses a non-reentrant model
  6587 ;;
  6588                           
  6589                           
  6590                           ;psect for function ___flge
  6591  175E                     ___flge:
  6592  175E                     l2174:	
  6593                           ;incstack = 0
  6594                           ; Regs used in ___flge: [wreg+status,2+status,0]
  6595                           
  6596  175E  3000               	movlw	0
  6597  175F  0570               	andwf	___flge@ff1,w
  6598  1760  00F8               	movwf	??___flge
  6599  1761  3000               	movlw	0
  6600  1762  0571               	andwf	___flge@ff1+1,w
  6601  1763  00F9               	movwf	??___flge+1
  6602  1764  3080               	movlw	128
  6603  1765  0572               	andwf	___flge@ff1+2,w
  6604  1766  00FA               	movwf	??___flge+2
  6605  1767  307F               	movlw	127
  6606  1768  0573               	andwf	___flge@ff1+3,w
  6607  1769  00FB               	movwf	??___flge+3
  6608  176A  087B               	movf	??___flge+3,w
  6609  176B  047A               	iorwf	??___flge+2,w
  6610  176C  0479               	iorwf	??___flge+1,w
  6611  176D  0478               	iorwf	??___flge,w
  6612  176E  1D03               	skipz
  6613  176F  2F71               	goto	u2991
  6614  1770  2F72               	goto	u2990
  6615  1771                     u2991:
  6616  1771  2F7A               	goto	l452
  6617  1772                     u2990:
  6618  1772                     l2176:
  6619  1772  3000               	movlw	0
  6620  1773  00F3               	movwf	___flge@ff1+3
  6621  1774  3000               	movlw	0
  6622  1775  00F2               	movwf	___flge@ff1+2
  6623  1776  3000               	movlw	0
  6624  1777  00F1               	movwf	___flge@ff1+1
  6625  1778  3000               	movlw	0
  6626  1779  00F0               	movwf	___flge@ff1
  6627  177A                     l452:
  6628  177A  3000               	movlw	0
  6629  177B  0574               	andwf	___flge@ff2,w
  6630  177C  00F8               	movwf	??___flge
  6631  177D  3000               	movlw	0
  6632  177E  0575               	andwf	___flge@ff2+1,w
  6633  177F  00F9               	movwf	??___flge+1
  6634  1780  3080               	movlw	128
  6635  1781  0576               	andwf	___flge@ff2+2,w
  6636  1782  00FA               	movwf	??___flge+2
  6637  1783  307F               	movlw	127
  6638  1784  0577               	andwf	___flge@ff2+3,w
  6639  1785  00FB               	movwf	??___flge+3
  6640  1786  087B               	movf	??___flge+3,w
  6641  1787  047A               	iorwf	??___flge+2,w
  6642  1788  0479               	iorwf	??___flge+1,w
  6643  1789  0478               	iorwf	??___flge,w
  6644  178A  1D03               	skipz
  6645  178B  2F8D               	goto	u3001
  6646  178C  2F8E               	goto	u3000
  6647  178D                     u3001:
  6648  178D  2F96               	goto	l2180
  6649  178E                     u3000:
  6650  178E                     l2178:
  6651  178E  3000               	movlw	0
  6652  178F  00F7               	movwf	___flge@ff2+3
  6653  1790  3000               	movlw	0
  6654  1791  00F6               	movwf	___flge@ff2+2
  6655  1792  3000               	movlw	0
  6656  1793  00F5               	movwf	___flge@ff2+1
  6657  1794  3000               	movlw	0
  6658  1795  00F4               	movwf	___flge@ff2
  6659  1796                     l2180:
  6660  1796  1FF3               	btfss	___flge@ff1+3,7
  6661  1797  2F99               	goto	u3011
  6662  1798  2F9A               	goto	u3010
  6663  1799                     u3011:
  6664  1799  2FBE               	goto	l2184
  6665  179A                     u3010:
  6666  179A                     l2182:
  6667  179A  3000               	movlw	0
  6668  179B  00F8               	movwf	??___flge
  6669  179C  3000               	movlw	0
  6670  179D  00F9               	movwf	??___flge+1
  6671  179E  3000               	movlw	0
  6672  179F  00FA               	movwf	??___flge+2
  6673  17A0  3080               	movlw	128
  6674  17A1  00FB               	movwf	??___flge+3
  6675  17A2  0870               	movf	___flge@ff1,w
  6676  17A3  02F8               	subwf	??___flge,f
  6677  17A4  0871               	movf	___flge@ff1+1,w
  6678  17A5  1C03               	skipc
  6679  17A6  0F71               	incfsz	___flge@ff1+1,w
  6680  17A7  2FA9               	goto	u3021
  6681  17A8  2FAA               	goto	u3022
  6682  17A9                     u3021:
  6683  17A9  02F9               	subwf	??___flge+1,f
  6684  17AA                     u3022:
  6685  17AA  0872               	movf	___flge@ff1+2,w
  6686  17AB  1C03               	skipc
  6687  17AC  0F72               	incfsz	___flge@ff1+2,w
  6688  17AD  2FAF               	goto	u3023
  6689  17AE  2FB0               	goto	u3024
  6690  17AF                     u3023:
  6691  17AF  02FA               	subwf	??___flge+2,f
  6692  17B0                     u3024:
  6693  17B0  0873               	movf	___flge@ff1+3,w
  6694  17B1  1C03               	skipc
  6695  17B2  0F73               	incfsz	___flge@ff1+3,w
  6696  17B3  2FB5               	goto	u3025
  6697  17B4  2FB6               	goto	u3026
  6698  17B5                     u3025:
  6699  17B5  02FB               	subwf	??___flge+3,f
  6700  17B6                     u3026:
  6701  17B6  087B               	movf	??___flge+3,w
  6702  17B7  00F3               	movwf	___flge@ff1+3
  6703  17B8  087A               	movf	??___flge+2,w
  6704  17B9  00F2               	movwf	___flge@ff1+2
  6705  17BA  0879               	movf	??___flge+1,w
  6706  17BB  00F1               	movwf	___flge@ff1+1
  6707  17BC  0878               	movf	??___flge,w
  6708  17BD  00F0               	movwf	___flge@ff1
  6709  17BE                     l2184:
  6710  17BE  1FF7               	btfss	___flge@ff2+3,7
  6711  17BF  2FC1               	goto	u3031
  6712  17C0  2FC2               	goto	u3030
  6713  17C1                     u3031:
  6714  17C1  2FE6               	goto	l455
  6715  17C2                     u3030:
  6716  17C2                     l2186:
  6717  17C2  3000               	movlw	0
  6718  17C3  00F8               	movwf	??___flge
  6719  17C4  3000               	movlw	0
  6720  17C5  00F9               	movwf	??___flge+1
  6721  17C6  3000               	movlw	0
  6722  17C7  00FA               	movwf	??___flge+2
  6723  17C8  3080               	movlw	128
  6724  17C9  00FB               	movwf	??___flge+3
  6725  17CA  0874               	movf	___flge@ff2,w
  6726  17CB  02F8               	subwf	??___flge,f
  6727  17CC  0875               	movf	___flge@ff2+1,w
  6728  17CD  1C03               	skipc
  6729  17CE  0F75               	incfsz	___flge@ff2+1,w
  6730  17CF  2FD1               	goto	u3041
  6731  17D0  2FD2               	goto	u3042
  6732  17D1                     u3041:
  6733  17D1  02F9               	subwf	??___flge+1,f
  6734  17D2                     u3042:
  6735  17D2  0876               	movf	___flge@ff2+2,w
  6736  17D3  1C03               	skipc
  6737  17D4  0F76               	incfsz	___flge@ff2+2,w
  6738  17D5  2FD7               	goto	u3043
  6739  17D6  2FD8               	goto	u3044
  6740  17D7                     u3043:
  6741  17D7  02FA               	subwf	??___flge+2,f
  6742  17D8                     u3044:
  6743  17D8  0877               	movf	___flge@ff2+3,w
  6744  17D9  1C03               	skipc
  6745  17DA  0F77               	incfsz	___flge@ff2+3,w
  6746  17DB  2FDD               	goto	u3045
  6747  17DC  2FDE               	goto	u3046
  6748  17DD                     u3045:
  6749  17DD  02FB               	subwf	??___flge+3,f
  6750  17DE                     u3046:
  6751  17DE  087B               	movf	??___flge+3,w
  6752  17DF  00F7               	movwf	___flge@ff2+3
  6753  17E0  087A               	movf	??___flge+2,w
  6754  17E1  00F6               	movwf	___flge@ff2+2
  6755  17E2  0879               	movf	??___flge+1,w
  6756  17E3  00F5               	movwf	___flge@ff2+1
  6757  17E4  0878               	movf	??___flge,w
  6758  17E5  00F4               	movwf	___flge@ff2
  6759  17E6                     l455:
  6760  17E6  3080               	movlw	128
  6761  17E7  06F3               	xorwf	___flge@ff1+3,f
  6762  17E8  3080               	movlw	128
  6763  17E9  06F7               	xorwf	___flge@ff2+3,f
  6764  17EA  0877               	movf	___flge@ff2+3,w
  6765  17EB  0273               	subwf	___flge@ff1+3,w
  6766  17EC  1D03               	skipz
  6767  17ED  2FF8               	goto	u3055
  6768  17EE  0876               	movf	___flge@ff2+2,w
  6769  17EF  0272               	subwf	___flge@ff1+2,w
  6770  17F0  1D03               	skipz
  6771  17F1  2FF8               	goto	u3055
  6772  17F2  0875               	movf	___flge@ff2+1,w
  6773  17F3  0271               	subwf	___flge@ff1+1,w
  6774  17F4  1D03               	skipz
  6775  17F5  2FF8               	goto	u3055
  6776  17F6  0874               	movf	___flge@ff2,w
  6777  17F7  0270               	subwf	___flge@ff1,w
  6778  17F8                     u3055:
  6779  17F8  1803               	skipnc
  6780  17F9  2FFB               	goto	u3051
  6781  17FA  2FFC               	goto	u3050
  6782  17FB                     u3051:
  6783  17FB  2FFE               	goto	l2190
  6784  17FC                     u3050:
  6785  17FC                     l2188:
  6786  17FC  1003               	clrc
  6787  17FD  2FFF               	goto	l456
  6788  17FE                     l2190:
  6789  17FE  1403               	setc
  6790  17FF                     l456:
  6791  17FF  0008               	return
  6792  1800                     __end_of___flge:
  6793                           
  6794                           	psect	text20
  6795  0AC2                     __ptext20:	
  6796 ;; *************** function ___fldiv *****************
  6797 ;; Defined at:
  6798 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  6799 ;; Parameters:    Size  Location     Type
  6800 ;;  a               4   34[BANK0 ] unsigned int 
  6801 ;;  b               4   38[BANK0 ] unsigned int 
  6802 ;; Auto vars:     Size  Location     Type
  6803 ;;  grs             4   54[BANK0 ] unsigned long 
  6804 ;;  rem             4   47[BANK0 ] unsigned long 
  6805 ;;  new_exp         2   52[BANK0 ] int 
  6806 ;;  aexp            1   59[BANK0 ] unsigned char 
  6807 ;;  bexp            1   58[BANK0 ] unsigned char 
  6808 ;;  sign            1   51[BANK0 ] unsigned char 
  6809 ;; Return value:  Size  Location     Type
  6810 ;;                  4   34[BANK0 ] unsigned char 
  6811 ;; Registers used:
  6812 ;;		wreg, status,2, status,0, btemp+1
  6813 ;; Tracked objects:
  6814 ;;		On entry : 0/0
  6815 ;;		On exit  : 0/0
  6816 ;;		Unchanged: 0/0
  6817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6818 ;;      Params:         0       8       0       0       0
  6819 ;;      Locals:         0      13       0       0       0
  6820 ;;      Temps:          0       5       0       0       0
  6821 ;;      Totals:         0      26       0       0       0
  6822 ;;Total ram usage:       26 bytes
  6823 ;; Hardware stack levels used: 1
  6824 ;; This function calls:
  6825 ;;		Nothing
  6826 ;; This function is called by:
  6827 ;;		_Quadra_Al
  6828 ;; This function uses a non-reentrant model
  6829 ;;
  6830                           
  6831                           
  6832                           ;psect for function ___fldiv
  6833  0AC2                     ___fldiv:
  6834  0AC2                     l2208:	
  6835                           ;incstack = 0
  6836                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  6837                           
  6838  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  6839  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  6840  0AC4  0849               	movf	___fldiv@b+3,w
  6841  0AC5  3980               	andlw	128
  6842  0AC6  00CA               	movwf	??___fldiv
  6843  0AC7  084A               	movf	??___fldiv,w
  6844  0AC8  00D3               	movwf	___fldiv@sign
  6845  0AC9                     l2210:
  6846  0AC9  0849               	movf	___fldiv@b+3,w
  6847  0ACA  00CA               	movwf	??___fldiv
  6848  0ACB  074A               	addwf	??___fldiv,w
  6849  0ACC  00CB               	movwf	??___fldiv+1
  6850  0ACD  084B               	movf	??___fldiv+1,w
  6851  0ACE  00DA               	movwf	___fldiv@bexp
  6852  0ACF                     l2212:
  6853  0ACF  1FC8               	btfss	___fldiv@b+2,7
  6854  0AD0  2AD2               	goto	u3071
  6855  0AD1  2AD3               	goto	u3070
  6856  0AD2                     u3071:
  6857  0AD2  2AD4               	goto	l2216
  6858  0AD3                     u3070:
  6859  0AD3                     l2214:
  6860  0AD3  145A               	bsf	___fldiv@bexp,0
  6861  0AD4                     l2216:
  6862  0AD4  085A               	movf	___fldiv@bexp,w
  6863  0AD5  1903               	btfsc	3,2
  6864  0AD6  2AD8               	goto	u3081
  6865  0AD7  2AD9               	goto	u3080
  6866  0AD8                     u3081:
  6867  0AD8  2AE9               	goto	l2226
  6868  0AD9                     u3080:
  6869  0AD9                     l2218:
  6870  0AD9  0A5A               	incf	___fldiv@bexp,w
  6871  0ADA  1D03               	btfss	3,2
  6872  0ADB  2ADD               	goto	u3091
  6873  0ADC  2ADE               	goto	u3090
  6874  0ADD                     u3091:
  6875  0ADD  2AE6               	goto	l2222
  6876  0ADE                     u3090:
  6877  0ADE                     l2220:
  6878  0ADE  3000               	movlw	0
  6879  0ADF  00C9               	movwf	___fldiv@b+3
  6880  0AE0  3000               	movlw	0
  6881  0AE1  00C8               	movwf	___fldiv@b+2
  6882  0AE2  3000               	movlw	0
  6883  0AE3  00C7               	movwf	___fldiv@b+1
  6884  0AE4  3000               	movlw	0
  6885  0AE5  00C6               	movwf	___fldiv@b
  6886  0AE6                     l2222:
  6887  0AE6  17C8               	bsf	___fldiv@b+2,7
  6888  0AE7                     l2224:
  6889  0AE7  01C9               	clrf	___fldiv@b+3
  6890  0AE8  2AF1               	goto	l2228
  6891  0AE9                     l2226:
  6892  0AE9  3000               	movlw	0
  6893  0AEA  00C9               	movwf	___fldiv@b+3
  6894  0AEB  3000               	movlw	0
  6895  0AEC  00C8               	movwf	___fldiv@b+2
  6896  0AED  3000               	movlw	0
  6897  0AEE  00C7               	movwf	___fldiv@b+1
  6898  0AEF  3000               	movlw	0
  6899  0AF0  00C6               	movwf	___fldiv@b
  6900  0AF1                     l2228:
  6901  0AF1  0845               	movf	___fldiv@a+3,w
  6902  0AF2  3980               	andlw	128
  6903  0AF3  00CA               	movwf	??___fldiv
  6904  0AF4  084A               	movf	??___fldiv,w
  6905  0AF5  06D3               	xorwf	___fldiv@sign,f
  6906  0AF6                     l2230:
  6907  0AF6  0845               	movf	___fldiv@a+3,w
  6908  0AF7  00CA               	movwf	??___fldiv
  6909  0AF8  074A               	addwf	??___fldiv,w
  6910  0AF9  00CB               	movwf	??___fldiv+1
  6911  0AFA  084B               	movf	??___fldiv+1,w
  6912  0AFB  00DB               	movwf	___fldiv@aexp
  6913  0AFC                     l2232:
  6914  0AFC  1FC4               	btfss	___fldiv@a+2,7
  6915  0AFD  2AFF               	goto	u3101
  6916  0AFE  2B00               	goto	u3100
  6917  0AFF                     u3101:
  6918  0AFF  2B01               	goto	l2236
  6919  0B00                     u3100:
  6920  0B00                     l2234:
  6921  0B00  145B               	bsf	___fldiv@aexp,0
  6922  0B01                     l2236:
  6923  0B01  085B               	movf	___fldiv@aexp,w
  6924  0B02  1903               	btfsc	3,2
  6925  0B03  2B05               	goto	u3111
  6926  0B04  2B06               	goto	u3110
  6927  0B05                     u3111:
  6928  0B05  2B16               	goto	l2246
  6929  0B06                     u3110:
  6930  0B06                     l2238:
  6931  0B06  0A5B               	incf	___fldiv@aexp,w
  6932  0B07  1D03               	btfss	3,2
  6933  0B08  2B0A               	goto	u3121
  6934  0B09  2B0B               	goto	u3120
  6935  0B0A                     u3121:
  6936  0B0A  2B13               	goto	l2242
  6937  0B0B                     u3120:
  6938  0B0B                     l2240:
  6939  0B0B  3000               	movlw	0
  6940  0B0C  00C5               	movwf	___fldiv@a+3
  6941  0B0D  3000               	movlw	0
  6942  0B0E  00C4               	movwf	___fldiv@a+2
  6943  0B0F  3000               	movlw	0
  6944  0B10  00C3               	movwf	___fldiv@a+1
  6945  0B11  3000               	movlw	0
  6946  0B12  00C2               	movwf	___fldiv@a
  6947  0B13                     l2242:
  6948  0B13  17C4               	bsf	___fldiv@a+2,7
  6949  0B14                     l2244:
  6950  0B14  01C5               	clrf	___fldiv@a+3
  6951  0B15  2B1E               	goto	l627
  6952  0B16                     l2246:
  6953  0B16  3000               	movlw	0
  6954  0B17  00C5               	movwf	___fldiv@a+3
  6955  0B18  3000               	movlw	0
  6956  0B19  00C4               	movwf	___fldiv@a+2
  6957  0B1A  3000               	movlw	0
  6958  0B1B  00C3               	movwf	___fldiv@a+1
  6959  0B1C  3000               	movlw	0
  6960  0B1D  00C2               	movwf	___fldiv@a
  6961  0B1E                     l627:
  6962  0B1E  0845               	movf	___fldiv@a+3,w
  6963  0B1F  0444               	iorwf	___fldiv@a+2,w
  6964  0B20  0443               	iorwf	___fldiv@a+1,w
  6965  0B21  0442               	iorwf	___fldiv@a,w
  6966  0B22  1D03               	skipz
  6967  0B23  2B25               	goto	u3131
  6968  0B24  2B26               	goto	u3130
  6969  0B25                     u3131:
  6970  0B25  2B3F               	goto	l2256
  6971  0B26                     u3130:
  6972  0B26                     l2248:
  6973  0B26  3000               	movlw	0
  6974  0B27  00C9               	movwf	___fldiv@b+3
  6975  0B28  3000               	movlw	0
  6976  0B29  00C8               	movwf	___fldiv@b+2
  6977  0B2A  3000               	movlw	0
  6978  0B2B  00C7               	movwf	___fldiv@b+1
  6979  0B2C  3000               	movlw	0
  6980  0B2D  00C6               	movwf	___fldiv@b
  6981  0B2E  3080               	movlw	128
  6982  0B2F  04C8               	iorwf	___fldiv@b+2,f
  6983  0B30  307F               	movlw	127
  6984  0B31  04C9               	iorwf	___fldiv@b+3,f
  6985  0B32                     l2250:
  6986  0B32  0853               	movf	___fldiv@sign,w
  6987  0B33  00CA               	movwf	??___fldiv
  6988  0B34  084A               	movf	??___fldiv,w
  6989  0B35  04C9               	iorwf	___fldiv@b+3,f
  6990  0B36                     l2252:
  6991  0B36  0849               	movf	___fldiv@b+3,w
  6992  0B37  00C5               	movwf	?___fldiv+3
  6993  0B38  0848               	movf	___fldiv@b+2,w
  6994  0B39  00C4               	movwf	?___fldiv+2
  6995  0B3A  0847               	movf	___fldiv@b+1,w
  6996  0B3B  00C3               	movwf	?___fldiv+1
  6997  0B3C  0846               	movf	___fldiv@b,w
  6998  0B3D  00C2               	movwf	?___fldiv
  6999  0B3E  2C9E               	goto	l629
  7000  0B3F                     l2256:
  7001  0B3F  085A               	movf	___fldiv@bexp,w
  7002  0B40  1D03               	btfss	3,2
  7003  0B41  2B43               	goto	u3141
  7004  0B42  2B44               	goto	u3140
  7005  0B43                     u3141:
  7006  0B43  2B4D               	goto	l2262
  7007  0B44                     u3140:
  7008  0B44                     l2258:
  7009  0B44  3000               	movlw	0
  7010  0B45  00C5               	movwf	?___fldiv+3
  7011  0B46  3000               	movlw	0
  7012  0B47  00C4               	movwf	?___fldiv+2
  7013  0B48  3000               	movlw	0
  7014  0B49  00C3               	movwf	?___fldiv+1
  7015  0B4A  3000               	movlw	0
  7016  0B4B  00C2               	movwf	?___fldiv
  7017  0B4C  2C9E               	goto	l629
  7018  0B4D                     l2262:
  7019  0B4D  085A               	movf	___fldiv@bexp,w
  7020  0B4E  00CA               	movwf	??___fldiv
  7021  0B4F  01CB               	clrf	??___fldiv+1
  7022  0B50  084B               	movf	??___fldiv+1,w
  7023  0B51  00CD               	movwf	??___fldiv+3
  7024  0B52  085B               	movf	___fldiv@aexp,w
  7025  0B53  024A               	subwf	??___fldiv,w
  7026  0B54  00CC               	movwf	??___fldiv+2
  7027  0B55  1C03               	skipc
  7028  0B56  03CD               	decf	??___fldiv+3,f
  7029  0B57  084C               	movf	??___fldiv+2,w
  7030  0B58  3E7F               	addlw	127
  7031  0B59  00D4               	movwf	___fldiv@new_exp
  7032  0B5A  084D               	movf	??___fldiv+3,w
  7033  0B5B  1803               	skipnc
  7034  0B5C  3E01               	addlw	1
  7035  0B5D  3E00               	addlw	0
  7036  0B5E  00D5               	movwf	___fldiv@new_exp+1
  7037  0B5F                     l2264:
  7038  0B5F  0849               	movf	___fldiv@b+3,w
  7039  0B60  00D2               	movwf	___fldiv@rem+3
  7040  0B61  0848               	movf	___fldiv@b+2,w
  7041  0B62  00D1               	movwf	___fldiv@rem+2
  7042  0B63  0847               	movf	___fldiv@b+1,w
  7043  0B64  00D0               	movwf	___fldiv@rem+1
  7044  0B65  0846               	movf	___fldiv@b,w
  7045  0B66  00CF               	movwf	___fldiv@rem
  7046  0B67                     l2266:
  7047  0B67  3000               	movlw	0
  7048  0B68  00C9               	movwf	___fldiv@b+3
  7049  0B69  3000               	movlw	0
  7050  0B6A  00C8               	movwf	___fldiv@b+2
  7051  0B6B  3000               	movlw	0
  7052  0B6C  00C7               	movwf	___fldiv@b+1
  7053  0B6D  3000               	movlw	0
  7054  0B6E  00C6               	movwf	___fldiv@b
  7055  0B6F                     l2268:
  7056  0B6F  3000               	movlw	0
  7057  0B70  00D9               	movwf	___fldiv@grs+3
  7058  0B71  3000               	movlw	0
  7059  0B72  00D8               	movwf	___fldiv@grs+2
  7060  0B73  3000               	movlw	0
  7061  0B74  00D7               	movwf	___fldiv@grs+1
  7062  0B75  3000               	movlw	0
  7063  0B76  00D6               	movwf	___fldiv@grs
  7064  0B77                     l2270:
  7065  0B77  01DB               	clrf	___fldiv@aexp
  7066  0B78  2BC3               	goto	l2290
  7067  0B79                     l2272:
  7068  0B79  085B               	movf	___fldiv@aexp,w
  7069  0B7A  1903               	btfsc	3,2
  7070  0B7B  2B7D               	goto	u3151
  7071  0B7C  2B7E               	goto	u3150
  7072  0B7D                     u3151:
  7073  0B7D  2B9E               	goto	l2282
  7074  0B7E                     u3150:
  7075  0B7E                     l2274:
  7076  0B7E  3001               	movlw	1
  7077  0B7F  00CA               	movwf	??___fldiv
  7078  0B80                     u3165:
  7079  0B80  1003               	clrc
  7080  0B81  0DCF               	rlf	___fldiv@rem,f
  7081  0B82  0DD0               	rlf	___fldiv@rem+1,f
  7082  0B83  0DD1               	rlf	___fldiv@rem+2,f
  7083  0B84  0DD2               	rlf	___fldiv@rem+3,f
  7084  0B85  0BCA               	decfsz	??___fldiv,f
  7085  0B86  2B80               	goto	u3165
  7086  0B87  3001               	movlw	1
  7087  0B88  00CA               	movwf	??___fldiv
  7088  0B89                     u3175:
  7089  0B89  1003               	clrc
  7090  0B8A  0DC6               	rlf	___fldiv@b,f
  7091  0B8B  0DC7               	rlf	___fldiv@b+1,f
  7092  0B8C  0DC8               	rlf	___fldiv@b+2,f
  7093  0B8D  0DC9               	rlf	___fldiv@b+3,f
  7094  0B8E  0BCA               	decfsz	??___fldiv,f
  7095  0B8F  2B89               	goto	u3175
  7096  0B90                     l2276:
  7097  0B90  1FD9               	btfss	___fldiv@grs+3,7
